==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 219/12241 [00:00<00:05, 2189.07it/s]
[数据准备] 切分与构建字典:  10%|▉         | 1219/12241 [00:00<00:01, 6780.65it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2316/12241 [00:00<00:01, 8689.65it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3346/12241 [00:00<00:00, 9322.84it/s]
[数据准备] 切分与构建字典:  36%|███▋      | 4460/12241 [00:00<00:00, 9976.35it/s]
[数据准备] 切分与构建字典:  45%|████▌     | 5519/12241 [00:00<00:00, 10182.53it/s]
[数据准备] 切分与构建字典:  54%|█████▍    | 6604/12241 [00:00<00:00, 10399.57it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7644/12241 [00:00<00:00, 10366.13it/s]
[数据准备] 切分与构建字典:  71%|███████▏  | 8732/12241 [00:00<00:00, 10525.62it/s]
[数据准备] 切分与构建字典:  80%|████████  | 9831/12241 [00:01<00:00, 10666.90it/s]
[数据准备] 切分与构建字典:  89%|████████▉ | 10898/12241 [00:01<00:00, 7549.23it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 12018/12241 [00:01<00:00, 8382.97it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8975.13it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:04, 42.19it/s, bpr=0.0829]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:04, 42.19it/s, bpr=0.1006]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:04, 42.19it/s, bpr=0.0937]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:04, 42.19it/s, bpr=0.0928]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:04, 42.19it/s, bpr=0.0913]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:04, 44.25it/s, bpr=0.0913]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:04, 44.25it/s, bpr=0.0945]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:04, 44.25it/s, bpr=0.0931]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:04, 44.25it/s, bpr=0.0868]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:04, 44.25it/s, bpr=0.0985]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:04, 44.25it/s, bpr=0.0937]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:03, 44.90it/s, bpr=0.0937]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:03, 44.90it/s, bpr=0.0940]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:03, 44.90it/s, bpr=0.0939]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:03, 44.90it/s, bpr=0.0948]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:03, 44.90it/s, bpr=0.0880]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:03, 44.90it/s, bpr=0.0945]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:03, 45.64it/s, bpr=0.0945]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:03, 45.64it/s, bpr=0.0943]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:03, 45.64it/s, bpr=0.0957]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:03, 45.64it/s, bpr=0.1054]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:03, 45.64it/s, bpr=0.0906]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:03, 45.64it/s, bpr=0.0961]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:00<00:03, 45.37it/s, bpr=0.0961]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:00<00:03, 45.37it/s, bpr=0.0942]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:00<00:03, 45.37it/s, bpr=0.0878]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:00<00:03, 45.37it/s, bpr=0.0949]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:00<00:03, 45.37it/s, bpr=0.0973]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:00<00:03, 45.37it/s, bpr=0.0970]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:01<00:03, 42.36it/s, bpr=0.0970]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:01<00:03, 42.36it/s, bpr=0.0942]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:01<00:03, 42.36it/s, bpr=0.0955]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:01<00:03, 42.36it/s, bpr=0.0951]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:01<00:03, 42.36it/s, bpr=0.0909]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:01<00:03, 42.36it/s, bpr=0.0878]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:01<00:03, 41.32it/s, bpr=0.0878]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:01<00:03, 41.32it/s, bpr=0.0915]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:01<00:03, 41.32it/s, bpr=0.0892]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:01<00:03, 41.32it/s, bpr=0.0898]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:01<00:03, 41.32it/s, bpr=0.0911]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:01<00:03, 41.32it/s, bpr=0.0958]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:01<00:03, 42.67it/s, bpr=0.0958]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:01<00:03, 42.67it/s, bpr=0.0895]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:01<00:03, 42.67it/s, bpr=0.0972]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:01<00:03, 42.67it/s, bpr=0.0873]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:01<00:03, 42.67it/s, bpr=0.0938]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:01<00:03, 42.67it/s, bpr=0.0894]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:03, 43.86it/s, bpr=0.0894]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:03, 43.86it/s, bpr=0.0906]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:03, 43.86it/s, bpr=0.1033]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:03, 43.86it/s, bpr=0.0962]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:03, 43.86it/s, bpr=0.1012]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:03, 43.86it/s, bpr=0.0927]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:03, 44.31it/s, bpr=0.0927]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:03, 44.31it/s, bpr=0.0902]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:03, 44.31it/s, bpr=0.0895]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:03, 44.31it/s, bpr=0.1011]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:03, 44.31it/s, bpr=0.0852]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:03, 44.31it/s, bpr=0.0848]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:01<00:03, 43.70it/s, bpr=0.0848]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:01<00:03, 43.70it/s, bpr=0.0911]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:01<00:03, 43.70it/s, bpr=0.0983]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:01<00:03, 43.70it/s, bpr=0.1034]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:01<00:03, 43.70it/s, bpr=0.0922]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:01<00:03, 43.70it/s, bpr=0.0897]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:01<00:03, 42.51it/s, bpr=0.0897]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:01<00:03, 42.51it/s, bpr=0.0964]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:01<00:03, 42.51it/s, bpr=0.0999]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:01<00:03, 42.51it/s, bpr=0.0855]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:01<00:03, 42.51it/s, bpr=0.0983]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:01<00:03, 42.51it/s, bpr=0.0904]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:03, 41.52it/s, bpr=0.0904]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:03, 41.52it/s, bpr=0.1020]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:03, 41.52it/s, bpr=0.0930]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:03, 41.52it/s, bpr=0.0876]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:03, 41.52it/s, bpr=0.0949]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:03, 41.52it/s, bpr=0.0955]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:01<00:02, 42.69it/s, bpr=0.0955]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:01<00:02, 42.69it/s, bpr=0.0901]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:01<00:02, 42.69it/s, bpr=0.0925]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:01<00:02, 42.69it/s, bpr=0.0862]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:02<00:02, 42.69it/s, bpr=0.0914]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:02<00:02, 42.69it/s, bpr=0.0876]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:02<00:02, 43.62it/s, bpr=0.0876]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:02<00:02, 43.62it/s, bpr=0.1016]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:02<00:02, 43.62it/s, bpr=0.0858]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:02<00:02, 43.62it/s, bpr=0.0936]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:02<00:02, 43.62it/s, bpr=0.0894]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:02<00:02, 43.62it/s, bpr=0.0937]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:02<00:02, 44.63it/s, bpr=0.0937]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:02<00:02, 44.63it/s, bpr=0.0869]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:02<00:02, 44.63it/s, bpr=0.0951]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:02<00:02, 44.63it/s, bpr=0.0931]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:02<00:02, 44.63it/s, bpr=0.0966]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:02<00:02, 44.63it/s, bpr=0.0948]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:02<00:02, 45.13it/s, bpr=0.0948]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:02<00:02, 45.13it/s, bpr=0.0992]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:02<00:02, 45.13it/s, bpr=0.0977]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:02<00:02, 45.13it/s, bpr=0.0915]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:02<00:02, 45.13it/s, bpr=0.0980]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:02<00:02, 45.13it/s, bpr=0.1009]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:02<00:02, 45.54it/s, bpr=0.1009]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:02<00:02, 45.54it/s, bpr=0.1053]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:02<00:02, 45.54it/s, bpr=0.0976]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:02<00:02, 45.54it/s, bpr=0.0896]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:02<00:02, 45.54it/s, bpr=0.0949]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:02<00:02, 45.54it/s, bpr=0.0894]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:02<00:02, 43.48it/s, bpr=0.0894]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:02<00:02, 43.48it/s, bpr=0.0885]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:02<00:02, 43.48it/s, bpr=0.0946]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:02<00:02, 43.48it/s, bpr=0.0954]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:02<00:02, 43.48it/s, bpr=0.0941]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:02<00:02, 43.48it/s, bpr=0.0959]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:02<00:02, 42.81it/s, bpr=0.0959]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:02<00:02, 42.81it/s, bpr=0.0920]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:02<00:02, 42.81it/s, bpr=0.0924]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:02<00:02, 42.81it/s, bpr=0.0897]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:02<00:02, 42.81it/s, bpr=0.0921]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:02<00:02, 42.81it/s, bpr=0.0816]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:02<00:02, 41.96it/s, bpr=0.0816]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:02<00:02, 41.96it/s, bpr=0.0948]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:02<00:02, 41.96it/s, bpr=0.0970]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:02<00:02, 41.96it/s, bpr=0.1044]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:02<00:02, 41.96it/s, bpr=0.0934]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:02<00:02, 41.96it/s, bpr=0.0960]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:02<00:01, 42.99it/s, bpr=0.0960]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:02<00:01, 42.99it/s, bpr=0.0932]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:02<00:01, 42.99it/s, bpr=0.0870]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:02<00:01, 42.99it/s, bpr=0.0929]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:02<00:01, 42.99it/s, bpr=0.0927]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:02<00:01, 42.99it/s, bpr=0.0911]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:02<00:01, 44.16it/s, bpr=0.0911]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:02<00:01, 44.16it/s, bpr=0.0978]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:02<00:01, 44.16it/s, bpr=0.0885]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:03<00:01, 44.16it/s, bpr=0.0983]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:03<00:01, 44.16it/s, bpr=0.0869]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:03<00:01, 44.16it/s, bpr=0.0939]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:03<00:01, 44.84it/s, bpr=0.0939]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:03<00:01, 44.84it/s, bpr=0.0897]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:03<00:01, 44.84it/s, bpr=0.0895]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:03<00:01, 44.84it/s, bpr=0.1024]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:03<00:01, 44.84it/s, bpr=0.0888]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:03<00:01, 44.84it/s, bpr=0.0908]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:03<00:01, 44.49it/s, bpr=0.0908]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:03<00:01, 44.49it/s, bpr=0.0902]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:03<00:01, 44.49it/s, bpr=0.0910]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:03<00:01, 44.49it/s, bpr=0.0923]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:03<00:01, 44.49it/s, bpr=0.0942]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:03<00:01, 44.49it/s, bpr=0.0851]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:03<00:01, 42.28it/s, bpr=0.0851]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:03<00:01, 42.28it/s, bpr=0.0906]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:03<00:01, 42.28it/s, bpr=0.0994]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:03<00:01, 42.28it/s, bpr=0.0954]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:03<00:01, 42.28it/s, bpr=0.0981]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:03<00:01, 42.28it/s, bpr=0.1036]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:03<00:01, 40.95it/s, bpr=0.1036]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:03<00:01, 40.95it/s, bpr=0.0863]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:03<00:01, 40.95it/s, bpr=0.0959]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:03<00:01, 40.95it/s, bpr=0.0895]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:03<00:01, 40.95it/s, bpr=0.0956]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:03<00:01, 40.95it/s, bpr=0.0913]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:03<00:01, 42.41it/s, bpr=0.0913]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:03<00:01, 42.41it/s, bpr=0.0903]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:03<00:01, 42.41it/s, bpr=0.0852]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:03<00:01, 42.41it/s, bpr=0.0839]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:03<00:01, 42.41it/s, bpr=0.0901]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:03<00:01, 42.41it/s, bpr=0.0914]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:03<00:01, 43.81it/s, bpr=0.0914]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:03<00:01, 43.81it/s, bpr=0.0879]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:03<00:01, 43.81it/s, bpr=0.0995]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:03<00:01, 43.81it/s, bpr=0.0924]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:03<00:01, 43.81it/s, bpr=0.0921]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:03<00:01, 43.81it/s, bpr=0.1001]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:03<00:00, 44.54it/s, bpr=0.1001]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:03<00:00, 44.54it/s, bpr=0.0870]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:03<00:00, 44.54it/s, bpr=0.0913]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:03<00:00, 44.54it/s, bpr=0.0953]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:03<00:00, 44.54it/s, bpr=0.0949]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:03<00:00, 44.54it/s, bpr=0.0916]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:03<00:00, 45.63it/s, bpr=0.0916]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:03<00:00, 45.63it/s, bpr=0.0918]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:03<00:00, 45.63it/s, bpr=0.0922]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:03<00:00, 45.63it/s, bpr=0.0959]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:03<00:00, 45.63it/s, bpr=0.0853]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:03<00:00, 45.63it/s, bpr=0.0946]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:03<00:00, 46.26it/s, bpr=0.0946]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:04<00:00, 46.26it/s, bpr=0.0934]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:04<00:00, 46.26it/s, bpr=0.0934]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:04<00:00, 46.26it/s, bpr=0.0862]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:04<00:00, 46.26it/s, bpr=0.0868]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:04<00:00, 46.26it/s, bpr=0.0933]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:04<00:00, 46.91it/s, bpr=0.0933]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:04<00:00, 46.91it/s, bpr=0.0949]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:04<00:00, 46.91it/s, bpr=0.0950]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:04<00:00, 46.91it/s, bpr=0.0897]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:04<00:00, 46.91it/s, bpr=0.0898]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:04<00:00, 46.91it/s, bpr=0.0887]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:04<00:00, 46.81it/s, bpr=0.0887]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:04<00:00, 46.81it/s, bpr=0.0995]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:04<00:00, 46.81it/s, bpr=0.0844]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:04<00:00, 46.81it/s, bpr=0.0892]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:04<00:00, 46.81it/s, bpr=0.0903]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:04<00:00, 46.81it/s, bpr=0.0884]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:04<00:00, 45.99it/s, bpr=0.0884]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:04<00:00, 45.99it/s, bpr=0.0905]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:04<00:00, 45.99it/s, bpr=0.0948]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:04<00:00, 45.99it/s, bpr=0.0909]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:04<00:00, 45.99it/s, bpr=0.0928]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:04<00:00, 45.99it/s, bpr=0.0956]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:04<00:00, 44.64it/s, bpr=0.0956]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:04<00:00, 44.64it/s, bpr=0.0905]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:04<00:00, 44.64it/s, bpr=0.0906]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:04<00:00, 44.64it/s, bpr=0.0929]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:04<00:00, 44.64it/s, bpr=0.0919]
