==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: gaussian
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   0%|          | 1/12241 [00:00<22:12,  9.19it/s]
[数据准备] 切分与构建字典:   8%|▊         | 1027/12241 [00:00<00:01, 5826.24it/s]
[数据准备] 切分与构建字典:  17%|█▋        | 2066/12241 [00:00<00:01, 7867.06it/s]
[数据准备] 切分与构建字典:  25%|██▌       | 3121/12241 [00:00<00:01, 8911.54it/s]
[数据准备] 切分与构建字典:  34%|███▍      | 4173/12241 [00:00<00:00, 9460.96it/s]
[数据准备] 切分与构建字典:  43%|████▎     | 5269/12241 [00:00<00:00, 9964.67it/s]
[数据准备] 切分与构建字典:  51%|█████▏    | 6277/12241 [00:00<00:00, 10000.08it/s]
[数据准备] 切分与构建字典:  60%|██████    | 7359/12241 [00:00<00:00, 10256.44it/s]
[数据准备] 切分与构建字典:  69%|██████▉   | 8420/12241 [00:00<00:00, 10364.97it/s]
[数据准备] 切分与构建字典:  78%|███████▊  | 9491/12241 [00:01<00:00, 10469.69it/s]
[数据准备] 切分与构建字典:  86%|████████▌ | 10540/12241 [00:01<00:00, 10472.57it/s]
[数据准备] 切分与构建字典:  95%|█████████▍| 11589/12241 [00:01<00:00, 7133.28it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8542.35it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=gaussian)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/gaussian
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:05<00:00, 39.78it/s, bpr=0.0427]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:05<00:00, 39.98it/s, bpr=0.0427]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:05<00:00, 39.98it/s, bpr=0.0463]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:05<00:00, 39.98it/s, bpr=0.0390]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:05<00:00, 39.98it/s, bpr=0.0383]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:05<00:00, 39.98it/s, bpr=0.0368]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:05<00:00, 39.98it/s, bpr=0.0403]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:05<00:00, 40.19it/s, bpr=0.0403]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:05<00:00, 40.19it/s, bpr=0.0432]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:05<00:00, 40.19it/s, bpr=0.0417]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:05<00:00, 40.19it/s, bpr=0.0465]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:05<00:00, 40.19it/s, bpr=0.0406]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:05<00:00, 40.19it/s, bpr=0.0421]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:05<00:00, 40.28it/s, bpr=0.0421]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:05<00:00, 40.28it/s, bpr=0.0490]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:05<00:00, 40.28it/s, bpr=0.0388]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:05<00:00, 40.28it/s, bpr=0.0447]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:05<00:00, 40.28it/s, bpr=0.0352]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:05<00:00, 40.28it/s, bpr=0.0421]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:05<00:00, 40.39it/s, bpr=0.0421]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:05<00:00, 40.39it/s, bpr=0.0486]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:05<00:00, 40.39it/s, bpr=0.0451]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:05<00:00, 40.39it/s, bpr=0.0416]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:05<00:00, 40.39it/s, bpr=0.0479]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:05<00:00, 40.39it/s, bpr=0.0393]
[模型训练] BPR Forward & Backward: 100%|██████████| 207/207 [00:05<00:00, 40.93it/s, bpr=0.0393]
                                                                                                
EPOCH[71/100] BPR: 0.0419 | Reg: 149.1918 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:38,  1.60it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:01<00:37,  1.60it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:01<00:36,  1.60it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:02<00:36,  1.60it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:03<00:35,  1.60it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:03<00:34,  1.60it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:04<00:34,  1.60it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:05<00:33,  1.60it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:05<00:33,  1.60it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:06<00:32,  1.60it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:06<00:31,  1.60it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:07<00:31,  1.60it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:08<00:30,  1.60it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:08<00:30,  1.60it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:09<00:29,  1.60it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:09<00:28,  1.60it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:10<00:28,  1.60it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:11<00:27,  1.60it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:11<00:26,  1.60it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:12<00:26,  1.60it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:13<00:25,  1.60it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:13<00:24,  1.60it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:14<00:24,  1.60it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:14<00:23,  1.60it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:15<00:23,  1.61it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:16<00:22,  1.61it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:16<00:21,  1.61it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:17<00:21,  1.61it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:18<00:20,  1.61it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:18<00:19,  1.61it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:19<00:19,  1.60it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:19<00:18,  1.60it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:20<00:18,  1.60it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:21<00:17,  1.60it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:21<00:16,  1.60it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:22<00:16,  1.60it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:23<00:15,  1.61it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:23<00:14,  1.60it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:24<00:14,  1.60it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:24<00:13,  1.60it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:25<00:13,  1.60it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:26<00:12,  1.60it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:26<00:11,  1.60it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:27<00:11,  1.61it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:28<00:10,  1.60it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:28<00:09,  1.60it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:29<00:09,  1.61it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:29<00:08,  1.61it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:30<00:08,  1.61it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:31<00:07,  1.60it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:31<00:06,  1.60it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:32<00:06,  1.60it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:33<00:05,  1.60it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:33<00:04,  1.60it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:33<00:03,  2.01it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:34<00:02,  2.60it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:34<00:01,  3.28it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:34<00:00,  4.02it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:34<00:00,  4.77it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:35<00:00,  2.46it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:36<00:00,  1.87it/s]
[模型评估] Per-user 排名: 100%|██████████| 62/62 [00:36<00:00,  2.35it/s]
                                                                         
>>> [TEST] EPOCH[71] AUC: 0.8721 | Recall@10: 0.0477 | NDCG@10: 0.0879 | Recall@20: 0.0786 | NDCG@20: 0.0855

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0388]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0382]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0422]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0471]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:06, 30.36it/s, bpr=0.0471]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:06, 30.36it/s, bpr=0.0366]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:06, 30.36it/s, bpr=0.0404]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:06, 30.36it/s, bpr=0.0382]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:06, 30.36it/s, bpr=0.0421]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:06, 30.17it/s, bpr=0.0421]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:06, 30.17it/s, bpr=0.0386]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:06, 30.17it/s, bpr=0.0407]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:06, 30.17it/s, bpr=0.0422]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:06, 30.17it/s, bpr=0.0434]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:06, 30.29it/s, bpr=0.0434]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:06, 30.29it/s, bpr=0.0446]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:06, 30.29it/s, bpr=0.0428]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:06, 30.29it/s, bpr=0.0391]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:06, 30.29it/s, bpr=0.0448]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:06, 30.26it/s, bpr=0.0448]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:06, 30.26it/s, bpr=0.0330]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:06, 30.26it/s, bpr=0.0427]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:06, 30.26it/s, bpr=0.0422]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:06, 30.26it/s, bpr=0.0437]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:06, 29.34it/s, bpr=0.0437]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:06, 29.34it/s, bpr=0.0397]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:06, 29.34it/s, bpr=0.0456]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:06, 29.34it/s, bpr=0.0442]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:00<00:06, 28.82it/s, bpr=0.0442]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:00<00:06, 28.82it/s, bpr=0.0374]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:00<00:06, 28.82it/s, bpr=0.0452]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:00<00:06, 28.82it/s, bpr=0.0473]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:06, 28.81it/s, bpr=0.0473]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:06, 28.81it/s, bpr=0.0370]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:06, 28.81it/s, bpr=0.0479]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:06, 28.81it/s, bpr=0.0374]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:06, 29.08it/s, bpr=0.0374]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:06, 29.08it/s, bpr=0.0349]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:01<00:06, 29.08it/s, bpr=0.0458]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:01<00:06, 29.08it/s, bpr=0.0403]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:01<00:05, 29.28it/s, bpr=0.0403]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:01<00:05, 29.28it/s, bpr=0.0400]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:01<00:05, 29.28it/s, bpr=0.0452]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:01<00:05, 29.28it/s, bpr=0.0414]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:01<00:05, 29.41it/s, bpr=0.0414]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:01<00:05, 29.41it/s, bpr=0.0405]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:01<00:05, 29.41it/s, bpr=0.0408]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:01<00:05, 29.41it/s, bpr=0.0398]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:01<00:05, 29.53it/s, bpr=0.0398]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:01<00:05, 29.53it/s, bpr=0.0431]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:01<00:05, 29.53it/s, bpr=0.0375]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:01<00:05, 29.53it/s, bpr=0.0460]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:01<00:05, 29.60it/s, bpr=0.0460]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:01<00:05, 29.60it/s, bpr=0.0432]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:01<00:05, 29.60it/s, bpr=0.0457]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:01<00:05, 29.60it/s, bpr=0.0446]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:01<00:05, 29.64it/s, bpr=0.0446]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:01<00:05, 29.64it/s, bpr=0.0390]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:01<00:05, 29.64it/s, bpr=0.0324]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:01<00:05, 29.64it/s, bpr=0.0387]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:01<00:05, 29.69it/s, bpr=0.0387]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:01<00:05, 29.69it/s, bpr=0.0407]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:01<00:05, 29.69it/s, bpr=0.0442]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:01<00:05, 29.69it/s, bpr=0.0468]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:01<00:05, 29.64it/s, bpr=0.0468]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:01<00:05, 29.64it/s, bpr=0.0419]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:01<00:05, 29.64it/s, bpr=0.0399]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:01<00:05, 29.64it/s, bpr=0.0519]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:01<00:05, 29.64it/s, bpr=0.0519]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:01<00:05, 29.64it/s, bpr=0.0414]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:01<00:05, 29.64it/s, bpr=0.0381]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:01<00:05, 29.64it/s, bpr=0.0448]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:01<00:05, 29.67it/s, bpr=0.0448]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:01<00:05, 29.67it/s, bpr=0.0424]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:01<00:05, 29.67it/s, bpr=0.0431]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:01<00:05, 29.67it/s, bpr=0.0377]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:01<00:04, 29.66it/s, bpr=0.0377]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:02<00:04, 29.66it/s, bpr=0.0416]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:02<00:04, 29.66it/s, bpr=0.0425]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:02<00:04, 29.66it/s, bpr=0.0461]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:02<00:04, 29.71it/s, bpr=0.0461]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:02<00:04, 29.71it/s, bpr=0.0431]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:02<00:04, 29.71it/s, bpr=0.0379]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:02<00:04, 29.71it/s, bpr=0.0412]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:02<00:04, 29.70it/s, bpr=0.0412]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:02<00:04, 29.70it/s, bpr=0.0398]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:02<00:04, 29.70it/s, bpr=0.0408]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:02<00:04, 29.70it/s, bpr=0.0391]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:02<00:04, 29.69it/s, bpr=0.0391]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:02<00:04, 29.69it/s, bpr=0.0417]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:02<00:04, 29.69it/s, bpr=0.0434]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:02<00:04, 29.69it/s, bpr=0.0347]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:02<00:04, 29.66it/s, bpr=0.0347]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:02<00:04, 29.66it/s, bpr=0.0407]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:02<00:04, 29.66it/s, bpr=0.0395]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:02<00:04, 29.66it/s, bpr=0.0439]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:02<00:04, 29.62it/s, bpr=0.0439]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:02<00:04, 29.62it/s, bpr=0.0423]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:02<00:04, 29.62it/s, bpr=0.0419]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:02<00:04, 29.62it/s, bpr=0.0393]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:02<00:04, 29.64it/s, bpr=0.0393]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:02<00:04, 29.64it/s, bpr=0.0479]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:02<00:04, 29.64it/s, bpr=0.0427]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:02<00:04, 29.64it/s, bpr=0.0396]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:02<00:04, 29.67it/s, bpr=0.0396]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:02<00:04, 29.67it/s, bpr=0.0428]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:02<00:04, 29.67it/s, bpr=0.0360]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:02<00:04, 29.67it/s, bpr=0.0401]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:02<00:04, 29.67it/s, bpr=0.0401]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:02<00:04, 29.67it/s, bpr=0.0362]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:02<00:04, 29.67it/s, bpr=0.0425]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:02<00:04, 29.67it/s, bpr=0.0451]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:02<00:04, 29.67it/s, bpr=0.0411]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:02<00:04, 29.82it/s, bpr=0.0411]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:02<00:04, 29.82it/s, bpr=0.0506]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:02<00:04, 29.82it/s, bpr=0.0387]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:03<00:04, 29.82it/s, bpr=0.0437]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:03<00:04, 29.82it/s, bpr=0.0383]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:03<00:03, 29.92it/s, bpr=0.0383]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:03<00:03, 29.92it/s, bpr=0.0367]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:03<00:03, 29.92it/s, bpr=0.0419]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:03<00:03, 29.92it/s, bpr=0.0427]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:03<00:03, 29.92it/s, bpr=0.0394]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:03<00:03, 29.87it/s, bpr=0.0394]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:03<00:03, 29.87it/s, bpr=0.0435]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:03<00:03, 29.87it/s, bpr=0.0448]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:03<00:03, 29.87it/s, bpr=0.0408]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:03<00:03, 29.87it/s, bpr=0.0400]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:03<00:03, 29.93it/s, bpr=0.0400]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:03<00:03, 29.93it/s, bpr=0.0413]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:03<00:03, 29.93it/s, bpr=0.0458]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:03<00:03, 29.93it/s, bpr=0.0457]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:03<00:03, 29.93it/s, bpr=0.0436]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:03<00:03, 30.73it/s, bpr=0.0436]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:03<00:03, 30.73it/s, bpr=0.0382]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:03<00:03, 30.73it/s, bpr=0.0403]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:03<00:03, 30.73it/s, bpr=0.0425]
