>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 15
  lic_n_heads: 3
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 220/12241 [00:00<00:05, 2198.87it/s]
[数据准备] 切分与构建字典:  11%|█         | 1311/12241 [00:00<00:01, 7320.55it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2385/12241 [00:00<00:01, 8878.25it/s]
[数据准备] 切分与构建字典:  28%|██▊       | 3428/12241 [00:00<00:00, 9487.61it/s]
[数据准备] 切分与构建字典:  37%|███▋      | 4511/12241 [00:00<00:00, 9968.79it/s]
[数据准备] 切分与构建字典:  45%|████▌     | 5567/12241 [00:00<00:00, 10166.91it/s]
[数据准备] 切分与构建字典:  55%|█████▍    | 6681/12241 [00:00<00:00, 10483.38it/s]
[数据准备] 切分与构建字典:  63%|██████▎   | 7730/12241 [00:00<00:00, 10434.86it/s]
[数据准备] 切分与构建字典:  72%|███████▏  | 8774/12241 [00:01<00:00, 7749.94it/s] 
[数据准备] 切分与构建字典:  81%|████████  | 9859/12241 [00:01<00:00, 8518.20it/s]
[数据准备] 切分与构建字典:  89%|████████▉ | 10902/12241 [00:01<00:00, 9017.20it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 12055/12241 [00:01<00:00, 9699.56it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9159.28it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:18,  1.48it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:18,  1.48it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:18,  1.48it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:50,  4.02it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:50,  4.02it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:50,  4.02it/s, bpr=0.6900]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:34,  5.84it/s, bpr=0.6900]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:34,  5.84it/s, bpr=0.6884]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:34,  5.84it/s, bpr=0.6853]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:27,  7.17it/s, bpr=0.6853]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:27,  7.17it/s, bpr=0.6826]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:27,  7.17it/s, bpr=0.6758]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:24,  8.08it/s, bpr=0.6758]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:24,  8.08it/s, bpr=0.6711]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:24,  8.08it/s, bpr=0.6582]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:22,  8.72it/s, bpr=0.6582]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:22,  8.72it/s, bpr=0.6465]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:21,  8.87it/s, bpr=0.6465]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:21,  8.87it/s, bpr=0.6327]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:21,  8.87it/s, bpr=0.6301]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:20,  9.28it/s, bpr=0.6301]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:20,  9.28it/s, bpr=0.6215]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:20,  9.23it/s, bpr=0.6215]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:20,  9.23it/s, bpr=0.6148]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:20,  9.23it/s, bpr=0.6043]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:19,  9.54it/s, bpr=0.6043]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:19,  9.54it/s, bpr=0.5778]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:19,  9.54it/s, bpr=0.5955]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:19,  9.72it/s, bpr=0.5955]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:19,  9.72it/s, bpr=0.5690]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:19,  9.72it/s, bpr=0.5550]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:18,  9.84it/s, bpr=0.5550]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:18,  9.84it/s, bpr=0.5735]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:18,  9.84it/s, bpr=0.5648]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:18,  9.82it/s, bpr=0.5648]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:18,  9.82it/s, bpr=0.5266]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:18,  9.82it/s, bpr=0.5279]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:18,  9.97it/s, bpr=0.5279]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:18,  9.97it/s, bpr=0.5218]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:18,  9.97it/s, bpr=0.5324]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:03<00:17, 10.35it/s, bpr=0.5324]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:03<00:17, 10.35it/s, bpr=0.5298]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:03<00:17, 10.35it/s, bpr=0.5254]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:03<00:16, 10.65it/s, bpr=0.5254]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:03<00:16, 10.65it/s, bpr=0.5208]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:03<00:16, 10.65it/s, bpr=0.5222]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:03<00:16, 10.87it/s, bpr=0.5222]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:03<00:16, 10.87it/s, bpr=0.5214]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:03<00:16, 10.87it/s, bpr=0.5154]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:03<00:15, 11.07it/s, bpr=0.5154]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:03<00:15, 11.07it/s, bpr=0.5239]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:03<00:15, 11.07it/s, bpr=0.5264]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:03<00:15, 10.93it/s, bpr=0.5264]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:13, 10.64it/s, bpr=0.3938]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:13, 10.67it/s, bpr=0.3938]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:13, 10.67it/s, bpr=0.3971]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:13, 10.67it/s, bpr=0.3839]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:06<00:13, 10.72it/s, bpr=0.3839]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:06<00:13, 10.72it/s, bpr=0.4040]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:06<00:13, 10.72it/s, bpr=0.3938]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:06<00:13, 10.69it/s, bpr=0.3938]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:06<00:13, 10.69it/s, bpr=0.3908]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:06<00:13, 10.69it/s, bpr=0.4057]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:06<00:13, 10.66it/s, bpr=0.4057]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:06<00:13, 10.66it/s, bpr=0.3981]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:06<00:13, 10.66it/s, bpr=0.3884]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:12, 10.70it/s, bpr=0.3884]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:12, 10.70it/s, bpr=0.3975]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:12, 10.70it/s, bpr=0.4065]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:12, 10.75it/s, bpr=0.4065]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:12, 10.75it/s, bpr=0.4029]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:12, 10.75it/s, bpr=0.3906]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:12, 10.73it/s, bpr=0.3906]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:12, 10.73it/s, bpr=0.3925]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:07<00:12, 10.73it/s, bpr=0.4038]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:07<00:12, 10.76it/s, bpr=0.4038]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:07<00:12, 10.76it/s, bpr=0.3924]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:07<00:12, 10.76it/s, bpr=0.3970]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:07<00:11, 10.79it/s, bpr=0.3970]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:07<00:11, 10.79it/s, bpr=0.3839]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:07<00:11, 10.79it/s, bpr=0.4005]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:11, 10.79it/s, bpr=0.4005]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:11, 10.79it/s, bpr=0.3948]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:11, 10.79it/s, bpr=0.3847]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:11, 10.82it/s, bpr=0.3847]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:11, 10.82it/s, bpr=0.4009]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:11, 10.82it/s, bpr=0.3864]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:11, 10.83it/s, bpr=0.3864]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:11, 10.83it/s, bpr=0.4041]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:11, 10.83it/s, bpr=0.3903]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:08<00:11, 10.86it/s, bpr=0.3903]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:08<00:11, 10.86it/s, bpr=0.3788]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:08<00:11, 10.86it/s, bpr=0.4060]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:08<00:10, 11.01it/s, bpr=0.4060]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:08<00:10, 11.01it/s, bpr=0.3910]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:08<00:10, 11.01it/s, bpr=0.3901]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:08<00:10, 11.19it/s, bpr=0.3901]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:08<00:10, 11.19it/s, bpr=0.3964]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:08<00:10, 11.19it/s, bpr=0.3968]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:10, 11.11it/s, bpr=0.3968]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:10, 11.11it/s, bpr=0.3834]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:10, 11.11it/s, bpr=0.4006]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:10, 11.08it/s, bpr=0.4006]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:10, 11.08it/s, bpr=0.3812]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:10, 11.08it/s, bpr=0.3798]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:10, 10.96it/s, bpr=0.3798]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:10, 10.96it/s, bpr=0.3906]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:09<00:10, 10.96it/s, bpr=0.4017]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:09<00:10, 10.89it/s, bpr=0.4017]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:09<00:10, 10.89it/s, bpr=0.3877]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:09<00:10, 10.89it/s, bpr=0.3959]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:09<00:09, 10.84it/s, bpr=0.3959]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:09<00:09, 10.84it/s, bpr=0.3957]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:09<00:09, 10.84it/s, bpr=0.3756]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:09, 10.88it/s, bpr=0.3756]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:09, 10.88it/s, bpr=0.3806]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:09, 10.88it/s, bpr=0.3805]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:09<00:09, 10.81it/s, bpr=0.3805]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:09<00:09, 10.81it/s, bpr=0.3963]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:09<00:09, 10.81it/s, bpr=0.3852]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:09<00:09, 10.88it/s, bpr=0.3852]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:09<00:09, 10.88it/s, bpr=0.3712]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:09<00:09, 10.88it/s, bpr=0.3846]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:10<00:09, 10.91it/s, bpr=0.3846]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:10<00:09, 10.91it/s, bpr=0.3785]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:10<00:09, 10.91it/s, bpr=0.3765]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:10<00:08, 10.95it/s, bpr=0.3765]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:10<00:08, 10.95it/s, bpr=0.3867]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:10<00:08, 10.95it/s, bpr=0.3755]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:10<00:08, 10.91it/s, bpr=0.3755]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:10<00:08, 10.91it/s, bpr=0.3814]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:10<00:08, 10.91it/s, bpr=0.3886]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:10<00:08, 10.93it/s, bpr=0.3886]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:10<00:08, 10.93it/s, bpr=0.3616]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:10<00:08, 10.93it/s, bpr=0.3787]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:10<00:08, 10.93it/s, bpr=0.3787]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:10<00:08, 10.93it/s, bpr=0.3934]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:10<00:08, 10.93it/s, bpr=0.3862]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:10<00:08, 10.95it/s, bpr=0.3862]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:10<00:08, 10.95it/s, bpr=0.3962]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:11<00:08, 10.95it/s, bpr=0.3825]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:11<00:07, 10.93it/s, bpr=0.3825]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:11<00:07, 10.93it/s, bpr=0.3674]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:11<00:07, 10.93it/s, bpr=0.3770]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:11<00:07, 10.89it/s, bpr=0.3770]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:11<00:07, 10.89it/s, bpr=0.3775]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:11<00:07, 10.89it/s, bpr=0.3715]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:11<00:07, 10.92it/s, bpr=0.3715]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:11<00:07, 10.92it/s, bpr=0.3783]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:11<00:07, 10.92it/s, bpr=0.3842]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:11<00:07, 10.88it/s, bpr=0.3842]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:11<00:07, 10.88it/s, bpr=0.3677]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:11<00:07, 10.88it/s, bpr=0.3695]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:11<00:07, 11.09it/s, bpr=0.3695]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:11<00:07, 11.09it/s, bpr=0.3718]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:11<00:07, 11.09it/s, bpr=0.3771]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:12<00:07, 10.98it/s, bpr=0.3771]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:12<00:07, 10.98it/s, bpr=0.3753]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:12<00:07, 10.98it/s, bpr=0.3896]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:12<00:06, 11.07it/s, bpr=0.3896]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:12<00:06, 11.07it/s, bpr=0.3762]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:12<00:06, 11.07it/s, bpr=0.3720]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:12<00:06, 10.92it/s, bpr=0.3720]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:12<00:06, 10.92it/s, bpr=0.3736]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:12<00:06, 10.92it/s, bpr=0.3683]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:12<00:06, 10.81it/s, bpr=0.3683]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:12<00:06, 10.81it/s, bpr=0.3802]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:12<00:06, 10.81it/s, bpr=0.3619]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:12<00:06, 10.73it/s, bpr=0.3619]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:12<00:06, 10.73it/s, bpr=0.3740]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:12<00:06, 10.73it/s, bpr=0.3693]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:12<00:06, 10.75it/s, bpr=0.3693]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:13<00:06, 10.75it/s, bpr=0.3749]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:13<00:06, 10.75it/s, bpr=0.3756]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:13<00:06, 10.78it/s, bpr=0.3756]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:13<00:06, 10.78it/s, bpr=0.3647]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:13<00:06, 10.78it/s, bpr=0.3729]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:13<00:05, 10.64it/s, bpr=0.3729]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:13<00:05, 10.64it/s, bpr=0.3635]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:13<00:05, 10.64it/s, bpr=0.3615]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:13<00:05, 10.43it/s, bpr=0.3615]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:13<00:05, 10.43it/s, bpr=0.3756]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:13<00:05, 10.43it/s, bpr=0.3673]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:13<00:05, 10.52it/s, bpr=0.3673]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:13<00:05, 10.52it/s, bpr=0.3635]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:13<00:05, 10.52it/s, bpr=0.3699]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:13<00:05, 10.52it/s, bpr=0.3699]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:13<00:05, 10.52it/s, bpr=0.3623]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:14<00:05, 10.52it/s, bpr=0.3641]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:14<00:05, 10.57it/s, bpr=0.3641]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:14<00:05, 10.57it/s, bpr=0.3606]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:14<00:05, 10.57it/s, bpr=0.3641]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:14<00:04, 10.65it/s, bpr=0.3641]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:14<00:04, 10.65it/s, bpr=0.3621]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:14<00:04, 10.65it/s, bpr=0.3649]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:14<00:04, 10.69it/s, bpr=0.3649]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:14<00:04, 10.69it/s, bpr=0.3573]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:14<00:04, 10.69it/s, bpr=0.3481]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:14<00:04, 10.73it/s, bpr=0.3481]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:14<00:04, 10.73it/s, bpr=0.3725]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:14<00:04, 10.73it/s, bpr=0.3472]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:14<00:04, 10.67it/s, bpr=0.3472]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:14<00:04, 10.67it/s, bpr=0.3779]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:14<00:04, 10.67it/s, bpr=0.3714]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:15<00:04, 10.72it/s, bpr=0.3714]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:15<00:04, 10.72it/s, bpr=0.3665]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:15<00:04, 10.72it/s, bpr=0.3554]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:15<00:04, 10.71it/s, bpr=0.3554]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:15<00:04, 10.71it/s, bpr=0.3528]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:15<00:04, 10.71it/s, bpr=0.3585]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:15<00:03, 10.67it/s, bpr=0.3585]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:15<00:03, 10.67it/s, bpr=0.3580]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:15<00:03, 10.67it/s, bpr=0.3618]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:15<00:03, 10.68it/s, bpr=0.3618]
