>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 10
  lic_n_heads: 3
  lic_d: 32
  lic_alpha: 0.05
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 237/12241 [00:00<00:05, 2369.64it/s]
[数据准备] 切分与构建字典:  11%|█         | 1340/12241 [00:00<00:01, 7461.03it/s]
[数据准备] 切分与构建字典:  20%|█▉        | 2431/12241 [00:00<00:01, 9034.64it/s]
[数据准备] 切分与构建字典:  29%|██▉       | 3522/12241 [00:00<00:00, 9773.33it/s]
[数据准备] 切分与构建字典:  38%|███▊      | 4629/12241 [00:00<00:00, 10239.83it/s]
[数据准备] 切分与构建字典:  47%|████▋     | 5722/12241 [00:00<00:00, 10471.80it/s]
[数据准备] 切分与构建字典:  55%|█████▌    | 6791/12241 [00:00<00:00, 10542.63it/s]
[数据准备] 切分与构建字典:  64%|██████▍   | 7850/12241 [00:00<00:00, 10555.25it/s]
[数据准备] 切分与构建字典:  73%|███████▎  | 8947/12241 [00:00<00:00, 10683.95it/s]
[数据准备] 切分与构建字典:  82%|████████▏ | 10071/12241 [00:01<00:00, 10854.66it/s]
[数据准备] 切分与构建字典:  91%|█████████ | 11157/12241 [00:01<00:00, 7727.98it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9188.41it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:23<00:05,  6.66it/s, bpr=0.2960]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:24<00:05,  6.66it/s, bpr=0.2930]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:24<00:05,  6.64it/s, bpr=0.2930]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:24<00:05,  6.64it/s, bpr=0.2754]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:24<00:05,  6.65it/s, bpr=0.2754]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:24<00:05,  6.65it/s, bpr=0.2858]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:24<00:05,  6.65it/s, bpr=0.2858]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:24<00:05,  6.65it/s, bpr=0.2764]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:24<00:04,  6.67it/s, bpr=0.2764]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:24<00:04,  6.67it/s, bpr=0.2898]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:24<00:04,  6.65it/s, bpr=0.2898]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:24<00:04,  6.65it/s, bpr=0.2906]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:24<00:04,  6.64it/s, bpr=0.2906]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:24<00:04,  6.64it/s, bpr=0.2946]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:25<00:04,  6.64it/s, bpr=0.2946]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:25<00:04,  6.64it/s, bpr=0.2820]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:25<00:04,  6.64it/s, bpr=0.2820]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:25<00:04,  6.64it/s, bpr=0.2812]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:25<00:04,  6.66it/s, bpr=0.2812]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:25<00:04,  6.66it/s, bpr=0.2908]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:25<00:04,  6.63it/s, bpr=0.2908]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:25<00:04,  6.63it/s, bpr=0.2723]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:25<00:03,  6.63it/s, bpr=0.2723]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:25<00:03,  6.63it/s, bpr=0.2921]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:25<00:03,  6.61it/s, bpr=0.2921]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:25<00:03,  6.61it/s, bpr=0.2730]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:25<00:03,  6.63it/s, bpr=0.2730]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:25<00:03,  6.63it/s, bpr=0.2890]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:26<00:03,  6.63it/s, bpr=0.2890]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:26<00:03,  6.63it/s, bpr=0.3090]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:26<00:03,  6.64it/s, bpr=0.3090]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:26<00:03,  6.64it/s, bpr=0.2887]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:26<00:03,  6.64it/s, bpr=0.2887]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:26<00:03,  6.64it/s, bpr=0.2946]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:26<00:03,  6.66it/s, bpr=0.2946]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:26<00:03,  6.66it/s, bpr=0.2902]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:26<00:02,  6.64it/s, bpr=0.2902]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:26<00:02,  6.64it/s, bpr=0.3136]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:26<00:02,  6.63it/s, bpr=0.3136]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:26<00:02,  6.63it/s, bpr=0.2942]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:26<00:02,  6.66it/s, bpr=0.2942]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:27<00:02,  6.66it/s, bpr=0.2977]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:27<00:02,  6.65it/s, bpr=0.2977]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:27<00:02,  6.65it/s, bpr=0.3045]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:27<00:02,  6.66it/s, bpr=0.3045]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:27<00:02,  6.66it/s, bpr=0.2964]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:27<00:02,  6.67it/s, bpr=0.2964]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:27<00:02,  6.67it/s, bpr=0.3013]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:27<00:01,  6.70it/s, bpr=0.3013]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:27<00:01,  6.70it/s, bpr=0.2876]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:27<00:01,  6.67it/s, bpr=0.2876]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:27<00:01,  6.67it/s, bpr=0.2881]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:27<00:01,  6.67it/s, bpr=0.2881]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:27<00:01,  6.67it/s, bpr=0.2991]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:28<00:01,  6.70it/s, bpr=0.2991]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:28<00:01,  6.70it/s, bpr=0.2715]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:28<00:01,  6.70it/s, bpr=0.2715]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:28<00:01,  6.70it/s, bpr=0.3068]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:28<00:01,  6.72it/s, bpr=0.3068]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:28<00:01,  6.72it/s, bpr=0.2793]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:28<00:01,  6.82it/s, bpr=0.2793]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:28<00:01,  6.82it/s, bpr=0.2927]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:28<00:00,  6.72it/s, bpr=0.2927]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:28<00:00,  6.72it/s, bpr=0.2871]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:28<00:00,  6.71it/s, bpr=0.2871]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:28<00:00,  6.71it/s, bpr=0.2878]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:28<00:00,  6.69it/s, bpr=0.2878]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:28<00:00,  6.69it/s, bpr=0.2937]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:29<00:00,  6.68it/s, bpr=0.2937]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:29<00:00,  6.68it/s, bpr=0.2986]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:29<00:00,  6.67it/s, bpr=0.2986]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:29<00:00,  6.67it/s, bpr=0.3004]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:29<00:00,  6.64it/s, bpr=0.3004]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:29<00:00,  6.64it/s, bpr=0.2869]
[模型训练] BPR Forward & Backward: 100%|██████████| 207/207 [00:29<00:00,  7.25it/s, bpr=0.2869]
                                                                                                
EPOCH[4/15] BPR: 0.2957 | Reg: 5.1252 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:01<01:04,  1.06s/it]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:01<00:58,  1.03it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:02<00:38,  1.54it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:02<00:28,  2.02it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:02<00:24,  2.32it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:03<00:20,  2.67it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:03<00:19,  2.88it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:03<00:19,  2.78it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:04<00:19,  2.72it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:04<00:19,  2.67it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:04<00:18,  2.69it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:05<00:16,  2.95it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:05<00:15,  3.15it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:05<00:14,  3.27it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:06<00:15,  3.00it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:06<00:16,  2.83it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:06<00:16,  2.72it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:07<00:16,  2.65it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:07<00:16,  2.61it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:08<00:16,  2.58it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:08<00:16,  2.56it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:08<00:15,  2.55it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:09<00:15,  2.53it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:09<00:15,  2.53it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:10<00:14,  2.52it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:10<00:14,  2.52it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:10<00:13,  2.52it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:11<00:13,  2.51it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:11<00:13,  2.51it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:12<00:12,  2.51it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:12<00:12,  2.51it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:12<00:11,  2.51it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:13<00:11,  2.51it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:13<00:11,  2.51it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:14<00:10,  2.51it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:14<00:10,  2.51it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:14<00:09,  2.51it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:15<00:09,  2.51it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:15<00:09,  2.51it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:16<00:08,  2.51it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:16<00:08,  2.51it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:16<00:07,  2.51it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:17<00:07,  2.51it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:17<00:07,  2.51it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:18<00:06,  2.51it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:18<00:06,  2.51it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:18<00:05,  2.51it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:19<00:05,  2.51it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:19<00:05,  2.51it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:20<00:04,  2.51it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:20<00:04,  2.51it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:20<00:03,  2.51it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:21<00:03,  2.51it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:21<00:03,  2.51it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:22<00:02,  2.51it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:22<00:02,  2.51it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:22<00:01,  2.51it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:23<00:01,  2.51it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:23<00:01,  2.51it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:24<00:00,  2.51it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:24<00:00,  2.51it/s]
                                                                         
>>> [TEST] EPOCH[4] AUC: 0.8198 | Recall@10: 0.0258 | NDCG@10: 0.0493 | Recall@20: 0.0435 | NDCG@20: 0.0478  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2939]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2883]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:19, 10.39it/s, bpr=0.2883]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:19, 10.39it/s, bpr=0.2846]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:19, 10.39it/s, bpr=0.2923]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:19, 10.45it/s, bpr=0.2923]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:19, 10.45it/s, bpr=0.2826]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:19, 10.45it/s, bpr=0.3012]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:19, 10.37it/s, bpr=0.3012]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:19, 10.37it/s, bpr=0.3072]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:19, 10.37it/s, bpr=0.2978]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:19, 10.41it/s, bpr=0.2978]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:19, 10.41it/s, bpr=0.2942]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:19, 10.41it/s, bpr=0.2963]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:18, 10.44it/s, bpr=0.2963]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:18, 10.44it/s, bpr=0.2951]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:18, 10.44it/s, bpr=0.2949]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:18, 10.49it/s, bpr=0.2949]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:18, 10.49it/s, bpr=0.2968]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:18, 10.49it/s, bpr=0.2868]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:18, 10.50it/s, bpr=0.2868]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:18, 10.50it/s, bpr=0.2857]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:18, 10.50it/s, bpr=0.2877]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:18, 10.47it/s, bpr=0.2877]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:18, 10.47it/s, bpr=0.2859]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:18, 10.47it/s, bpr=0.3074]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:18, 10.48it/s, bpr=0.3074]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:18, 10.48it/s, bpr=0.2839]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:18, 10.48it/s, bpr=0.2925]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:17, 10.52it/s, bpr=0.2925]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:17, 10.52it/s, bpr=0.3099]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:02<00:17, 10.52it/s, bpr=0.2929]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:17, 10.54it/s, bpr=0.2929]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:17, 10.54it/s, bpr=0.2961]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:17, 10.54it/s, bpr=0.3053]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:17, 10.57it/s, bpr=0.3053]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:17, 10.57it/s, bpr=0.2980]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:17, 10.57it/s, bpr=0.2895]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:17, 10.62it/s, bpr=0.2895]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:17, 10.62it/s, bpr=0.3022]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:17, 10.62it/s, bpr=0.3085]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:16, 10.68it/s, bpr=0.3085]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:16, 10.68it/s, bpr=0.3068]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:16, 10.68it/s, bpr=0.2970]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:16, 10.68it/s, bpr=0.2970]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:16, 10.68it/s, bpr=0.2922]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:16, 10.68it/s, bpr=0.2936]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:03<00:18,  9.68it/s, bpr=0.2936]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:03<00:18,  9.68it/s, bpr=0.2999]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:03<00:19,  8.93it/s, bpr=0.2999]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:03<00:19,  8.93it/s, bpr=0.2950]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:20,  8.34it/s, bpr=0.2950]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:20,  8.34it/s, bpr=0.2836]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:03<00:22,  7.81it/s, bpr=0.2836]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:03<00:22,  7.81it/s, bpr=0.2964]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:22,  7.45it/s, bpr=0.2964]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:22,  7.45it/s, bpr=0.2977]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:03<00:23,  7.22it/s, bpr=0.2977]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:03<00:23,  7.22it/s, bpr=0.2833]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:04<00:23,  7.07it/s, bpr=0.2833]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:04<00:23,  7.07it/s, bpr=0.2912]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:04<00:24,  6.96it/s, bpr=0.2912]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:04<00:24,  6.96it/s, bpr=0.3045]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:04<00:24,  6.89it/s, bpr=0.3045]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:04<00:24,  6.89it/s, bpr=0.3093]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:04<00:24,  6.84it/s, bpr=0.3093]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:04<00:24,  6.84it/s, bpr=0.2972]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:04<00:24,  6.77it/s, bpr=0.2972]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:04<00:24,  6.77it/s, bpr=0.2983]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:04<00:24,  6.78it/s, bpr=0.2983]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:04<00:24,  6.78it/s, bpr=0.3090]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:04<00:24,  6.76it/s, bpr=0.3090]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:04<00:24,  6.76it/s, bpr=0.2921]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:05<00:23,  6.78it/s, bpr=0.2921]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:05<00:23,  6.78it/s, bpr=0.3002]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:05<00:24,  6.70it/s, bpr=0.3002]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:05<00:24,  6.70it/s, bpr=0.2942]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:05<00:23,  6.68it/s, bpr=0.2942]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:05<00:23,  6.68it/s, bpr=0.2911]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:05<00:23,  6.71it/s, bpr=0.2911]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:05<00:23,  6.71it/s, bpr=0.2913]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:05<00:23,  6.73it/s, bpr=0.2913]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:05<00:23,  6.73it/s, bpr=0.3001]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:05<00:23,  6.68it/s, bpr=0.3001]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:05<00:23,  6.68it/s, bpr=0.3091]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:05<00:23,  6.66it/s, bpr=0.3091]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:05<00:23,  6.66it/s, bpr=0.2986]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:06<00:23,  6.69it/s, bpr=0.2986]
