==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 32
  lightGCN_n_layers: 1
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 241/12241 [00:00<00:04, 2409.57it/s]
[数据准备] 切分与构建字典:  11%|█         | 1338/12241 [00:00<00:01, 7443.29it/s]
[数据准备] 切分与构建字典:  20%|█▉        | 2437/12241 [00:00<00:01, 9059.56it/s]
[数据准备] 切分与构建字典:  29%|██▉       | 3532/12241 [00:00<00:00, 9805.39it/s]
[数据准备] 切分与构建字典:  38%|███▊      | 4614/12241 [00:00<00:00, 10170.89it/s]
[数据准备] 切分与构建字典:  47%|████▋     | 5704/12241 [00:00<00:00, 10418.66it/s]
[数据准备] 切分与构建字典:  55%|█████▌    | 6746/12241 [00:00<00:00, 10306.08it/s]
[数据准备] 切分与构建字典:  64%|██████▎   | 7793/12241 [00:00<00:00, 10357.31it/s]
[数据准备] 切分与构建字典:  72%|███████▏  | 8865/12241 [00:00<00:00, 10470.01it/s]
[数据准备] 切分与构建字典:  81%|████████  | 9913/12241 [00:01<00:00, 10437.60it/s]
[数据准备] 切分与构建字典:  90%|████████▉ | 10957/12241 [00:01<00:00, 7425.73it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 12056/12241 [00:01<00:00, 8267.69it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8989.76it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:01<00:00, 103.19it/s, bpr=0.1493]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:01<00:00, 103.19it/s, bpr=0.1465]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:01<00:00, 103.19it/s, bpr=0.1546]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:01<00:00, 103.19it/s, bpr=0.1468]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:01<00:00, 102.24it/s, bpr=0.1468]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:01<00:00, 102.24it/s, bpr=0.1454]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:01<00:00, 102.24it/s, bpr=0.1486]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:01<00:00, 102.24it/s, bpr=0.1485]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:01<00:00, 102.24it/s, bpr=0.1519]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:01<00:00, 102.24it/s, bpr=0.1402]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:01<00:00, 102.24it/s, bpr=0.1544]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:01<00:00, 102.24it/s, bpr=0.1509]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:01<00:00, 102.24it/s, bpr=0.1448]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:01<00:00, 102.24it/s, bpr=0.1547]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:01<00:00, 102.24it/s, bpr=0.1416]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:01<00:00, 102.24it/s, bpr=0.1451]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:01<00:00, 101.86it/s, bpr=0.1451]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:01<00:00, 101.86it/s, bpr=0.1555]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:01<00:00, 101.86it/s, bpr=0.1642]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:01<00:00, 101.86it/s, bpr=0.1446]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:01<00:00, 101.86it/s, bpr=0.1539]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:01<00:00, 101.86it/s, bpr=0.1526]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:01<00:00, 101.86it/s, bpr=0.1496]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:01<00:00, 101.86it/s, bpr=0.1452]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:01<00:00, 101.86it/s, bpr=0.1468]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:01<00:00, 101.86it/s, bpr=0.1529]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:01<00:00, 101.86it/s, bpr=0.1514]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:01<00:00, 101.86it/s, bpr=0.1450]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:01<00:00, 101.43it/s, bpr=0.1450]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:01<00:00, 101.43it/s, bpr=0.1540]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:01<00:00, 101.43it/s, bpr=0.1428]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:01<00:00, 101.43it/s, bpr=0.1432]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:01<00:00, 101.43it/s, bpr=0.1437]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:01<00:00, 101.43it/s, bpr=0.1425]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:01<00:00, 101.43it/s, bpr=0.1475]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:01<00:00, 101.43it/s, bpr=0.1455]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:01<00:00, 101.43it/s, bpr=0.1583]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:01<00:00, 101.43it/s, bpr=0.1430]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:01<00:00, 101.43it/s, bpr=0.1525]
                                                                                                 
EPOCH[18/100] BPR: 0.1508 | Reg: 29.8217 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:15,  3.87it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:15,  3.87it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:00<00:15,  3.92it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:00<00:09,  6.03it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:01<00:07,  7.41it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:01<00:09,  5.62it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:02<00:15,  3.34it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:03<00:19,  2.57it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:03<00:22,  2.24it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:04<00:24,  2.03it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:04<00:25,  1.90it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:05<00:26,  1.76it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:06<00:26,  1.71it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:06<00:26,  1.68it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:07<00:27,  1.62it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:08<00:26,  1.61it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:08<00:26,  1.61it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:09<00:26,  1.57it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:10<00:25,  1.58it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:10<00:24,  1.59it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:11<00:24,  1.55it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:11<00:23,  1.57it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:12<00:22,  1.58it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:13<00:22,  1.59it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:13<00:21,  1.55it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:14<00:20,  1.57it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:15<00:20,  1.54it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:15<00:19,  1.56it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:16<00:19,  1.54it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:17<00:18,  1.56it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:17<00:18,  1.53it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:18<00:17,  1.52it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:19<00:16,  1.58it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:19<00:13,  1.92it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:19<00:07,  3.07it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:19<00:04,  4.26it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:19<00:03,  5.41it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:20<00:03,  4.98it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:20<00:03,  4.66it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:20<00:03,  4.39it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:20<00:03,  4.24it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:21<00:03,  4.13it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:21<00:03,  4.04it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:21<00:03,  3.99it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:21<00:02,  3.95it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:22<00:02,  3.92it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:22<00:02,  3.89it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:22<00:02,  3.83it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:23<00:01,  3.82it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:23<00:01,  3.84it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:23<00:01,  3.84it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:23<00:01,  3.85it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:24<00:00,  3.86it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:24<00:00,  3.87it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:24<00:00,  3.87it/s]
                                                                         
>>> [TEST] EPOCH[18] AUC: 0.8775 | Recall@10: 0.0453 | NDCG@10: 0.0848 | Recall@20: 0.0745 | NDCG@20: 0.0818

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1429]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1572]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1571]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1518]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1501]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1459]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1403]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1598]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1613]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1497]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1488]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1579]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 118.77it/s, bpr=0.1579]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 118.77it/s, bpr=0.1478]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 118.77it/s, bpr=0.1517]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 118.77it/s, bpr=0.1516]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 118.77it/s, bpr=0.1417]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 118.77it/s, bpr=0.1464]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 118.77it/s, bpr=0.1455]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 118.77it/s, bpr=0.1417]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 118.77it/s, bpr=0.1474]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 118.77it/s, bpr=0.1601]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 118.77it/s, bpr=0.1486]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 118.77it/s, bpr=0.1578]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 118.77it/s, bpr=0.1562]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 106.39it/s, bpr=0.1562]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 106.39it/s, bpr=0.1523]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 106.39it/s, bpr=0.1552]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 106.39it/s, bpr=0.1501]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 106.39it/s, bpr=0.1563]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 106.39it/s, bpr=0.1490]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 106.39it/s, bpr=0.1549]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 106.39it/s, bpr=0.1509]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 106.39it/s, bpr=0.1527]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 106.39it/s, bpr=0.1557]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 106.39it/s, bpr=0.1518]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 106.39it/s, bpr=0.1461]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 104.03it/s, bpr=0.1461]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 104.03it/s, bpr=0.1441]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 104.03it/s, bpr=0.1491]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 104.03it/s, bpr=0.1454]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 104.03it/s, bpr=0.1484]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 104.03it/s, bpr=0.1477]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 104.03it/s, bpr=0.1512]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 104.03it/s, bpr=0.1409]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 104.03it/s, bpr=0.1541]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 104.03it/s, bpr=0.1463]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 104.03it/s, bpr=0.1605]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 104.03it/s, bpr=0.1510]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 102.69it/s, bpr=0.1510]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 102.69it/s, bpr=0.1449]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 102.69it/s, bpr=0.1435]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 102.69it/s, bpr=0.1344]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 102.69it/s, bpr=0.1553]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 102.69it/s, bpr=0.1553]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 102.69it/s, bpr=0.1448]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 102.69it/s, bpr=0.1469]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 102.69it/s, bpr=0.1534]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 102.69it/s, bpr=0.1476]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 102.69it/s, bpr=0.1320]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 102.69it/s, bpr=0.1354]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 102.32it/s, bpr=0.1354]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 102.32it/s, bpr=0.1370]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 102.32it/s, bpr=0.1479]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 102.32it/s, bpr=0.1527]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 102.32it/s, bpr=0.1403]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 102.32it/s, bpr=0.1611]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 102.32it/s, bpr=0.1411]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 102.32it/s, bpr=0.1533]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 102.32it/s, bpr=0.1403]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 102.32it/s, bpr=0.1515]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 102.32it/s, bpr=0.1497]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 102.32it/s, bpr=0.1617]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:00<00:01, 103.45it/s, bpr=0.1617]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:00<00:01, 103.45it/s, bpr=0.1375]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:00<00:01, 103.45it/s, bpr=0.1472]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:00<00:01, 103.45it/s, bpr=0.1458]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:00<00:01, 103.45it/s, bpr=0.1482]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:00<00:01, 103.45it/s, bpr=0.1553]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:00<00:01, 103.45it/s, bpr=0.1451]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:00<00:01, 103.45it/s, bpr=0.1591]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:00<00:01, 103.45it/s, bpr=0.1522]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:00<00:01, 103.45it/s, bpr=0.1396]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:00<00:01, 103.45it/s, bpr=0.1428]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:00<00:01, 103.45it/s, bpr=0.1503]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:00<00:01, 103.45it/s, bpr=0.1509]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:00<00:01, 103.45it/s, bpr=0.1402]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:00<00:01, 103.45it/s, bpr=0.1472]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:00<00:01, 114.07it/s, bpr=0.1472]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:00<00:01, 114.07it/s, bpr=0.1374]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:00<00:01, 114.07it/s, bpr=0.1462]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:00<00:01, 114.07it/s, bpr=0.1364]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:00<00:01, 114.07it/s, bpr=0.1590]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:00<00:01, 114.07it/s, bpr=0.1522]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:00<00:01, 114.07it/s, bpr=0.1566]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:00<00:01, 114.07it/s, bpr=0.1426]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:00<00:01, 114.07it/s, bpr=0.1408]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:00<00:01, 114.07it/s, bpr=0.1479]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:00<00:01, 114.07it/s, bpr=0.1435]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:00<00:01, 114.07it/s, bpr=0.1578]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:00<00:01, 114.07it/s, bpr=0.1423]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:00<00:00, 113.62it/s, bpr=0.1423]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:00<00:00, 113.62it/s, bpr=0.1517]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:00<00:00, 113.62it/s, bpr=0.1412]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:00<00:00, 113.62it/s, bpr=0.1447]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:00<00:00, 113.62it/s, bpr=0.1516]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:00<00:00, 113.62it/s, bpr=0.1438]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:00<00:00, 113.62it/s, bpr=0.1532]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:00<00:00, 113.62it/s, bpr=0.1386]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:00<00:00, 113.62it/s, bpr=0.1518]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:00<00:00, 113.62it/s, bpr=0.1447]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:00<00:00, 113.62it/s, bpr=0.1522]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:00<00:00, 113.62it/s, bpr=0.1370]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:00<00:00, 113.62it/s, bpr=0.1422]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:00<00:00, 108.82it/s, bpr=0.1422]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:00<00:00, 108.82it/s, bpr=0.1486]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:00<00:00, 108.82it/s, bpr=0.1377]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:00, 108.82it/s, bpr=0.1387]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:00, 108.82it/s, bpr=0.1595]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:00, 108.82it/s, bpr=0.1465]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:00, 108.82it/s, bpr=0.1490]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:00, 108.82it/s, bpr=0.1493]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:00, 108.82it/s, bpr=0.1506]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:00, 108.82it/s, bpr=0.1511]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:00, 108.82it/s, bpr=0.1456]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:00, 108.82it/s, bpr=0.1448]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:01<00:00, 107.08it/s, bpr=0.1448]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:01<00:00, 107.08it/s, bpr=0.1511]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:01<00:00, 107.08it/s, bpr=0.1484]
