>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 16
  lightGCN_n_layers: 1
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 189/12241 [00:00<00:06, 1889.28it/s]
[数据准备] 切分与构建字典:  10%|█         | 1270/12241 [00:00<00:01, 7135.50it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2358/12241 [00:00<00:01, 8843.20it/s]
[数据准备] 切分与构建字典:  28%|██▊       | 3407/12241 [00:00<00:00, 9490.13it/s]
[数据准备] 切分与构建字典:  37%|███▋      | 4488/12241 [00:00<00:00, 9963.11it/s]
[数据准备] 切分与构建字典:  45%|████▌     | 5537/12241 [00:00<00:00, 10140.64it/s]
[数据准备] 切分与构建字典:  54%|█████▍    | 6635/12241 [00:00<00:00, 10412.25it/s]
[数据准备] 切分与构建字典:  63%|██████▎   | 7677/12241 [00:00<00:00, 10345.23it/s]
[数据准备] 切分与构建字典:  71%|███████   | 8712/12241 [00:01<00:00, 7323.15it/s] 
[数据准备] 切分与构建字典:  80%|████████  | 9796/12241 [00:01<00:00, 8164.22it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10829/12241 [00:01<00:00, 8715.40it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 11960/12241 [00:01<00:00, 9407.42it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8954.84it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:01<00:00, 97.63it/s, bpr=0.2447]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:01<00:00, 97.63it/s, bpr=0.2412]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:01<00:00, 97.59it/s, bpr=0.2412]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:01<00:00, 97.59it/s, bpr=0.2406]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:01<00:00, 97.59it/s, bpr=0.2533]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:01<00:00, 97.59it/s, bpr=0.2300]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:01<00:00, 97.59it/s, bpr=0.2530]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:01<00:00, 97.59it/s, bpr=0.2486]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:01<00:00, 97.59it/s, bpr=0.2318]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:01<00:00, 97.59it/s, bpr=0.2263]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:01<00:00, 97.59it/s, bpr=0.2402]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:01<00:00, 97.59it/s, bpr=0.2359]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:01<00:00, 97.59it/s, bpr=0.2371]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:01<00:00, 97.86it/s, bpr=0.2371]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:01<00:00, 97.86it/s, bpr=0.2273]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:01<00:00, 97.86it/s, bpr=0.2480]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:01<00:00, 97.86it/s, bpr=0.2413]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:01<00:00, 97.86it/s, bpr=0.2333]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:01<00:00, 97.86it/s, bpr=0.2411]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:01<00:00, 97.86it/s, bpr=0.2391]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:01<00:00, 97.86it/s, bpr=0.2367]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:01<00:00, 97.86it/s, bpr=0.2296]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:01<00:00, 97.86it/s, bpr=0.2263]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:01<00:00, 97.86it/s, bpr=0.2539]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:01<00:00, 98.14it/s, bpr=0.2539]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:01<00:00, 98.14it/s, bpr=0.2432]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:01<00:00, 98.14it/s, bpr=0.2358]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:01<00:00, 98.14it/s, bpr=0.2415]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:01<00:00, 98.14it/s, bpr=0.2273]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:01<00:00, 98.14it/s, bpr=0.2387]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:01<00:00, 98.14it/s, bpr=0.2463]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:01<00:00, 98.14it/s, bpr=0.2445]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:01<00:00, 98.14it/s, bpr=0.2415]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:01<00:00, 98.14it/s, bpr=0.2478]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:01<00:00, 98.14it/s, bpr=0.2406]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:01<00:00, 98.19it/s, bpr=0.2406]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:01<00:00, 98.19it/s, bpr=0.2387]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:01<00:00, 98.19it/s, bpr=0.2473]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:01<00:00, 98.19it/s, bpr=0.2443]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:01<00:00, 98.19it/s, bpr=0.2462]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:01<00:00, 98.19it/s, bpr=0.2369]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:01<00:00, 98.19it/s, bpr=0.2471]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:01<00:00, 98.19it/s, bpr=0.2376]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:01<00:00, 98.19it/s, bpr=0.2326]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:01<00:00, 98.19it/s, bpr=0.2352]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:02<00:00, 98.19it/s, bpr=0.2425]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 98.28it/s, bpr=0.2425]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 98.28it/s, bpr=0.2294]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 98.28it/s, bpr=0.2329]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 98.28it/s, bpr=0.2478]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 98.28it/s, bpr=0.2430]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 98.28it/s, bpr=0.2353]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 98.28it/s, bpr=0.2339]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 98.28it/s, bpr=0.2298]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 98.28it/s, bpr=0.2490]
                                                                                                
EPOCH[12/15] BPR: 0.2413 | Reg: 14.7983 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:24,  2.54it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:23,  2.54it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:01<00:23,  2.53it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:22,  2.53it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:22,  2.53it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:02<00:22,  2.53it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:02<00:21,  2.53it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:03<00:21,  2.53it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:03<00:20,  2.54it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:03<00:18,  2.83it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:04<00:16,  3.08it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:05<00:26,  1.90it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:06<00:33,  1.48it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:07<00:36,  1.32it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:08<00:47,  1.01s/it]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:10<00:55,  1.21s/it]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:12<01:01,  1.37s/it]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:13<01:04,  1.47s/it]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:15<01:05,  1.52s/it]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:16<01:04,  1.53s/it]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:18<01:02,  1.53s/it]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:20<01:02,  1.55s/it]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:21<01:00,  1.56s/it]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:23<01:00,  1.59s/it]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:25<01:01,  1.65s/it]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:26<01:00,  1.68s/it]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:28<00:59,  1.69s/it]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:30<01:00,  1.78s/it]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:32<00:58,  1.76s/it]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:33<00:53,  1.66s/it]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:34<00:41,  1.35s/it]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:35<00:37,  1.24s/it]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:36<00:32,  1.12s/it]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:36<00:24,  1.16it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:36<00:18,  1.47it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:36<00:15,  1.72it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:37<00:13,  1.91it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:37<00:11,  2.06it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:38<00:10,  2.18it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:38<00:09,  2.27it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:38<00:08,  2.34it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:39<00:08,  2.40it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:39<00:07,  2.44it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:40<00:07,  2.46it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:40<00:06,  2.48it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:40<00:06,  2.50it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:41<00:05,  2.51it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:41<00:05,  2.50it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:42<00:05,  2.51it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:42<00:04,  2.52it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:42<00:04,  2.52it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:43<00:03,  2.52it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:43<00:03,  2.53it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:44<00:03,  2.53it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:44<00:02,  2.53it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:44<00:02,  2.53it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:45<00:01,  2.53it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:45<00:01,  2.53it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:46<00:01,  2.53it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:46<00:00,  2.53it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:46<00:00,  2.53it/s]
                                                                         
>>> [TEST] EPOCH[12] AUC: 0.8675 | Recall@10: 0.0403 | NDCG@10: 0.0766 | Recall@20: 0.0668 | NDCG@20: 0.0736  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2363]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2286]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2295]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2358]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2305]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2515]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2283]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2223]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2550]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2431]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2314]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2346]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 114.50it/s, bpr=0.2346]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 114.50it/s, bpr=0.2335]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 114.50it/s, bpr=0.2418]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 114.50it/s, bpr=0.2351]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 114.50it/s, bpr=0.2458]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 114.50it/s, bpr=0.2354]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 114.50it/s, bpr=0.2282]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 114.50it/s, bpr=0.2416]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 114.50it/s, bpr=0.2335]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 114.50it/s, bpr=0.2401]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 114.50it/s, bpr=0.2351]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 114.50it/s, bpr=0.2383]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 114.50it/s, bpr=0.2398]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 102.09it/s, bpr=0.2398]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 102.09it/s, bpr=0.2352]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 102.09it/s, bpr=0.2369]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 102.09it/s, bpr=0.2264]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 102.09it/s, bpr=0.2540]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 102.09it/s, bpr=0.2262]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 102.09it/s, bpr=0.2360]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 102.09it/s, bpr=0.2348]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 102.09it/s, bpr=0.2369]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 102.09it/s, bpr=0.2308]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 102.09it/s, bpr=0.2404]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 102.09it/s, bpr=0.2188]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 98.40it/s, bpr=0.2188] 
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 98.40it/s, bpr=0.2386]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 98.40it/s, bpr=0.2328]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 98.40it/s, bpr=0.2339]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 98.40it/s, bpr=0.2450]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 98.40it/s, bpr=0.2263]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 98.40it/s, bpr=0.2313]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 98.40it/s, bpr=0.2417]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 98.40it/s, bpr=0.2400]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 98.40it/s, bpr=0.2418]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 98.40it/s, bpr=0.2345]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:01, 97.06it/s, bpr=0.2345]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:01, 97.06it/s, bpr=0.2386]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:01, 97.06it/s, bpr=0.2266]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:01, 97.06it/s, bpr=0.2406]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:01, 97.06it/s, bpr=0.2337]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:01, 97.06it/s, bpr=0.2393]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:01, 97.06it/s, bpr=0.2315]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:01, 97.06it/s, bpr=0.2344]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:01, 97.06it/s, bpr=0.2235]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:01, 97.06it/s, bpr=0.2267]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:01, 97.06it/s, bpr=0.2480]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:00<00:01, 96.97it/s, bpr=0.2480]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:00<00:01, 96.97it/s, bpr=0.2366]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:00<00:01, 96.97it/s, bpr=0.2282]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:00<00:01, 96.97it/s, bpr=0.2313]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:00<00:01, 96.97it/s, bpr=0.2414]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:00<00:01, 96.97it/s, bpr=0.2332]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:00<00:01, 96.97it/s, bpr=0.2339]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:00<00:01, 96.97it/s, bpr=0.2271]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:00<00:01, 96.97it/s, bpr=0.2295]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:00<00:01, 96.97it/s, bpr=0.2368]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:00<00:01, 96.97it/s, bpr=0.2277]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:00<00:01, 97.33it/s, bpr=0.2277]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:00<00:01, 97.33it/s, bpr=0.2386]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:00<00:01, 97.33it/s, bpr=0.2237]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:00<00:01, 97.33it/s, bpr=0.2378]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:00<00:01, 97.33it/s, bpr=0.2429]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:00<00:01, 97.33it/s, bpr=0.2351]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:00<00:01, 97.33it/s, bpr=0.2282]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:00<00:01, 97.33it/s, bpr=0.2303]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:00<00:01, 97.33it/s, bpr=0.2403]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:00<00:01, 97.33it/s, bpr=0.2375]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:00<00:01, 97.33it/s, bpr=0.2256]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 97.78it/s, bpr=0.2256]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 97.78it/s, bpr=0.2341]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 97.78it/s, bpr=0.2346]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 97.78it/s, bpr=0.2453]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 97.78it/s, bpr=0.2360]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 97.78it/s, bpr=0.2322]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 97.78it/s, bpr=0.2311]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 97.78it/s, bpr=0.2382]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 97.78it/s, bpr=0.2376]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 97.78it/s, bpr=0.2376]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 97.78it/s, bpr=0.2384]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:01, 97.80it/s, bpr=0.2384]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:01, 97.80it/s, bpr=0.2319]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:01, 97.80it/s, bpr=0.2360]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:01, 97.80it/s, bpr=0.2453]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:01, 97.80it/s, bpr=0.2264]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:01, 97.80it/s, bpr=0.2440]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:01, 97.80it/s, bpr=0.2312]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:01, 97.80it/s, bpr=0.2372]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:01, 97.80it/s, bpr=0.2300]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:01, 97.80it/s, bpr=0.2210]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:01, 97.80it/s, bpr=0.2437]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:00<00:01, 97.57it/s, bpr=0.2437]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:00<00:01, 97.57it/s, bpr=0.2236]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:00<00:01, 97.57it/s, bpr=0.2372]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:00<00:01, 97.57it/s, bpr=0.2318]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:00<00:01, 97.57it/s, bpr=0.2229]
