>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 32
  lightGCN_n_layers: 1
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 216/12241 [00:00<00:05, 2142.19it/s]
[数据准备] 切分与构建字典:  10%|█         | 1237/12241 [00:00<00:01, 6868.31it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2319/12241 [00:00<00:01, 8666.31it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3351/12241 [00:00<00:00, 9315.11it/s]
[数据准备] 切分与构建字典:  36%|███▋      | 4443/12241 [00:00<00:00, 9892.69it/s]
[数据准备] 切分与构建字典:  45%|████▍     | 5487/12241 [00:00<00:00, 10077.19it/s]
[数据准备] 切分与构建字典:  54%|█████▍    | 6625/12241 [00:00<00:00, 10500.71it/s]
[数据准备] 切分与构建字典:  63%|██████▎   | 7676/12241 [00:00<00:00, 10484.05it/s]
[数据准备] 切分与构建字典:  71%|███████▏  | 8725/12241 [00:01<00:00, 7680.83it/s] 
[数据准备] 切分与构建字典:  80%|████████  | 9801/12241 [00:01<00:00, 8438.33it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10823/12241 [00:01<00:00, 8900.48it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 11971/12241 [00:01<00:00, 9599.08it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9074.95it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6919]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6919]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6917]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6917]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6916]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6915]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6913]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6912]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6912]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6913]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6912]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6909]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6909]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6908]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6906]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6910]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6904]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6904]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6909]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6904]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6908]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6906]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6905]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6904]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6903]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6901]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6902]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6900]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 75.88it/s, bpr=0.6900]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 75.88it/s, bpr=0.6902]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 75.88it/s, bpr=0.6901]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 75.88it/s, bpr=0.6900]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 75.88it/s, bpr=0.6894]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 111.23it/s, bpr=0.3589]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 111.23it/s, bpr=0.3476]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 111.23it/s, bpr=0.3490]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 111.23it/s, bpr=0.3449]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 111.23it/s, bpr=0.3739]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 111.23it/s, bpr=0.3395]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 111.23it/s, bpr=0.3730]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 108.15it/s, bpr=0.3730]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 108.15it/s, bpr=0.3634]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 108.15it/s, bpr=0.3687]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 108.15it/s, bpr=0.3599]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 108.15it/s, bpr=0.3541]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 108.15it/s, bpr=0.3739]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 108.15it/s, bpr=0.3476]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 108.15it/s, bpr=0.3563]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 108.15it/s, bpr=0.3591]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 108.15it/s, bpr=0.3524]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 108.15it/s, bpr=0.3566]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 108.15it/s, bpr=0.3654]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:01<00:00, 106.64it/s, bpr=0.3654]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:01<00:00, 106.64it/s, bpr=0.3482]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:01<00:00, 106.64it/s, bpr=0.3558]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:01<00:00, 106.64it/s, bpr=0.3475]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:01<00:00, 106.64it/s, bpr=0.3500]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:01<00:00, 106.64it/s, bpr=0.3630]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:01<00:00, 106.64it/s, bpr=0.3621]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:01<00:00, 106.64it/s, bpr=0.3478]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:01<00:00, 106.64it/s, bpr=0.3622]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:01<00:00, 106.64it/s, bpr=0.3679]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:01<00:00, 106.64it/s, bpr=0.3511]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:01<00:00, 106.64it/s, bpr=0.3497]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:01<00:00, 106.64it/s, bpr=0.3591]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:01<00:00, 107.81it/s, bpr=0.3591]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:01<00:00, 107.81it/s, bpr=0.3476]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:01<00:00, 107.81it/s, bpr=0.3424]
                                                                                                 
EPOCH[2/20] BPR: 0.3854 | Reg: 5.9228 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:15,  3.87it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:15,  3.88it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:00<00:15,  3.89it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:14,  3.89it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:14,  3.87it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:01<00:14,  3.85it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:01<00:14,  3.85it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:02<00:13,  3.86it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:02<00:13,  3.87it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:02<00:13,  3.87it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:02<00:13,  3.87it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:03<00:12,  3.87it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:03<00:12,  3.89it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:03<00:12,  3.91it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:03<00:12,  3.89it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:04<00:11,  3.87it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:04<00:11,  3.90it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:04<00:09,  4.77it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:04<00:06,  6.32it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:04<00:05,  7.46it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:05<00:07,  5.23it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:06<00:10,  3.67it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:06<00:12,  2.82it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:07<00:14,  2.42it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:07<00:16,  2.12it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:08<00:16,  2.00it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:09<00:17,  1.86it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:09<00:16,  1.82it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:10<00:16,  1.80it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:10<00:16,  1.72it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:11<00:16,  1.72it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:12<00:16,  1.67it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:12<00:15,  1.64it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:13<00:15,  1.57it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:14<00:14,  1.61it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:14<00:14,  1.60it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:15<00:13,  1.59it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:15<00:13,  1.59it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:16<00:12,  1.58it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:17<00:12,  1.57it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:17<00:11,  1.61it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:18<00:10,  1.60it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:19<00:09,  1.64it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:19<00:09,  1.61it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:20<00:08,  1.65it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:20<00:07,  1.63it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:21<00:07,  1.65it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:22<00:06,  1.62it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:22<00:06,  1.65it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:23<00:05,  1.62it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:23<00:04,  1.65it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:24<00:03,  1.87it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:24<00:01,  3.01it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:24<00:00,  4.18it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:24<00:00,  5.32it/s]
                                                                         
>>> [TEST] EPOCH[2] AUC: 0.8248 | Recall@10: 0.0279 | NDCG@10: 0.0541 | Recall@20: 0.0465 | NDCG@20: 0.0517  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3432]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3552]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3601]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3540]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3544]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3439]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3470]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3540]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3479]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3524]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3425]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3566]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3564]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3589]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3492]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3530]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 155.62it/s, bpr=0.3530]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 155.62it/s, bpr=0.3486]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 155.62it/s, bpr=0.3491]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 155.62it/s, bpr=0.3547]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 155.62it/s, bpr=0.3457]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 155.62it/s, bpr=0.3429]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 155.62it/s, bpr=0.3512]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 155.62it/s, bpr=0.3537]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 155.62it/s, bpr=0.3567]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 155.62it/s, bpr=0.3485]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 155.62it/s, bpr=0.3446]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 155.62it/s, bpr=0.3373]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 155.62it/s, bpr=0.3482]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 155.62it/s, bpr=0.3493]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 155.62it/s, bpr=0.3469]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 155.62it/s, bpr=0.3438]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 155.62it/s, bpr=0.3489]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 136.97it/s, bpr=0.3489]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 136.97it/s, bpr=0.3564]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 136.97it/s, bpr=0.3412]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 136.97it/s, bpr=0.3529]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 136.97it/s, bpr=0.3390]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 136.97it/s, bpr=0.3502]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 136.97it/s, bpr=0.3471]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 136.97it/s, bpr=0.3543]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 136.97it/s, bpr=0.3394]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 136.97it/s, bpr=0.3509]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 136.97it/s, bpr=0.3532]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 136.97it/s, bpr=0.3382]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 136.97it/s, bpr=0.3369]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 136.97it/s, bpr=0.3495]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 136.97it/s, bpr=0.3526]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 126.58it/s, bpr=0.3526]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 126.58it/s, bpr=0.3467]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 126.58it/s, bpr=0.3358]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 126.58it/s, bpr=0.3517]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 126.58it/s, bpr=0.3368]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 126.58it/s, bpr=0.3398]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 126.58it/s, bpr=0.3405]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 126.58it/s, bpr=0.3499]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 126.58it/s, bpr=0.3559]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 126.58it/s, bpr=0.3413]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 126.58it/s, bpr=0.3504]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 126.58it/s, bpr=0.3487]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 126.58it/s, bpr=0.3392]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 126.58it/s, bpr=0.3539]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 118.81it/s, bpr=0.3539]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 118.81it/s, bpr=0.3446]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 118.81it/s, bpr=0.3330]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 118.81it/s, bpr=0.3278]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 118.81it/s, bpr=0.3325]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 118.81it/s, bpr=0.3528]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 118.81it/s, bpr=0.3457]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 118.81it/s, bpr=0.3502]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 118.81it/s, bpr=0.3329]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 118.81it/s, bpr=0.3528]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 118.81it/s, bpr=0.3355]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 118.81it/s, bpr=0.3429]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 118.81it/s, bpr=0.3532]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:00<00:01, 112.80it/s, bpr=0.3532]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:00<00:01, 112.80it/s, bpr=0.3471]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:00<00:01, 112.80it/s, bpr=0.3580]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:00<00:01, 112.80it/s, bpr=0.3486]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:00<00:01, 112.80it/s, bpr=0.3436]
