==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: concat
  temporal_model: fourier
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   0%|          | 53/12241 [00:00<00:23, 529.60it/s]
[数据准备] 切分与构建字典:   9%|▉         | 1108/12241 [00:00<00:01, 6419.84it/s]
[数据准备] 切分与构建字典:  18%|█▊        | 2166/12241 [00:00<00:01, 8318.33it/s]
[数据准备] 切分与构建字典:  26%|██▌       | 3174/12241 [00:00<00:01, 9012.11it/s]
[数据准备] 切分与构建字典:  35%|███▍      | 4227/12241 [00:00<00:00, 9556.99it/s]
[数据准备] 切分与构建字典:  43%|████▎     | 5288/12241 [00:00<00:00, 9913.50it/s]
[数据准备] 切分与构建字典:  52%|█████▏    | 6329/12241 [00:00<00:00, 10075.29it/s]
[数据准备] 切分与构建字典:  61%|██████    | 7409/12241 [00:00<00:00, 10303.87it/s]
[数据准备] 切分与构建字典:  69%|██████▉   | 8440/12241 [00:00<00:00, 10228.96it/s]
[数据准备] 切分与构建字典:  78%|███████▊  | 9515/12241 [00:01<00:00, 10388.29it/s]
[数据准备] 切分与构建字典:  86%|████████▌ | 10554/12241 [00:01<00:00, 10325.95it/s]
[数据准备] 切分与构建字典:  95%|█████████▍| 11587/12241 [00:01<00:00, 6824.63it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8489.44it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=fourier)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/fourier_concat
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:02<00:08, 19.52it/s, bpr=0.0713]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:02<00:07, 19.55it/s, bpr=0.0713]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:02<00:07, 19.55it/s, bpr=0.0779]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:02<00:07, 19.55it/s, bpr=0.0760]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:02<00:07, 19.55it/s, bpr=0.0760]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:02<00:07, 19.55it/s, bpr=0.0781]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:02<00:07, 19.55it/s, bpr=0.0653]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:02<00:07, 19.55it/s, bpr=0.0727]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:02<00:07, 19.73it/s, bpr=0.0727]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:02<00:07, 19.73it/s, bpr=0.0796]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:02<00:07, 19.73it/s, bpr=0.0841]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:02<00:07, 19.71it/s, bpr=0.0841]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:02<00:07, 19.71it/s, bpr=0.0796]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:03<00:07, 19.71it/s, bpr=0.0758]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:03<00:07, 19.64it/s, bpr=0.0758]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:03<00:07, 19.64it/s, bpr=0.0723]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:03<00:07, 19.64it/s, bpr=0.0760]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:03<00:07, 19.64it/s, bpr=0.0743]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:03<00:07, 19.79it/s, bpr=0.0743]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:03<00:07, 19.79it/s, bpr=0.0858]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:03<00:07, 19.79it/s, bpr=0.0769]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:03<00:07, 19.79it/s, bpr=0.0729]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:03<00:07, 19.93it/s, bpr=0.0729]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:03<00:07, 19.93it/s, bpr=0.0653]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:03<00:07, 19.93it/s, bpr=0.0784]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:03<00:06, 19.84it/s, bpr=0.0784]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:03<00:06, 19.84it/s, bpr=0.0699]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:03<00:06, 19.84it/s, bpr=0.0802]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:03<00:06, 19.63it/s, bpr=0.0802]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:03<00:06, 19.63it/s, bpr=0.0744]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:03<00:06, 19.63it/s, bpr=0.0657]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:03<00:06, 19.63it/s, bpr=0.0657]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:03<00:06, 19.63it/s, bpr=0.0779]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:03<00:06, 19.63it/s, bpr=0.0627]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:03<00:06, 19.25it/s, bpr=0.0627]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:03<00:06, 19.25it/s, bpr=0.0746]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:03<00:06, 19.25it/s, bpr=0.0754]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:03<00:06, 19.25it/s, bpr=0.0847]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:03<00:06, 19.51it/s, bpr=0.0847]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:03<00:06, 19.51it/s, bpr=0.0757]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:03<00:06, 19.51it/s, bpr=0.0718]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:04<00:06, 19.49it/s, bpr=0.0718]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:04<00:06, 19.49it/s, bpr=0.0724]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:04<00:06, 19.49it/s, bpr=0.0833]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:04<00:06, 19.49it/s, bpr=0.0705]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:04<00:06, 19.67it/s, bpr=0.0705]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:04<00:06, 19.67it/s, bpr=0.0797]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:04<00:06, 19.67it/s, bpr=0.0689]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:04<00:06, 19.64it/s, bpr=0.0689]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:04<00:06, 19.64it/s, bpr=0.0712]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:04<00:06, 19.64it/s, bpr=0.0913]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:04<00:06, 19.61it/s, bpr=0.0913]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:04<00:06, 19.61it/s, bpr=0.0768]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:04<00:06, 19.61it/s, bpr=0.0802]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:04<00:05, 19.71it/s, bpr=0.0802]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:04<00:05, 19.71it/s, bpr=0.0712]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:04<00:05, 19.71it/s, bpr=0.0770]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:04<00:05, 19.71it/s, bpr=0.0733]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:04<00:05, 19.80it/s, bpr=0.0733]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:04<00:05, 19.80it/s, bpr=0.0644]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:04<00:05, 19.80it/s, bpr=0.0800]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:04<00:05, 19.73it/s, bpr=0.0800]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:04<00:05, 19.73it/s, bpr=0.0742]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:04<00:05, 19.73it/s, bpr=0.0712]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:04<00:05, 19.68it/s, bpr=0.0712]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:04<00:05, 19.68it/s, bpr=0.0772]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:04<00:05, 19.68it/s, bpr=0.0760]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:04<00:05, 19.64it/s, bpr=0.0760]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:04<00:05, 19.64it/s, bpr=0.0859]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:05<00:05, 19.64it/s, bpr=0.0830]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:05<00:05, 19.58it/s, bpr=0.0830]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:05<00:05, 19.58it/s, bpr=0.0739]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:05<00:05, 19.58it/s, bpr=0.0724]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:05<00:05, 19.62it/s, bpr=0.0724]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:05<00:05, 19.62it/s, bpr=0.0760]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:05<00:05, 19.62it/s, bpr=0.0737]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:05<00:05, 19.60it/s, bpr=0.0737]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:05<00:05, 19.60it/s, bpr=0.0780]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:05<00:05, 19.60it/s, bpr=0.0687]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:05<00:05, 19.35it/s, bpr=0.0687]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:05<00:05, 19.35it/s, bpr=0.0813]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:05<00:05, 19.35it/s, bpr=0.0799]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:05<00:05, 19.29it/s, bpr=0.0799]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:05<00:05, 19.29it/s, bpr=0.0738]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:05<00:05, 19.29it/s, bpr=0.0709]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:05<00:05, 19.29it/s, bpr=0.0676]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:05<00:04, 19.63it/s, bpr=0.0676]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:05<00:04, 19.63it/s, bpr=0.0791]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:05<00:04, 19.63it/s, bpr=0.0866]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:05<00:04, 19.65it/s, bpr=0.0866]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:05<00:04, 19.65it/s, bpr=0.0722]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:05<00:04, 19.65it/s, bpr=0.0776]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:05<00:04, 19.70it/s, bpr=0.0776]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:05<00:04, 19.70it/s, bpr=0.0734]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:05<00:04, 19.70it/s, bpr=0.0675]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:05<00:04, 19.42it/s, bpr=0.0675]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:05<00:04, 19.42it/s, bpr=0.0763]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:05<00:04, 19.42it/s, bpr=0.0735]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:06<00:04, 19.49it/s, bpr=0.0735]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:06<00:04, 19.49it/s, bpr=0.0776]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:06<00:04, 19.49it/s, bpr=0.0755]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:06<00:04, 19.48it/s, bpr=0.0755]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:06<00:04, 19.48it/s, bpr=0.0749]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:06<00:04, 19.48it/s, bpr=0.0753]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:06<00:04, 19.31it/s, bpr=0.0753]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:06<00:04, 19.31it/s, bpr=0.0782]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:06<00:04, 19.31it/s, bpr=0.0747]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:06<00:04, 19.46it/s, bpr=0.0747]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:06<00:04, 19.46it/s, bpr=0.0818]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:06<00:04, 19.46it/s, bpr=0.0726]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:06<00:04, 19.57it/s, bpr=0.0726]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:06<00:04, 19.57it/s, bpr=0.0741]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:06<00:04, 19.57it/s, bpr=0.0748]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:06<00:03, 19.68it/s, bpr=0.0748]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:06<00:03, 19.68it/s, bpr=0.0767]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:06<00:03, 19.68it/s, bpr=0.0786]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:06<00:03, 19.40it/s, bpr=0.0786]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:06<00:03, 19.40it/s, bpr=0.0771]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:06<00:03, 19.40it/s, bpr=0.0749]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:06<00:03, 19.57it/s, bpr=0.0749]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:06<00:03, 19.57it/s, bpr=0.0835]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:06<00:03, 19.57it/s, bpr=0.0714]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:06<00:03, 19.65it/s, bpr=0.0714]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:06<00:03, 19.65it/s, bpr=0.0747]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:06<00:03, 19.65it/s, bpr=0.0817]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:06<00:03, 19.09it/s, bpr=0.0817]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:06<00:03, 19.09it/s, bpr=0.0766]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:07<00:03, 19.09it/s, bpr=0.0679]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:07<00:03, 17.86it/s, bpr=0.0679]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:07<00:03, 17.86it/s, bpr=0.0727]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:07<00:03, 17.86it/s, bpr=0.0794]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:07<00:03, 18.29it/s, bpr=0.0794]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:07<00:03, 18.29it/s, bpr=0.0719]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:07<00:03, 18.29it/s, bpr=0.0723]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:07<00:03, 18.63it/s, bpr=0.0723]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:07<00:03, 18.63it/s, bpr=0.0776]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:07<00:03, 18.63it/s, bpr=0.0718]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:07<00:03, 18.87it/s, bpr=0.0718]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:07<00:03, 18.87it/s, bpr=0.0767]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:07<00:03, 18.87it/s, bpr=0.0702]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:07<00:03, 19.04it/s, bpr=0.0702]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:07<00:03, 19.04it/s, bpr=0.0679]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:07<00:03, 19.04it/s, bpr=0.0734]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:07<00:03, 19.17it/s, bpr=0.0734]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:07<00:03, 19.17it/s, bpr=0.0786]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:07<00:03, 19.17it/s, bpr=0.0719]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:07<00:02, 19.25it/s, bpr=0.0719]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:07<00:02, 19.25it/s, bpr=0.0744]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:07<00:02, 19.25it/s, bpr=0.0746]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:07<00:02, 19.32it/s, bpr=0.0746]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:07<00:02, 19.32it/s, bpr=0.0788]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:07<00:02, 19.32it/s, bpr=0.0760]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:07<00:02, 19.36it/s, bpr=0.0760]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:07<00:02, 19.36it/s, bpr=0.0769]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:07<00:02, 19.36it/s, bpr=0.0740]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:08<00:02, 19.40it/s, bpr=0.0740]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:08<00:02, 19.40it/s, bpr=0.0764]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:08<00:02, 19.40it/s, bpr=0.0773]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:08<00:02, 19.32it/s, bpr=0.0773]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:08<00:02, 19.32it/s, bpr=0.0747]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:08<00:02, 19.32it/s, bpr=0.0731]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:08<00:02, 19.30it/s, bpr=0.0731]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:08<00:02, 19.30it/s, bpr=0.0732]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:08<00:02, 19.30it/s, bpr=0.0699]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:08<00:02, 19.30it/s, bpr=0.0772]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:08<00:02, 19.62it/s, bpr=0.0772]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:08<00:02, 19.62it/s, bpr=0.0718]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:08<00:02, 19.62it/s, bpr=0.0792]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:08<00:02, 19.60it/s, bpr=0.0792]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:08<00:02, 19.60it/s, bpr=0.0797]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:08<00:02, 19.60it/s, bpr=0.0695]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:08<00:02, 19.60it/s, bpr=0.0747]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:08<00:01, 19.72it/s, bpr=0.0747]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:08<00:01, 19.72it/s, bpr=0.0813]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:08<00:01, 19.72it/s, bpr=0.0765]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:08<00:01, 19.54it/s, bpr=0.0765]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:08<00:01, 19.54it/s, bpr=0.0695]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:08<00:01, 19.54it/s, bpr=0.0673]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:08<00:01, 19.54it/s, bpr=0.0656]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:08<00:01, 20.20it/s, bpr=0.0656]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:08<00:01, 20.20it/s, bpr=0.0741]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:08<00:01, 20.20it/s, bpr=0.0679]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:08<00:01, 20.20it/s, bpr=0.0774]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:09<00:01, 20.04it/s, bpr=0.0774]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:09<00:01, 20.04it/s, bpr=0.0861]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:09<00:01, 20.04it/s, bpr=0.0707]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:09<00:01, 19.78it/s, bpr=0.0707]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:09<00:01, 19.78it/s, bpr=0.0661]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:09<00:01, 19.78it/s, bpr=0.0709]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:09<00:01, 19.64it/s, bpr=0.0709]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:09<00:01, 19.64it/s, bpr=0.0839]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:09<00:01, 19.64it/s, bpr=0.0781]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:09<00:01, 19.34it/s, bpr=0.0781]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:09<00:01, 19.34it/s, bpr=0.0680]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:09<00:01, 19.34it/s, bpr=0.0742]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:09<00:01, 19.04it/s, bpr=0.0742]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:09<00:01, 19.04it/s, bpr=0.0866]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:09<00:01, 19.04it/s, bpr=0.0778]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:09<00:01, 19.03it/s, bpr=0.0778]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:09<00:01, 19.03it/s, bpr=0.0739]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:09<00:01, 19.03it/s, bpr=0.0708]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:09<00:00, 18.72it/s, bpr=0.0708]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:09<00:00, 18.72it/s, bpr=0.0868]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:09<00:00, 18.72it/s, bpr=0.0819]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:09<00:00, 18.97it/s, bpr=0.0819]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:09<00:00, 18.97it/s, bpr=0.0749]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:09<00:00, 18.97it/s, bpr=0.0759]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:09<00:00, 19.14it/s, bpr=0.0759]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:09<00:00, 19.14it/s, bpr=0.0740]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:09<00:00, 19.14it/s, bpr=0.0721]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:09<00:00, 19.14it/s, bpr=0.0713]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:10<00:00, 19.51it/s, bpr=0.0713]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:10<00:00, 19.51it/s, bpr=0.0738]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:10<00:00, 19.51it/s, bpr=0.0747]
