>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 289/12241 [00:00<00:04, 2889.60it/s]
[数据准备] 切分与构建字典:  11%|█▏        | 1378/12241 [00:00<00:01, 7595.01it/s]
[数据准备] 切分与构建字典:  20%|█▉        | 2448/12241 [00:00<00:01, 9010.03it/s]
[数据准备] 切分与构建字典:  29%|██▉       | 3542/12241 [00:00<00:00, 9769.22it/s]
[数据准备] 切分与构建字典:  38%|███▊      | 4616/12241 [00:00<00:00, 10118.02it/s]
[数据准备] 切分与构建字典:  46%|████▌     | 5628/12241 [00:00<00:00, 9725.16it/s] 
[数据准备] 切分与构建字典:  54%|█████▍    | 6626/12241 [00:00<00:00, 9804.51it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7637/12241 [00:00<00:00, 9888.38it/s]
[数据准备] 切分与构建字典:  70%|███████   | 8628/12241 [00:01<00:00, 7286.06it/s]
[数据准备] 切分与构建字典:  79%|███████▉  | 9700/12241 [00:01<00:00, 8126.43it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10797/12241 [00:01<00:00, 8862.61it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11916/12241 [00:01<00:00, 9489.98it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8955.18it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:10, 10.65it/s, bpr=0.1605]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:09<00:10, 10.65it/s, bpr=0.1714]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:09<00:10, 10.65it/s, bpr=0.1714]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:09<00:10, 10.65it/s, bpr=0.1621]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:09<00:10, 10.65it/s, bpr=0.1623]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:09<00:10, 10.59it/s, bpr=0.1623]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:09<00:10, 10.59it/s, bpr=0.1718]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:09<00:10, 10.59it/s, bpr=0.1604]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:09, 10.68it/s, bpr=0.1604]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:09, 10.68it/s, bpr=0.1507]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:09, 10.68it/s, bpr=0.1571]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:09<00:09, 10.66it/s, bpr=0.1571]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:09<00:09, 10.66it/s, bpr=0.1668]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:09<00:09, 10.66it/s, bpr=0.1623]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:09<00:09, 10.56it/s, bpr=0.1623]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:09<00:09, 10.56it/s, bpr=0.1646]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:09<00:09, 10.56it/s, bpr=0.1627]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:10<00:09, 10.62it/s, bpr=0.1627]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:10<00:09, 10.62it/s, bpr=0.1513]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:10<00:09, 10.62it/s, bpr=0.1535]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:10<00:09, 10.60it/s, bpr=0.1535]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:10<00:09, 10.60it/s, bpr=0.1667]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:10<00:09, 10.60it/s, bpr=0.1648]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:10<00:08, 10.62it/s, bpr=0.1648]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:10<00:08, 10.62it/s, bpr=0.1527]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:10<00:08, 10.62it/s, bpr=0.1603]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:10<00:08, 10.62it/s, bpr=0.1603]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:10<00:08, 10.62it/s, bpr=0.1699]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:10<00:08, 10.62it/s, bpr=0.1591]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:10<00:08, 10.61it/s, bpr=0.1591]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:10<00:08, 10.61it/s, bpr=0.1452]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:10<00:08, 10.61it/s, bpr=0.1594]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:10<00:08, 10.65it/s, bpr=0.1594]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:10<00:08, 10.65it/s, bpr=0.1628]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:11<00:08, 10.65it/s, bpr=0.1427]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:11<00:08, 10.61it/s, bpr=0.1427]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:11<00:08, 10.61it/s, bpr=0.1452]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:11<00:08, 10.61it/s, bpr=0.1691]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:11<00:08, 10.62it/s, bpr=0.1691]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:11<00:08, 10.62it/s, bpr=0.1548]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:11<00:08, 10.62it/s, bpr=0.1619]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:11<00:07, 10.62it/s, bpr=0.1619]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:11<00:07, 10.62it/s, bpr=0.1429]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:11<00:07, 10.62it/s, bpr=0.1573]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:11<00:07, 10.63it/s, bpr=0.1573]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:11<00:07, 10.63it/s, bpr=0.1463]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:11<00:07, 10.63it/s, bpr=0.1440]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:11<00:07, 10.60it/s, bpr=0.1440]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:11<00:07, 10.60it/s, bpr=0.1553]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:12<00:07, 10.60it/s, bpr=0.1502]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:12<00:07, 10.60it/s, bpr=0.1502]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:12<00:07, 10.60it/s, bpr=0.1624]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:12<00:07, 10.60it/s, bpr=0.1685]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:12<00:07, 10.61it/s, bpr=0.1685]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:12<00:07, 10.61it/s, bpr=0.1593]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:12<00:07, 10.61it/s, bpr=0.1607]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:12<00:06, 10.64it/s, bpr=0.1607]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:12<00:06, 10.64it/s, bpr=0.1610]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:12<00:06, 10.64it/s, bpr=0.1493]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:12<00:06, 10.61it/s, bpr=0.1493]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:12<00:06, 10.61it/s, bpr=0.1695]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:12<00:06, 10.61it/s, bpr=0.1651]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:12<00:06, 10.62it/s, bpr=0.1651]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:12<00:06, 10.62it/s, bpr=0.1483]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:12<00:06, 10.62it/s, bpr=0.1602]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:13<00:06, 10.63it/s, bpr=0.1602]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:13<00:06, 10.63it/s, bpr=0.1618]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:13<00:06, 10.63it/s, bpr=0.1578]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:13<00:06, 10.65it/s, bpr=0.1578]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:13<00:06, 10.65it/s, bpr=0.1678]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:13<00:06, 10.65it/s, bpr=0.1481]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:13<00:05, 10.63it/s, bpr=0.1481]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:13<00:05, 10.63it/s, bpr=0.1569]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:13<00:05, 10.63it/s, bpr=0.1483]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:13<00:05, 10.64it/s, bpr=0.1483]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:13<00:05, 10.64it/s, bpr=0.1701]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:13<00:05, 10.64it/s, bpr=0.1517]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:13<00:05, 10.61it/s, bpr=0.1517]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:13<00:05, 10.61it/s, bpr=0.1456]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:13<00:05, 10.61it/s, bpr=0.1417]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:13<00:05, 10.64it/s, bpr=0.1417]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:14<00:05, 10.64it/s, bpr=0.1556]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:14<00:05, 10.64it/s, bpr=0.1525]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:14<00:05, 10.66it/s, bpr=0.1525]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:14<00:05, 10.66it/s, bpr=0.1496]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:14<00:05, 10.66it/s, bpr=0.1613]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:14<00:04, 10.62it/s, bpr=0.1613]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:14<00:04, 10.62it/s, bpr=0.1623]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:14<00:04, 10.62it/s, bpr=0.1831]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:14<00:04, 10.66it/s, bpr=0.1831]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:14<00:04, 10.66it/s, bpr=0.1517]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:14<00:04, 10.66it/s, bpr=0.1618]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:14<00:04, 10.66it/s, bpr=0.1618]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:14<00:04, 10.66it/s, bpr=0.1551]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:14<00:04, 10.66it/s, bpr=0.1537]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:14<00:04, 10.69it/s, bpr=0.1537]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:14<00:04, 10.69it/s, bpr=0.1435]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:15<00:04, 10.69it/s, bpr=0.1504]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:15<00:04, 10.63it/s, bpr=0.1504]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:15<00:04, 10.63it/s, bpr=0.1635]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:15<00:04, 10.63it/s, bpr=0.1735]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:15<00:04, 10.62it/s, bpr=0.1735]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:15<00:04, 10.62it/s, bpr=0.1551]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:15<00:04, 10.62it/s, bpr=0.1608]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:15<00:03, 10.64it/s, bpr=0.1608]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:15<00:03, 10.64it/s, bpr=0.1618]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:15<00:03, 10.64it/s, bpr=0.1394]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:15<00:03, 10.61it/s, bpr=0.1394]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:15<00:03, 10.61it/s, bpr=0.1469]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:15<00:03, 10.61it/s, bpr=0.1488]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:15<00:03, 10.64it/s, bpr=0.1488]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:15<00:03, 10.64it/s, bpr=0.1535]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:15<00:03, 10.64it/s, bpr=0.1536]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:16<00:03, 10.67it/s, bpr=0.1536]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:16<00:03, 10.67it/s, bpr=0.1498]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:16<00:03, 10.67it/s, bpr=0.1526]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:16<00:03, 10.67it/s, bpr=0.1526]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:16<00:03, 10.67it/s, bpr=0.1590]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:16<00:03, 10.67it/s, bpr=0.1519]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:16<00:02, 10.63it/s, bpr=0.1519]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:16<00:02, 10.63it/s, bpr=0.1523]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:16<00:02, 10.63it/s, bpr=0.1570]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:16<00:02, 10.64it/s, bpr=0.1570]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:16<00:02, 10.64it/s, bpr=0.1603]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:16<00:02, 10.64it/s, bpr=0.1500]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:16<00:02, 10.62it/s, bpr=0.1500]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:16<00:02, 10.62it/s, bpr=0.1625]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:16<00:02, 10.62it/s, bpr=0.1526]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:16<00:02, 10.63it/s, bpr=0.1526]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:17<00:02, 10.63it/s, bpr=0.1508]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:17<00:02, 10.63it/s, bpr=0.1587]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:17<00:02, 10.62it/s, bpr=0.1587]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:17<00:02, 10.62it/s, bpr=0.1401]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:17<00:02, 10.62it/s, bpr=0.1453]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:17<00:01, 10.62it/s, bpr=0.1453]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:17<00:01, 10.62it/s, bpr=0.1635]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:17<00:01, 10.62it/s, bpr=0.1722]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:17<00:01, 10.67it/s, bpr=0.1722]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:17<00:01, 10.67it/s, bpr=0.1624]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:17<00:01, 10.67it/s, bpr=0.1674]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:17<00:01, 10.65it/s, bpr=0.1674]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:17<00:01, 10.65it/s, bpr=0.1641]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:17<00:01, 10.65it/s, bpr=0.1681]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:17<00:01, 10.65it/s, bpr=0.1681]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:17<00:01, 10.65it/s, bpr=0.1517]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:18<00:01, 10.65it/s, bpr=0.1572]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:18<00:01, 10.70it/s, bpr=0.1572]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:18<00:01, 10.70it/s, bpr=0.1675]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:18<00:01, 10.70it/s, bpr=0.1546]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:18<00:01, 10.67it/s, bpr=0.1546]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:18<00:01, 10.67it/s, bpr=0.1482]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:18<00:01, 10.67it/s, bpr=0.1540]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:18<00:00, 10.61it/s, bpr=0.1540]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:18<00:00, 10.61it/s, bpr=0.1450]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:18<00:00, 10.61it/s, bpr=0.1473]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:18<00:00, 10.62it/s, bpr=0.1473]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:18<00:00, 10.62it/s, bpr=0.1391]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:18<00:00, 10.62it/s, bpr=0.1497]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:18<00:00, 10.64it/s, bpr=0.1497]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:18<00:00, 10.64it/s, bpr=0.1493]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:18<00:00, 10.64it/s, bpr=0.1422]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:19<00:00, 10.64it/s, bpr=0.1422]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:19<00:00, 10.64it/s, bpr=0.1543]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:19<00:00, 10.64it/s, bpr=0.1505]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:19<00:00, 10.66it/s, bpr=0.1505]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:19<00:00, 10.66it/s, bpr=0.1699]
                                                                                                
EPOCH[18/20] BPR: 0.1572 | Reg: 12.6648 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:05, 10.08it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:00<00:05, 10.14it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:00<00:05, 10.10it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:00<00:05, 10.05it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:00<00:05, 10.03it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:01<00:04, 10.04it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:01<00:04, 10.02it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:01<00:04, 10.01it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:01<00:04,  9.94it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:01<00:04,  9.93it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:02<00:04,  9.94it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:02<00:03,  9.95it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:02<00:03,  9.91it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:02<00:03,  9.93it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:02<00:03,  9.92it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:02<00:03,  9.92it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:02<00:03,  9.88it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:02<00:03,  9.90it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:03<00:03,  9.86it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:03<00:03,  9.83it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:03<00:03,  9.85it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:03<00:02,  9.89it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:03<00:02,  9.88it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:03<00:02,  9.87it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:03<00:02,  9.84it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:03<00:02,  9.89it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:03<00:02,  9.85it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:03<00:02,  9.88it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:04<00:02,  9.86it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:04<00:02,  9.88it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:04<00:01,  9.90it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:04<00:01,  9.92it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:04<00:01,  9.96it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:04<00:01,  9.96it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:04<00:01,  9.99it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:05<00:01, 10.01it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:05<00:00, 10.01it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:05<00:00, 10.00it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:05<00:00, 10.00it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:05<00:00,  9.98it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:05<00:00,  9.93it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:05<00:00,  9.95it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:06<00:00,  9.96it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:06<00:00,  9.97it/s]
                                                                         
>>> [TEST] EPOCH[18] AUC: 0.8452 | Recall@10: 0.0310 | NDCG@10: 0.0575 | Recall@20: 0.0533 | NDCG@20: 0.0570

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1492]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1553]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:19, 10.46it/s, bpr=0.1553]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:19, 10.46it/s, bpr=0.1685]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:19, 10.46it/s, bpr=0.1635]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:19, 10.63it/s, bpr=0.1635]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:19, 10.63it/s, bpr=0.1622]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:19, 10.63it/s, bpr=0.1418]
