>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 10
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|▏         | 164/12241 [00:00<00:07, 1639.19it/s]
[数据准备] 切分与构建字典:  10%|█         | 1235/12241 [00:00<00:01, 6972.64it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2298/12241 [00:00<00:01, 8640.63it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3319/12241 [00:00<00:00, 9258.00it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4387/12241 [00:00<00:00, 9768.95it/s]
[数据准备] 切分与构建字典:  45%|████▍     | 5454/12241 [00:00<00:00, 10074.21it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6537/12241 [00:00<00:00, 10311.96it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7628/12241 [00:00<00:00, 10499.54it/s]
[数据准备] 切分与构建字典:  71%|███████   | 8678/12241 [00:01<00:00, 7724.42it/s] 
[数据准备] 切分与构建字典:  80%|███████▉  | 9770/12241 [00:01<00:00, 8514.07it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10787/12241 [00:01<00:00, 8944.46it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11927/12241 [00:01<00:00, 9610.14it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9046.44it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:11, 11.54it/s, bpr=0.3232]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:11, 11.54it/s, bpr=0.3244]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:11, 11.54it/s, bpr=0.3256]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:11, 11.53it/s, bpr=0.3256]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:11, 11.53it/s, bpr=0.3230]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:11, 11.53it/s, bpr=0.3084]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:06<00:11, 11.54it/s, bpr=0.3084]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:06<00:11, 11.54it/s, bpr=0.3231]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:06<00:11, 11.54it/s, bpr=0.3073]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:06<00:11, 11.49it/s, bpr=0.3073]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:06<00:11, 11.49it/s, bpr=0.3222]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:06<00:11, 11.49it/s, bpr=0.3183]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:06<00:10, 11.55it/s, bpr=0.3183]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:06<00:10, 11.55it/s, bpr=0.3184]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:10, 11.55it/s, bpr=0.3068]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:10, 11.50it/s, bpr=0.3068]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:10, 11.50it/s, bpr=0.3087]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:10, 11.50it/s, bpr=0.3020]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:10, 11.53it/s, bpr=0.3020]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:10, 11.53it/s, bpr=0.3214]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:10, 11.53it/s, bpr=0.3086]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:07<00:10, 11.48it/s, bpr=0.3086]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:07<00:10, 11.48it/s, bpr=0.3085]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:07<00:10, 11.48it/s, bpr=0.3366]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:07<00:10, 11.47it/s, bpr=0.3366]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:07<00:10, 11.47it/s, bpr=0.3166]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:07<00:10, 11.47it/s, bpr=0.3192]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:07<00:10, 11.48it/s, bpr=0.3192]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:07<00:10, 11.48it/s, bpr=0.3138]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:07<00:10, 11.48it/s, bpr=0.3043]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:09, 11.51it/s, bpr=0.3043]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:09, 11.51it/s, bpr=0.3149]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:09, 11.51it/s, bpr=0.3222]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:09, 11.47it/s, bpr=0.3222]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:09, 11.47it/s, bpr=0.3072]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:09, 11.47it/s, bpr=0.3158]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:09, 11.54it/s, bpr=0.3158]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:09, 11.54it/s, bpr=0.3161]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:09, 11.54it/s, bpr=0.3131]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:08<00:09, 11.51it/s, bpr=0.3131]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:08<00:09, 11.51it/s, bpr=0.2914]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:08<00:09, 11.51it/s, bpr=0.3129]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:08<00:09, 11.53it/s, bpr=0.3129]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:08<00:09, 11.53it/s, bpr=0.3088]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:08<00:09, 11.53it/s, bpr=0.3170]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:08<00:09, 11.46it/s, bpr=0.3170]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:08<00:09, 11.46it/s, bpr=0.3082]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:08<00:09, 11.46it/s, bpr=0.3124]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:09<00:09, 11.30it/s, bpr=0.3124]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:09<00:09, 11.30it/s, bpr=0.3113]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:09<00:09, 11.30it/s, bpr=0.3084]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:09<00:08, 11.25it/s, bpr=0.3084]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:09<00:08, 11.25it/s, bpr=0.3196]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:09<00:08, 11.25it/s, bpr=0.3141]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:09<00:08, 11.30it/s, bpr=0.3141]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:09<00:08, 11.30it/s, bpr=0.2994]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:09<00:08, 11.30it/s, bpr=0.3125]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:09<00:08, 11.31it/s, bpr=0.3125]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:09<00:08, 11.31it/s, bpr=0.3073]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:09<00:08, 11.31it/s, bpr=0.3155]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:09<00:08, 11.39it/s, bpr=0.3155]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:09<00:08, 11.39it/s, bpr=0.3146]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:09<00:08, 11.39it/s, bpr=0.3106]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:09<00:08, 11.32it/s, bpr=0.3106]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:09<00:08, 11.32it/s, bpr=0.3335]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:10<00:08, 11.32it/s, bpr=0.3146]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:10<00:08, 11.33it/s, bpr=0.3146]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:10<00:08, 11.33it/s, bpr=0.3192]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:10<00:08, 11.33it/s, bpr=0.2958]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:10<00:07, 11.34it/s, bpr=0.2958]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:10<00:07, 11.34it/s, bpr=0.3330]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:10<00:07, 11.34it/s, bpr=0.3055]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:10<00:07, 11.35it/s, bpr=0.3055]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:10<00:07, 11.35it/s, bpr=0.3149]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:10<00:07, 11.35it/s, bpr=0.2925]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:10<00:07, 11.34it/s, bpr=0.2925]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:10<00:07, 11.34it/s, bpr=0.3113]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:10<00:07, 11.34it/s, bpr=0.3080]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:10<00:07, 11.34it/s, bpr=0.3080]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:10<00:07, 11.34it/s, bpr=0.3033]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:10<00:07, 11.34it/s, bpr=0.2945]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:11<00:07, 11.35it/s, bpr=0.2945]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:11<00:07, 11.35it/s, bpr=0.3019]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:11<00:07, 11.35it/s, bpr=0.2939]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:11<00:06, 11.35it/s, bpr=0.2939]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:11<00:06, 11.35it/s, bpr=0.3023]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:11<00:06, 11.35it/s, bpr=0.2923]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:11<00:06, 11.41it/s, bpr=0.2923]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:11<00:06, 11.41it/s, bpr=0.3170]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:11<00:06, 11.41it/s, bpr=0.3145]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:11<00:06, 11.63it/s, bpr=0.3145]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:11<00:06, 11.63it/s, bpr=0.3063]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:11<00:06, 11.63it/s, bpr=0.3063]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:11<00:06, 11.52it/s, bpr=0.3063]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:11<00:06, 11.52it/s, bpr=0.3197]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:11<00:06, 11.52it/s, bpr=0.3066]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:11<00:06, 11.48it/s, bpr=0.3066]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:11<00:06, 11.48it/s, bpr=0.3119]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:11<00:06, 11.48it/s, bpr=0.3255]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:12<00:06, 11.48it/s, bpr=0.3255]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:12<00:06, 11.48it/s, bpr=0.3114]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:12<00:06, 11.48it/s, bpr=0.3256]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:12<00:05, 11.44it/s, bpr=0.3256]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:12<00:05, 11.44it/s, bpr=0.3040]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:12<00:05, 11.44it/s, bpr=0.3128]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:12<00:05, 11.41it/s, bpr=0.3128]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:12<00:05, 11.41it/s, bpr=0.3106]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:12<00:05, 11.41it/s, bpr=0.3185]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:12<00:05, 11.39it/s, bpr=0.3185]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:12<00:05, 11.39it/s, bpr=0.3192]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:12<00:05, 11.39it/s, bpr=0.3090]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:12<00:05, 11.40it/s, bpr=0.3090]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:12<00:05, 11.40it/s, bpr=0.3166]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:12<00:05, 11.40it/s, bpr=0.3178]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:12<00:05, 11.44it/s, bpr=0.3178]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:12<00:05, 11.44it/s, bpr=0.2954]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:13<00:05, 11.44it/s, bpr=0.3202]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:13<00:05, 11.40it/s, bpr=0.3202]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:13<00:05, 11.40it/s, bpr=0.3060]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:13<00:05, 11.40it/s, bpr=0.3076]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:13<00:04, 11.38it/s, bpr=0.3076]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:13<00:04, 11.38it/s, bpr=0.3074]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:13<00:04, 11.38it/s, bpr=0.3049]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:13<00:04, 11.37it/s, bpr=0.3049]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:13<00:04, 11.37it/s, bpr=0.3112]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:13<00:04, 11.37it/s, bpr=0.2971]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:13<00:04, 11.41it/s, bpr=0.2971]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:13<00:04, 11.41it/s, bpr=0.2967]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:13<00:04, 11.41it/s, bpr=0.2957]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:13<00:04, 11.39it/s, bpr=0.2957]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:13<00:04, 11.39it/s, bpr=0.3163]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:13<00:04, 11.39it/s, bpr=0.2983]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:13<00:04, 11.35it/s, bpr=0.2983]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:14<00:04, 11.35it/s, bpr=0.3230]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:14<00:04, 11.35it/s, bpr=0.3069]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:14<00:03, 11.40it/s, bpr=0.3069]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:14<00:03, 11.40it/s, bpr=0.3047]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:14<00:03, 11.40it/s, bpr=0.2988]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:14<00:03, 11.40it/s, bpr=0.2988]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:14<00:03, 11.40it/s, bpr=0.3209]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:14<00:03, 11.40it/s, bpr=0.3047]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:14<00:03, 11.32it/s, bpr=0.3047]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:14<00:03, 11.32it/s, bpr=0.3126]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:14<00:03, 11.32it/s, bpr=0.3146]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:14<00:03, 11.30it/s, bpr=0.3146]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:14<00:03, 11.30it/s, bpr=0.3052]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:14<00:03, 11.30it/s, bpr=0.3037]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:14<00:03, 11.25it/s, bpr=0.3037]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:14<00:03, 11.25it/s, bpr=0.2961]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:14<00:03, 11.25it/s, bpr=0.3118]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:15<00:03, 11.22it/s, bpr=0.3118]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:15<00:03, 11.22it/s, bpr=0.2970]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:15<00:03, 11.22it/s, bpr=0.3063]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:15<00:02, 11.18it/s, bpr=0.3063]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:15<00:02, 11.18it/s, bpr=0.3086]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:15<00:02, 11.18it/s, bpr=0.3167]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:15<00:02, 11.17it/s, bpr=0.3167]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:15<00:02, 11.17it/s, bpr=0.3025]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:15<00:02, 11.17it/s, bpr=0.3145]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:15<00:02, 11.17it/s, bpr=0.3145]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:15<00:02, 11.17it/s, bpr=0.2990]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:15<00:02, 11.17it/s, bpr=0.2978]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:15<00:02, 11.19it/s, bpr=0.2978]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:15<00:02, 11.19it/s, bpr=0.3082]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:15<00:02, 11.19it/s, bpr=0.2976]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:15<00:02, 11.19it/s, bpr=0.2976]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:15<00:02, 11.19it/s, bpr=0.3057]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:16<00:02, 11.19it/s, bpr=0.2843]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:16<00:02, 11.19it/s, bpr=0.2843]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:16<00:02, 11.19it/s, bpr=0.3027]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:16<00:02, 11.19it/s, bpr=0.3063]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:16<00:01, 11.17it/s, bpr=0.3063]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:16<00:01, 11.17it/s, bpr=0.3218]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:16<00:01, 11.17it/s, bpr=0.3013]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:16<00:01, 11.17it/s, bpr=0.3013]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:16<00:01, 11.17it/s, bpr=0.2982]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:16<00:01, 11.17it/s, bpr=0.3055]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:16<00:01, 11.15it/s, bpr=0.3055]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:16<00:01, 11.15it/s, bpr=0.3056]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:16<00:01, 11.15it/s, bpr=0.3084]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:16<00:01, 11.14it/s, bpr=0.3084]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:16<00:01, 11.14it/s, bpr=0.3076]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:16<00:01, 11.14it/s, bpr=0.2982]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:17<00:01, 11.17it/s, bpr=0.2982]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:17<00:01, 11.17it/s, bpr=0.3005]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:17<00:01, 11.17it/s, bpr=0.3116]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:17<00:00, 11.18it/s, bpr=0.3116]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:17<00:00, 11.18it/s, bpr=0.3124]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:17<00:00, 11.18it/s, bpr=0.3052]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:17<00:00, 11.17it/s, bpr=0.3052]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:17<00:00, 11.17it/s, bpr=0.2911]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:17<00:00, 11.17it/s, bpr=0.2926]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:17<00:00, 11.12it/s, bpr=0.2926]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:17<00:00, 11.12it/s, bpr=0.3028]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:17<00:00, 11.12it/s, bpr=0.3009]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:17<00:00, 11.14it/s, bpr=0.3009]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:17<00:00, 11.14it/s, bpr=0.3060]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:17<00:00, 11.14it/s, bpr=0.3045]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:17<00:00, 11.14it/s, bpr=0.3045]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:17<00:00, 11.14it/s, bpr=0.3183]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:18<00:00, 11.14it/s, bpr=0.3051]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:18<00:00, 11.12it/s, bpr=0.3051]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:18<00:00, 11.12it/s, bpr=0.2965]
                                                                                                
EPOCH[6/20] BPR: 0.3136 | Reg: 7.1071 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:19,  3.11it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:19,  3.14it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:00<00:18,  3.14it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:18,  3.15it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:18,  3.13it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:01<00:17,  3.13it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:02<00:17,  3.12it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:02<00:17,  3.13it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:02<00:14,  3.58it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:02<00:11,  4.47it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:03<00:08,  6.04it/s]
