==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 15
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 2048
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|▏         | 174/12241 [00:00<00:06, 1739.32it/s]
[数据准备] 切分与构建字典:  10%|█         | 1235/12241 [00:00<00:01, 6953.96it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2301/12241 [00:00<00:01, 8644.44it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3314/12241 [00:00<00:00, 9229.24it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4398/12241 [00:00<00:00, 9809.84it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5446/12241 [00:00<00:00, 10035.51it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6530/12241 [00:00<00:00, 10295.72it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7560/12241 [00:00<00:00, 10247.40it/s]
[数据准备] 切分与构建字典:  70%|███████   | 8627/12241 [00:00<00:00, 10377.12it/s]
[数据准备] 切分与构建字典:  79%|███████▉  | 9690/12241 [00:01<00:00, 10454.01it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10736/12241 [00:01<00:00, 7114.78it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11856/12241 [00:01<00:00, 8049.73it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8750.02it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:01<00:04,  9.74it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:01<00:04,  9.74it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:01<00:04,  9.75it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:02<00:04,  9.76it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:02<00:04,  9.76it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:02<00:04,  9.76it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:02<00:03,  9.75it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:02<00:03,  9.74it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:02<00:03,  9.75it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:02<00:03,  9.75it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:02<00:03,  9.75it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:02<00:03,  9.76it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:02<00:03,  9.76it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:03<00:03,  9.77it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:03<00:03,  9.77it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:03<00:03,  9.77it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:03<00:02,  9.77it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:03<00:02,  9.76it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:03<00:02,  9.76it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:03<00:02,  9.72it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:03<00:02,  9.71it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:03<00:02,  9.72it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:03<00:02,  9.74it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:04<00:02,  9.75it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:04<00:02,  9.77it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:04<00:02,  9.75it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:04<00:01,  9.75it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:04<00:01,  9.76it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:04<00:01,  9.77it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:04<00:01,  9.68it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:04<00:01,  9.71it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:04<00:01,  9.69it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:05<00:01,  9.72it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:05<00:01,  9.72it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:05<00:01,  9.74it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:05<00:01,  9.72it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:05<00:00,  9.72it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:05<00:00,  9.68it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:05<00:00,  9.72it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:05<00:00,  9.68it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:05<00:00,  9.71it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:05<00:00,  9.67it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:06<00:00,  9.64it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:06<00:00,  9.68it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:06<00:00,  9.63it/s]
                                                                         
>>> [TEST] EPOCH[22] AUC: 0.8621 | Recall@10: 0.0391 | NDCG@10: 0.0735 | Recall@20: 0.0654 | NDCG@20: 0.0714  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1793]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1964]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:17, 11.89it/s, bpr=0.1964]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:17, 11.89it/s, bpr=0.1903]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:17, 11.89it/s, bpr=0.1773]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:16, 12.08it/s, bpr=0.1773]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:16, 12.08it/s, bpr=0.1909]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:16, 12.08it/s, bpr=0.1808]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:16, 12.10it/s, bpr=0.1808]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:16, 12.10it/s, bpr=0.1919]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:16, 12.10it/s, bpr=0.1969]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:16, 12.18it/s, bpr=0.1969]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:16, 12.18it/s, bpr=0.2006]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:16, 12.18it/s, bpr=0.1892]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:16, 12.19it/s, bpr=0.1892]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:16, 12.19it/s, bpr=0.1853]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:16, 12.19it/s, bpr=0.1887]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:16, 11.97it/s, bpr=0.1887]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:16, 11.97it/s, bpr=0.1812]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:16, 11.97it/s, bpr=0.1851]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:15, 12.11it/s, bpr=0.1851]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:15, 12.11it/s, bpr=0.1772]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:15, 12.11it/s, bpr=0.1901]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:15, 11.97it/s, bpr=0.1901]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:15, 11.97it/s, bpr=0.1955]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:15, 11.97it/s, bpr=0.1819]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:15, 12.13it/s, bpr=0.1819]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:15, 12.13it/s, bpr=0.1808]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:15, 12.13it/s, bpr=0.1863]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:15, 12.14it/s, bpr=0.1863]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:15, 12.14it/s, bpr=0.1833]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:15, 12.14it/s, bpr=0.1941]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:15, 11.95it/s, bpr=0.1941]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:15, 11.95it/s, bpr=0.1939]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:15, 11.95it/s, bpr=0.1790]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:01<00:15, 12.12it/s, bpr=0.1790]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:15, 12.12it/s, bpr=0.1828]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:15, 12.12it/s, bpr=0.1945]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:14, 12.23it/s, bpr=0.1945]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:14, 12.23it/s, bpr=0.1920]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:14, 12.23it/s, bpr=0.1718]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:14, 12.25it/s, bpr=0.1718]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:14, 12.25it/s, bpr=0.1832]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:14, 12.25it/s, bpr=0.1901]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:14, 12.26it/s, bpr=0.1901]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:14, 12.26it/s, bpr=0.1832]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:14, 12.26it/s, bpr=0.1800]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:14, 12.29it/s, bpr=0.1800]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:14, 12.29it/s, bpr=0.1987]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:14, 12.29it/s, bpr=0.1832]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:02<00:14, 12.30it/s, bpr=0.1832]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:02<00:14, 12.30it/s, bpr=0.1987]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:02<00:14, 12.30it/s, bpr=0.1884]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:02<00:13, 12.33it/s, bpr=0.1884]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:02<00:13, 12.33it/s, bpr=0.1850]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:13, 12.33it/s, bpr=0.1816]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:13, 12.32it/s, bpr=0.1816]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:13, 12.32it/s, bpr=0.1811]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:13, 12.32it/s, bpr=0.1846]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:13, 12.37it/s, bpr=0.1846]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:13, 12.37it/s, bpr=0.1959]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:13, 12.37it/s, bpr=0.1711]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:13, 12.32it/s, bpr=0.1711]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:13, 12.32it/s, bpr=0.1830]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:13, 12.32it/s, bpr=0.1934]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:03<00:13, 12.38it/s, bpr=0.1934]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:03<00:13, 12.38it/s, bpr=0.1673]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:03<00:13, 12.38it/s, bpr=0.1842]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:03<00:13, 12.32it/s, bpr=0.1842]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:03<00:13, 12.32it/s, bpr=0.1808]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:03<00:13, 12.32it/s, bpr=0.1858]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:03<00:12, 12.35it/s, bpr=0.1858]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:03<00:12, 12.35it/s, bpr=0.1892]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:12, 12.35it/s, bpr=0.1900]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:12, 12.28it/s, bpr=0.1900]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:12, 12.28it/s, bpr=0.1827]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:12, 12.28it/s, bpr=0.1812]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:12, 12.32it/s, bpr=0.1812]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:12, 12.32it/s, bpr=0.1916]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:12, 12.32it/s, bpr=0.1855]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:04<00:12, 12.34it/s, bpr=0.1855]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:04<00:12, 12.34it/s, bpr=0.1884]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:04<00:12, 12.34it/s, bpr=0.1937]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:04<00:12, 12.31it/s, bpr=0.1937]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:04<00:12, 12.31it/s, bpr=0.2015]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:04<00:12, 12.31it/s, bpr=0.1899]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:04<00:12, 12.38it/s, bpr=0.1899]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:04<00:12, 12.38it/s, bpr=0.1894]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:04<00:12, 12.38it/s, bpr=0.1672]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:04<00:11, 12.34it/s, bpr=0.1672]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:04<00:11, 12.34it/s, bpr=0.1842]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:04<00:11, 12.34it/s, bpr=0.1786]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:11, 12.39it/s, bpr=0.1786]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:11, 12.39it/s, bpr=0.1827]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:11, 12.39it/s, bpr=0.1831]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:05<00:11, 12.37it/s, bpr=0.1831]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:05<00:11, 12.37it/s, bpr=0.1936]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:05<00:11, 12.37it/s, bpr=0.1759]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:05<00:11, 12.39it/s, bpr=0.1759]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:05<00:11, 12.39it/s, bpr=0.1904]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:05<00:11, 12.39it/s, bpr=0.1814]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:05<00:11, 12.39it/s, bpr=0.1814]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:05<00:11, 12.39it/s, bpr=0.1774]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:05<00:11, 12.39it/s, bpr=0.1932]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:05<00:11, 12.41it/s, bpr=0.1932]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:05<00:11, 12.41it/s, bpr=0.1897]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:05<00:11, 12.41it/s, bpr=0.1861]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:05<00:10, 12.34it/s, bpr=0.1861]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:05<00:10, 12.34it/s, bpr=0.1823]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:05<00:10, 12.34it/s, bpr=0.1898]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:10, 12.45it/s, bpr=0.1898]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:10, 12.45it/s, bpr=0.1852]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:10, 12.45it/s, bpr=0.1916]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:06<00:10, 12.47it/s, bpr=0.1916]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:06<00:10, 12.47it/s, bpr=0.1802]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:06<00:10, 12.47it/s, bpr=0.1955]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:06<00:10, 12.60it/s, bpr=0.1955]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:06<00:10, 12.60it/s, bpr=0.1864]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:06<00:10, 12.60it/s, bpr=0.1998]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:06<00:10, 12.49it/s, bpr=0.1998]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:06<00:10, 12.49it/s, bpr=0.2040]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:06<00:10, 12.49it/s, bpr=0.1790]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:06<00:10, 12.47it/s, bpr=0.1790]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:06<00:10, 12.47it/s, bpr=0.1907]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:06<00:10, 12.47it/s, bpr=0.1852]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:06<00:09, 12.38it/s, bpr=0.1852]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:06<00:09, 12.38it/s, bpr=0.1868]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:06<00:09, 12.38it/s, bpr=0.1789]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:06<00:09, 12.38it/s, bpr=0.1789]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:07<00:09, 12.38it/s, bpr=0.1848]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:07<00:09, 12.38it/s, bpr=0.1879]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:07<00:09, 12.33it/s, bpr=0.1879]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:07<00:09, 12.33it/s, bpr=0.1861]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:07<00:09, 12.33it/s, bpr=0.1785]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:07<00:09, 12.29it/s, bpr=0.1785]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:07<00:09, 12.29it/s, bpr=0.1717]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:07<00:09, 12.29it/s, bpr=0.1884]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:07<00:09, 12.35it/s, bpr=0.1884]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:07<00:09, 12.35it/s, bpr=0.1770]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:07<00:09, 12.35it/s, bpr=0.1813]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:07<00:09, 12.39it/s, bpr=0.1813]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:07<00:09, 12.39it/s, bpr=0.1831]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:07<00:09, 12.39it/s, bpr=0.1987]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:07<00:08, 12.38it/s, bpr=0.1987]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:07<00:08, 12.38it/s, bpr=0.1868]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:07<00:08, 12.38it/s, bpr=0.1905]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:07<00:08, 12.42it/s, bpr=0.1905]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:07<00:08, 12.42it/s, bpr=0.1722]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:08<00:08, 12.42it/s, bpr=0.1768]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:08<00:08, 12.31it/s, bpr=0.1768]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:08<00:08, 12.31it/s, bpr=0.1856]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:08<00:08, 12.31it/s, bpr=0.1798]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:08<00:08, 12.34it/s, bpr=0.1798]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:08<00:08, 12.34it/s, bpr=0.1862]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:08<00:08, 12.34it/s, bpr=0.1877]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:08<00:08, 12.29it/s, bpr=0.1877]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:08<00:08, 12.29it/s, bpr=0.1899]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:08<00:08, 12.29it/s, bpr=0.1729]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:08<00:08, 12.25it/s, bpr=0.1729]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:08<00:08, 12.25it/s, bpr=0.1891]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:08<00:08, 12.25it/s, bpr=0.1907]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:08<00:08, 11.99it/s, bpr=0.1907]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:08<00:08, 11.99it/s, bpr=0.1866]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:08<00:08, 11.99it/s, bpr=0.1792]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:08<00:08, 11.96it/s, bpr=0.1792]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:08<00:08, 11.96it/s, bpr=0.1911]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:09<00:08, 11.96it/s, bpr=0.1912]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:09<00:07, 12.05it/s, bpr=0.1912]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:09<00:07, 12.05it/s, bpr=0.1776]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:09<00:07, 12.05it/s, bpr=0.1646]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:09<00:07, 12.08it/s, bpr=0.1646]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:09<00:07, 12.08it/s, bpr=0.1862]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:09<00:07, 12.08it/s, bpr=0.1831]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:09<00:07, 12.11it/s, bpr=0.1831]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:09<00:07, 12.11it/s, bpr=0.1827]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:09<00:07, 12.11it/s, bpr=0.1879]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:09<00:07, 12.14it/s, bpr=0.1879]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:09<00:07, 12.14it/s, bpr=0.1781]
