>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 10
  lic_n_heads: 3
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|          | 78/12241 [00:00<00:15, 779.66it/s]
[数据准备] 切分与构建字典:   9%|▉         | 1126/12241 [00:00<00:01, 6473.12it/s]
[数据准备] 切分与构建字典:  18%|█▊        | 2203/12241 [00:00<00:01, 8429.75it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3246/12241 [00:00<00:00, 9218.57it/s]
[数据准备] 切分与构建字典:  35%|███▌      | 4291/12241 [00:00<00:00, 9660.96it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5381/12241 [00:00<00:00, 10081.38it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6442/12241 [00:00<00:00, 10252.91it/s]
[数据准备] 切分与构建字典:  61%|██████▏   | 7515/12241 [00:00<00:00, 10388.68it/s]
[数据准备] 切分与构建字典:  70%|██████▉   | 8554/12241 [00:01<00:00, 7647.27it/s] 
[数据准备] 切分与构建字典:  79%|███████▉  | 9672/12241 [00:01<00:00, 8519.25it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10726/12241 [00:01<00:00, 8967.60it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11865/12241 [00:01<00:00, 9620.99it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9009.32it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:12<00:18,  6.84it/s, bpr=0.2324]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:12<00:17,  6.86it/s, bpr=0.2324]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:12<00:17,  6.86it/s, bpr=0.2190]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:12<00:17,  6.88it/s, bpr=0.2190]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:12<00:17,  6.88it/s, bpr=0.2330]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:12<00:17,  6.86it/s, bpr=0.2330]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:12<00:17,  6.86it/s, bpr=0.2240]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:12<00:17,  6.86it/s, bpr=0.2240]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:12<00:17,  6.86it/s, bpr=0.2311]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:12<00:17,  6.84it/s, bpr=0.2311]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:12<00:17,  6.84it/s, bpr=0.2336]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:12<00:17,  6.83it/s, bpr=0.2336]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:12<00:17,  6.83it/s, bpr=0.2253]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:13<00:17,  6.84it/s, bpr=0.2253]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:13<00:17,  6.84it/s, bpr=0.2283]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:13<00:16,  6.85it/s, bpr=0.2283]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:13<00:16,  6.85it/s, bpr=0.2428]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:13<00:16,  6.88it/s, bpr=0.2428]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:13<00:16,  6.88it/s, bpr=0.2367]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:13<00:16,  6.84it/s, bpr=0.2367]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:13<00:16,  6.84it/s, bpr=0.2136]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:13<00:16,  6.85it/s, bpr=0.2136]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:13<00:16,  6.85it/s, bpr=0.2387]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:13<00:16,  6.83it/s, bpr=0.2387]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:13<00:16,  6.83it/s, bpr=0.2262]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:13<00:16,  6.84it/s, bpr=0.2262]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:14<00:16,  6.84it/s, bpr=0.2404]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:14<00:16,  6.86it/s, bpr=0.2404]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:14<00:16,  6.86it/s, bpr=0.2202]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:14<00:15,  6.86it/s, bpr=0.2202]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:14<00:15,  6.86it/s, bpr=0.2245]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:14<00:15,  6.84it/s, bpr=0.2245]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:14<00:15,  6.84it/s, bpr=0.2436]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:14<00:15,  6.85it/s, bpr=0.2436]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:14<00:15,  6.85it/s, bpr=0.2337]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:14<00:15,  6.85it/s, bpr=0.2337]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:14<00:15,  6.85it/s, bpr=0.2245]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:14<00:15,  6.87it/s, bpr=0.2245]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:14<00:15,  6.87it/s, bpr=0.2320]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:15<00:15,  6.86it/s, bpr=0.2320]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:15<00:15,  6.86it/s, bpr=0.2237]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:15<00:14,  6.88it/s, bpr=0.2237]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:15<00:14,  6.88it/s, bpr=0.2280]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:15<00:13,  7.35it/s, bpr=0.2280]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:15<00:13,  7.35it/s, bpr=0.2384]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:15<00:13,  7.35it/s, bpr=0.2332]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:15<00:11,  8.68it/s, bpr=0.2332]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:15<00:11,  8.68it/s, bpr=0.2234]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:15<00:11,  8.68it/s, bpr=0.2169]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:15<00:10,  9.51it/s, bpr=0.2169]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:15<00:10,  9.51it/s, bpr=0.2264]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:15<00:10,  9.51it/s, bpr=0.2395]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:15<00:09, 10.05it/s, bpr=0.2395]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:15<00:09, 10.05it/s, bpr=0.2231]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:15<00:09, 10.05it/s, bpr=0.2193]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:16<00:09, 10.29it/s, bpr=0.2193]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:16<00:09, 10.29it/s, bpr=0.2317]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:16<00:09, 10.29it/s, bpr=0.2230]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:16<00:08, 10.38it/s, bpr=0.2230]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:16<00:08, 10.38it/s, bpr=0.2192]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:16<00:08, 10.38it/s, bpr=0.2182]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:16<00:08, 10.46it/s, bpr=0.2182]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:16<00:08, 10.46it/s, bpr=0.2303]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:16<00:08, 10.46it/s, bpr=0.2357]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:16<00:08, 10.48it/s, bpr=0.2357]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:16<00:08, 10.48it/s, bpr=0.2351]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:16<00:08, 10.48it/s, bpr=0.2304]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:16<00:08, 10.53it/s, bpr=0.2304]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:16<00:08, 10.53it/s, bpr=0.2364]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:16<00:08, 10.53it/s, bpr=0.2422]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:16<00:07, 10.53it/s, bpr=0.2422]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:16<00:07, 10.53it/s, bpr=0.2381]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:17<00:07, 10.53it/s, bpr=0.2354]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:17<00:07, 10.56it/s, bpr=0.2354]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:17<00:07, 10.56it/s, bpr=0.2299]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:17<00:07, 10.56it/s, bpr=0.2243]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:17<00:07, 10.60it/s, bpr=0.2243]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:17<00:07, 10.60it/s, bpr=0.2264]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:17<00:07, 10.60it/s, bpr=0.2352]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:17<00:07, 10.57it/s, bpr=0.2352]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:17<00:07, 10.57it/s, bpr=0.2333]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:17<00:07, 10.57it/s, bpr=0.2200]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:17<00:07, 10.57it/s, bpr=0.2200]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:17<00:07, 10.57it/s, bpr=0.2288]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:17<00:07, 10.57it/s, bpr=0.2140]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:17<00:07, 10.56it/s, bpr=0.2140]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:17<00:07, 10.56it/s, bpr=0.2145]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:18<00:07, 10.56it/s, bpr=0.2287]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:18<00:06, 10.52it/s, bpr=0.2287]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:18<00:06, 10.52it/s, bpr=0.2232]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:18<00:06, 10.52it/s, bpr=0.2302]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:18<00:06, 10.47it/s, bpr=0.2302]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:18<00:06, 10.47it/s, bpr=0.2198]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:18<00:06, 10.47it/s, bpr=0.2268]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:18<00:06, 10.48it/s, bpr=0.2268]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:18<00:06, 10.48it/s, bpr=0.2341]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:18<00:06, 10.48it/s, bpr=0.2247]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:18<00:06, 10.52it/s, bpr=0.2247]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:18<00:06, 10.52it/s, bpr=0.2368]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:18<00:06, 10.52it/s, bpr=0.2287]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:18<00:06, 10.54it/s, bpr=0.2287]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:18<00:06, 10.54it/s, bpr=0.2274]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:18<00:06, 10.54it/s, bpr=0.2245]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:19<00:05, 10.57it/s, bpr=0.2245]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:19<00:05, 10.57it/s, bpr=0.2249]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:19<00:05, 10.57it/s, bpr=0.2306]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:19<00:05, 10.64it/s, bpr=0.2306]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:19<00:05, 10.64it/s, bpr=0.2312]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:19<00:05, 10.64it/s, bpr=0.2320]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:19<00:05, 10.64it/s, bpr=0.2320]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:19<00:05, 10.64it/s, bpr=0.2184]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:19<00:05, 10.64it/s, bpr=0.2272]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:19<00:05, 10.83it/s, bpr=0.2272]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:19<00:05, 10.83it/s, bpr=0.2279]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:19<00:05, 10.83it/s, bpr=0.2263]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:19<00:04, 10.83it/s, bpr=0.2263]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:19<00:04, 10.83it/s, bpr=0.2272]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:19<00:04, 10.83it/s, bpr=0.2367]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:19<00:04, 10.91it/s, bpr=0.2367]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:19<00:04, 10.91it/s, bpr=0.2416]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:20<00:04, 10.91it/s, bpr=0.2450]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:20<00:04, 11.07it/s, bpr=0.2450]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:20<00:04, 11.07it/s, bpr=0.2219]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:20<00:04, 11.07it/s, bpr=0.2286]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:20<00:04, 11.01it/s, bpr=0.2286]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:20<00:04, 11.01it/s, bpr=0.2292]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:20<00:04, 11.01it/s, bpr=0.2286]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:20<00:04, 10.85it/s, bpr=0.2286]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:20<00:04, 10.85it/s, bpr=0.2317]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:20<00:04, 10.85it/s, bpr=0.2322]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:20<00:04, 10.81it/s, bpr=0.2322]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:20<00:04, 10.81it/s, bpr=0.2280]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:20<00:04, 10.81it/s, bpr=0.2263]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:20<00:03, 10.82it/s, bpr=0.2263]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:20<00:03, 10.82it/s, bpr=0.2343]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:20<00:03, 10.82it/s, bpr=0.2182]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:21<00:03, 10.79it/s, bpr=0.2182]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:21<00:03, 10.79it/s, bpr=0.2474]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:21<00:03, 10.79it/s, bpr=0.2355]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:21<00:03, 10.72it/s, bpr=0.2355]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:21<00:03, 10.72it/s, bpr=0.2207]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:21<00:03, 10.72it/s, bpr=0.2345]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:21<00:03, 10.57it/s, bpr=0.2345]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:21<00:03, 10.57it/s, bpr=0.2214]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:21<00:03, 10.57it/s, bpr=0.2348]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:21<00:03, 10.60it/s, bpr=0.2348]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:21<00:03, 10.60it/s, bpr=0.2292]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:21<00:03, 10.60it/s, bpr=0.2109]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:21<00:03, 10.61it/s, bpr=0.2109]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:21<00:03, 10.61it/s, bpr=0.2335]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:21<00:03, 10.61it/s, bpr=0.2384]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:22<00:02, 10.62it/s, bpr=0.2384]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:22<00:02, 10.62it/s, bpr=0.2232]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:22<00:02, 10.62it/s, bpr=0.2281]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:22<00:02, 10.69it/s, bpr=0.2281]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:22<00:02, 10.69it/s, bpr=0.2265]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:22<00:02, 10.69it/s, bpr=0.2211]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:22<00:02, 10.77it/s, bpr=0.2211]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:22<00:02, 10.77it/s, bpr=0.2295]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:22<00:02, 10.77it/s, bpr=0.2301]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:22<00:02, 10.80it/s, bpr=0.2301]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:22<00:02, 10.80it/s, bpr=0.2340]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:22<00:02, 10.80it/s, bpr=0.2262]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:22<00:02, 10.68it/s, bpr=0.2262]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:22<00:02, 10.68it/s, bpr=0.2301]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:22<00:02, 10.68it/s, bpr=0.2273]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:22<00:01, 10.72it/s, bpr=0.2273]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:22<00:01, 10.72it/s, bpr=0.2494]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:23<00:01, 10.72it/s, bpr=0.2319]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:23<00:01, 10.77it/s, bpr=0.2319]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:23<00:01, 10.77it/s, bpr=0.2267]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:23<00:01, 10.77it/s, bpr=0.2546]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:23<00:01, 10.76it/s, bpr=0.2546]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:23<00:01, 10.76it/s, bpr=0.2425]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:23<00:01, 10.76it/s, bpr=0.2201]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:23<00:01, 10.84it/s, bpr=0.2201]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:23<00:01, 10.84it/s, bpr=0.2368]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:23<00:01, 10.84it/s, bpr=0.2234]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:23<00:01, 10.84it/s, bpr=0.2234]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:23<00:01, 10.84it/s, bpr=0.2253]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:23<00:01, 10.84it/s, bpr=0.2293]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:23<00:00, 10.86it/s, bpr=0.2293]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:23<00:00, 10.86it/s, bpr=0.2251]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:23<00:00, 10.86it/s, bpr=0.2319]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:24<00:00, 10.84it/s, bpr=0.2319]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:24<00:00, 10.84it/s, bpr=0.2316]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:24<00:00, 10.84it/s, bpr=0.2196]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:24<00:00, 10.83it/s, bpr=0.2196]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:24<00:00, 10.83it/s, bpr=0.2256]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:24<00:00, 10.83it/s, bpr=0.2218]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:24<00:00, 10.84it/s, bpr=0.2218]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:24<00:00, 10.84it/s, bpr=0.2295]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:24<00:00, 10.84it/s, bpr=0.2314]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:24<00:00, 10.78it/s, bpr=0.2314]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:24<00:00, 10.78it/s, bpr=0.2207]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:24<00:00, 10.78it/s, bpr=0.2350]
[模型训练] BPR Forward & Backward: 100%|██████████| 207/207 [00:24<00:00, 11.41it/s, bpr=0.2350]
                                                                                                
EPOCH[14/15] BPR: 0.2296 | Reg: 15.2098 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:16,  3.75it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:15,  3.76it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:00<00:15,  3.76it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:15,  3.78it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:15,  3.79it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:01<00:14,  3.79it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:01<00:14,  3.78it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:02<00:14,  3.73it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:02<00:14,  3.72it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:02<00:13,  3.74it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:02<00:13,  3.74it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:03<00:13,  3.75it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:03<00:13,  3.74it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:03<00:12,  3.74it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:03<00:12,  3.74it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:04<00:12,  3.75it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:04<00:12,  3.74it/s]
