>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 15
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.05
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 202/12241 [00:00<00:05, 2019.43it/s]
[数据准备] 切分与构建字典:  10%|█         | 1272/12241 [00:00<00:01, 7103.77it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2340/12241 [00:00<00:01, 8732.51it/s]
[数据准备] 切分与构建字典:  28%|██▊       | 3374/12241 [00:00<00:00, 9363.26it/s]
[数据准备] 切分与构建字典:  36%|███▋      | 4448/12241 [00:00<00:00, 9856.86it/s]
[数据准备] 切分与构建字典:  45%|████▍     | 5490/12241 [00:00<00:00, 10047.53it/s]
[数据准备] 切分与构建字典:  54%|█████▍    | 6581/12241 [00:00<00:00, 10329.24it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7627/12241 [00:00<00:00, 10369.55it/s]
[数据准备] 切分与构建字典:  71%|███████   | 8696/12241 [00:00<00:00, 10468.30it/s]
[数据准备] 切分与构建字典:  80%|███████▉  | 9755/12241 [00:01<00:00, 10503.27it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10806/12241 [00:01<00:00, 7430.40it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 11949/12241 [00:01<00:00, 8373.71it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8930.97it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:28<00:00, 10.91it/s, bpr=0.2798]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:28<00:00, 10.91it/s, bpr=0.2968]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:28<00:00, 10.91it/s, bpr=0.2837]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:28<00:00, 10.96it/s, bpr=0.2837]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:28<00:00, 10.96it/s, bpr=0.2895]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:28<00:00, 10.96it/s, bpr=0.2956]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:28<00:00, 11.00it/s, bpr=0.2956]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:28<00:00, 11.00it/s, bpr=0.3021]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:29<00:00, 11.00it/s, bpr=0.2996]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:29<00:00, 11.02it/s, bpr=0.2996]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:29<00:00, 11.02it/s, bpr=0.2924]
                                                                                                
EPOCH[4/15] BPR: 0.3005 | Reg: 4.8872 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:19,  3.17it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:17,  3.50it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:00<00:18,  3.24it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:19,  2.96it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:20,  2.82it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:02<00:20,  2.71it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:02<00:19,  2.84it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:02<00:17,  3.08it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:02<00:16,  3.26it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:03<00:16,  3.19it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:03<00:17,  2.95it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:04<00:17,  2.80it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:04<00:18,  2.70it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:04<00:18,  2.64it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:05<00:18,  2.60it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:05<00:17,  2.57it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:06<00:17,  2.55it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:06<00:17,  2.54it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:06<00:16,  2.53it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:07<00:16,  2.53it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:07<00:16,  2.52it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:08<00:15,  2.52it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:08<00:15,  2.52it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:08<00:15,  2.52it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:09<00:14,  2.52it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:09<00:14,  2.52it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:10<00:13,  2.52it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:10<00:13,  2.52it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:10<00:13,  2.52it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:11<00:12,  2.51it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:11<00:12,  2.51it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:12<00:11,  2.51it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:12<00:11,  2.51it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:12<00:11,  2.51it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:13<00:10,  2.51it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:13<00:10,  2.51it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:14<00:09,  2.51it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:14<00:09,  2.51it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:14<00:09,  2.51it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:15<00:08,  2.51it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:15<00:08,  2.51it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:15<00:07,  2.51it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:16<00:07,  2.51it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:16<00:07,  2.51it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:17<00:06,  2.51it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:17<00:06,  2.51it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:17<00:05,  2.51it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:18<00:05,  2.51it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:18<00:05,  2.51it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:19<00:04,  2.51it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:19<00:04,  2.51it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:19<00:03,  2.51it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:20<00:03,  2.51it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:20<00:03,  2.51it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:21<00:02,  2.51it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:21<00:02,  2.51it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:21<00:01,  2.54it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:22<00:01,  2.83it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:22<00:01,  2.86it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:23<00:01,  1.80it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:24<00:00,  1.46it/s]
[模型评估] Per-user 排名: 100%|██████████| 62/62 [00:24<00:00,  1.82it/s]
                                                                         
>>> [TEST] EPOCH[4] AUC: 0.8180 | Recall@10: 0.0259 | NDCG@10: 0.0486 | Recall@20: 0.0432 | NDCG@20: 0.0469  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2936]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:29,  7.02it/s, bpr=0.2936]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:29,  7.02it/s, bpr=0.2863]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:30,  6.81it/s, bpr=0.2863]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:30,  6.81it/s, bpr=0.2813]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:30,  6.72it/s, bpr=0.2813]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:30,  6.72it/s, bpr=0.2941]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:30,  6.59it/s, bpr=0.2941]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:30,  6.59it/s, bpr=0.2785]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:30,  6.58it/s, bpr=0.2785]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:30,  6.58it/s, bpr=0.3039]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:30,  6.60it/s, bpr=0.3039]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:30,  6.60it/s, bpr=0.3126]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:30,  6.64it/s, bpr=0.3126]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:30,  6.64it/s, bpr=0.3012]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:01<00:29,  6.65it/s, bpr=0.3012]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:01<00:29,  6.65it/s, bpr=0.2948]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:29,  6.67it/s, bpr=0.2948]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:29,  6.67it/s, bpr=0.2906]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:29,  6.68it/s, bpr=0.2906]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:29,  6.68it/s, bpr=0.2952]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:29,  6.67it/s, bpr=0.2952]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:29,  6.67it/s, bpr=0.2946]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:29,  6.70it/s, bpr=0.2946]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:29,  6.70it/s, bpr=0.2998]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:28,  6.71it/s, bpr=0.2998]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:28,  6.71it/s, bpr=0.2905]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:02<00:28,  6.74it/s, bpr=0.2905]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:02<00:28,  6.74it/s, bpr=0.2862]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:28,  6.67it/s, bpr=0.2862]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:28,  6.67it/s, bpr=0.2848]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:02<00:28,  6.66it/s, bpr=0.2848]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:02<00:28,  6.66it/s, bpr=0.2821]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:28,  6.70it/s, bpr=0.2821]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:28,  6.70it/s, bpr=0.3031]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:02<00:28,  6.72it/s, bpr=0.3031]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:02<00:28,  6.72it/s, bpr=0.2798]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:28,  6.68it/s, bpr=0.2798]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:28,  6.68it/s, bpr=0.2916]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:02<00:28,  6.67it/s, bpr=0.2916]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:03<00:28,  6.67it/s, bpr=0.3052]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:03<00:27,  6.69it/s, bpr=0.3052]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:03<00:27,  6.69it/s, bpr=0.2772]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:03<00:27,  6.71it/s, bpr=0.2772]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:03<00:27,  6.71it/s, bpr=0.2922]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:03<00:27,  6.70it/s, bpr=0.2922]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:03<00:27,  6.70it/s, bpr=0.3028]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:03<00:27,  6.69it/s, bpr=0.3028]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:03<00:27,  6.69it/s, bpr=0.2909]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:27,  6.68it/s, bpr=0.2909]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:27,  6.68it/s, bpr=0.2858]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:03<00:26,  6.71it/s, bpr=0.2858]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:03<00:26,  6.71it/s, bpr=0.2999]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:04<00:26,  6.70it/s, bpr=0.2999]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:04<00:26,  6.70it/s, bpr=0.3092]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:04<00:26,  6.69it/s, bpr=0.3092]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:04<00:26,  6.69it/s, bpr=0.3035]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:04<00:26,  6.71it/s, bpr=0.3035]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:04<00:26,  6.71it/s, bpr=0.2930]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:04<00:26,  6.73it/s, bpr=0.2930]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:04<00:26,  6.73it/s, bpr=0.2908]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:04<00:26,  6.77it/s, bpr=0.2908]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:04<00:26,  6.77it/s, bpr=0.2916]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:04<00:25,  6.74it/s, bpr=0.2916]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:04<00:25,  6.74it/s, bpr=0.2959]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:04<00:25,  6.72it/s, bpr=0.2959]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:04<00:25,  6.72it/s, bpr=0.2934]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:05<00:25,  6.67it/s, bpr=0.2934]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:05<00:25,  6.67it/s, bpr=0.2837]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:05<00:25,  6.65it/s, bpr=0.2837]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:05<00:25,  6.65it/s, bpr=0.2963]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:05<00:25,  6.64it/s, bpr=0.2963]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:05<00:25,  6.64it/s, bpr=0.2964]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:05<00:25,  6.64it/s, bpr=0.2964]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:05<00:25,  6.64it/s, bpr=0.2750]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:05<00:25,  6.68it/s, bpr=0.2750]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:05<00:25,  6.68it/s, bpr=0.2901]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:05<00:25,  6.69it/s, bpr=0.2901]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:05<00:25,  6.69it/s, bpr=0.2989]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:05<00:25,  6.68it/s, bpr=0.2989]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:05<00:25,  6.68it/s, bpr=0.3046]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:06<00:24,  6.68it/s, bpr=0.3046]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:06<00:24,  6.68it/s, bpr=0.2871]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:06<00:24,  6.67it/s, bpr=0.2871]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:06<00:24,  6.67it/s, bpr=0.2926]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:06<00:24,  6.67it/s, bpr=0.2926]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:06<00:24,  6.67it/s, bpr=0.3034]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:06<00:24,  6.69it/s, bpr=0.3034]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:06<00:24,  6.69it/s, bpr=0.2873]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:06<00:24,  6.69it/s, bpr=0.2873]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:06<00:24,  6.69it/s, bpr=0.2908]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:06<00:24,  6.71it/s, bpr=0.2908]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:06<00:24,  6.71it/s, bpr=0.2909]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:07<00:23,  6.67it/s, bpr=0.2909]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:07<00:23,  6.67it/s, bpr=0.2908]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:07<00:23,  6.70it/s, bpr=0.2908]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:07<00:23,  6.70it/s, bpr=0.2898]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:07<00:23,  6.70it/s, bpr=0.2898]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:07<00:23,  6.70it/s, bpr=0.3006]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:07<00:23,  6.65it/s, bpr=0.3006]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:07<00:23,  6.65it/s, bpr=0.3083]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:07<00:23,  6.62it/s, bpr=0.3083]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:07<00:23,  6.62it/s, bpr=0.2956]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:07<00:23,  6.62it/s, bpr=0.2956]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:07<00:23,  6.62it/s, bpr=0.2901]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:07<00:23,  6.62it/s, bpr=0.2901]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:07<00:23,  6.62it/s, bpr=0.2995]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:08<00:23,  6.61it/s, bpr=0.2995]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:08<00:23,  6.61it/s, bpr=0.2965]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:08<00:22,  6.63it/s, bpr=0.2965]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:08<00:22,  6.63it/s, bpr=0.2914]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:08<00:22,  6.65it/s, bpr=0.2914]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:08<00:22,  6.65it/s, bpr=0.3036]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:08<00:22,  6.61it/s, bpr=0.3036]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:08<00:22,  6.61it/s, bpr=0.3081]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:08<00:22,  6.63it/s, bpr=0.3081]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:08<00:22,  6.63it/s, bpr=0.3047]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:08<00:22,  6.67it/s, bpr=0.3047]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:08<00:22,  6.67it/s, bpr=0.2894]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:08<00:22,  6.67it/s, bpr=0.2894]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:09<00:22,  6.67it/s, bpr=0.2932]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:09<00:21,  6.69it/s, bpr=0.2932]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:09<00:21,  6.69it/s, bpr=0.2947]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:09<00:21,  6.69it/s, bpr=0.2947]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:09<00:21,  6.69it/s, bpr=0.3016]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:09<00:21,  6.69it/s, bpr=0.3016]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:09<00:21,  6.69it/s, bpr=0.3051]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:09<00:21,  6.67it/s, bpr=0.3051]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:09<00:21,  6.67it/s, bpr=0.2814]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:09<00:21,  6.67it/s, bpr=0.2814]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:09<00:21,  6.67it/s, bpr=0.2925]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:09<00:21,  6.65it/s, bpr=0.2925]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:09<00:21,  6.65it/s, bpr=0.2965]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:10<00:21,  6.65it/s, bpr=0.2965]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:10<00:21,  6.65it/s, bpr=0.2886]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:10<00:20,  6.66it/s, bpr=0.2886]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:10<00:20,  6.66it/s, bpr=0.2929]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:10<00:20,  6.66it/s, bpr=0.2929]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:10<00:20,  6.66it/s, bpr=0.2894]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:10<00:20,  6.63it/s, bpr=0.2894]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:10<00:20,  6.63it/s, bpr=0.2958]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:10<00:20,  6.64it/s, bpr=0.2958]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:10<00:20,  6.64it/s, bpr=0.3014]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:10<00:20,  6.67it/s, bpr=0.3014]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:10<00:20,  6.67it/s, bpr=0.2994]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:10<00:20,  6.66it/s, bpr=0.2994]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:10<00:20,  6.66it/s, bpr=0.3001]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:11<00:19,  6.66it/s, bpr=0.3001]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:11<00:19,  6.66it/s, bpr=0.2946]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:11<00:19,  6.65it/s, bpr=0.2946]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:11<00:19,  6.65it/s, bpr=0.3037]
