>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 15
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|          | 103/12241 [00:00<00:11, 1029.28it/s]
[数据准备] 切分与构建字典:   9%|▉         | 1142/12241 [00:00<00:01, 6532.32it/s]
[数据准备] 切分与构建字典:  18%|█▊        | 2239/12241 [00:00<00:01, 8556.68it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3294/12241 [00:00<00:00, 9324.72it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4387/12241 [00:00<00:00, 9900.82it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5436/12241 [00:00<00:00, 10099.74it/s]
[数据准备] 切分与构建字典:  54%|█████▎    | 6551/12241 [00:00<00:00, 10442.63it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7603/12241 [00:00<00:00, 10466.55it/s]
[数据准备] 切分与构建字典:  71%|███████   | 8650/12241 [00:01<00:00, 7643.08it/s] 
[数据准备] 切分与构建字典:  80%|███████▉  | 9741/12241 [00:01<00:00, 8444.71it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10776/12241 [00:01<00:00, 8938.89it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11902/12241 [00:01<00:00, 9566.55it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9034.56it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:16<00:10,  7.27it/s, bpr=0.2310]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:16<00:09,  7.20it/s, bpr=0.2310]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:16<00:09,  7.20it/s, bpr=0.2498]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:16<00:10,  7.02it/s, bpr=0.2498]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:16<00:10,  7.02it/s, bpr=0.2297]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:17<00:10,  6.87it/s, bpr=0.2297]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:17<00:10,  6.87it/s, bpr=0.2441]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:17<00:10,  6.79it/s, bpr=0.2441]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:17<00:10,  6.79it/s, bpr=0.2407]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:17<00:09,  6.94it/s, bpr=0.2407]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:17<00:09,  6.94it/s, bpr=0.2387]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:17<00:09,  7.04it/s, bpr=0.2387]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:17<00:09,  7.04it/s, bpr=0.2470]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:17<00:09,  7.08it/s, bpr=0.2470]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:17<00:09,  7.08it/s, bpr=0.2404]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:17<00:09,  7.13it/s, bpr=0.2404]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:17<00:09,  7.13it/s, bpr=0.2408]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:17<00:08,  7.16it/s, bpr=0.2408]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:17<00:08,  7.16it/s, bpr=0.2374]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:18<00:08,  7.21it/s, bpr=0.2374]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:18<00:08,  7.21it/s, bpr=0.2474]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:18<00:08,  7.20it/s, bpr=0.2474]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:18<00:08,  7.20it/s, bpr=0.2367]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:18<00:08,  7.24it/s, bpr=0.2367]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:18<00:08,  7.24it/s, bpr=0.2555]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:18<00:08,  7.24it/s, bpr=0.2555]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:18<00:08,  7.24it/s, bpr=0.2456]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:18<00:08,  7.24it/s, bpr=0.2456]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:18<00:08,  7.24it/s, bpr=0.2427]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:18<00:08,  7.25it/s, bpr=0.2427]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:18<00:08,  7.25it/s, bpr=0.2384]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:18<00:07,  7.24it/s, bpr=0.2384]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:18<00:07,  7.24it/s, bpr=0.2480]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:19<00:07,  7.26it/s, bpr=0.2480]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:19<00:07,  7.26it/s, bpr=0.2482]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:19<00:07,  7.26it/s, bpr=0.2482]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:19<00:07,  7.26it/s, bpr=0.2286]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:19<00:07,  7.24it/s, bpr=0.2286]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:19<00:07,  7.24it/s, bpr=0.2445]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:19<00:07,  7.25it/s, bpr=0.2445]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:19<00:07,  7.25it/s, bpr=0.2337]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:19<00:07,  7.24it/s, bpr=0.2337]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:19<00:07,  7.24it/s, bpr=0.2346]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:19<00:07,  7.25it/s, bpr=0.2346]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:19<00:07,  7.25it/s, bpr=0.2413]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:19<00:06,  7.26it/s, bpr=0.2413]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:19<00:06,  7.26it/s, bpr=0.2416]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:19<00:06,  7.24it/s, bpr=0.2416]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:19<00:06,  7.24it/s, bpr=0.2504]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:20<00:06,  7.27it/s, bpr=0.2504]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:20<00:06,  7.27it/s, bpr=0.2445]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:20<00:06,  7.25it/s, bpr=0.2445]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:20<00:06,  7.25it/s, bpr=0.2443]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:20<00:06,  7.23it/s, bpr=0.2443]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:20<00:06,  7.23it/s, bpr=0.2344]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:20<00:06,  7.24it/s, bpr=0.2344]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:20<00:06,  7.24it/s, bpr=0.2424]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:20<00:06,  7.24it/s, bpr=0.2424]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:20<00:06,  7.24it/s, bpr=0.2422]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:20<00:05,  7.22it/s, bpr=0.2422]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:20<00:05,  7.22it/s, bpr=0.2333]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:20<00:05,  7.17it/s, bpr=0.2333]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:20<00:05,  7.17it/s, bpr=0.2406]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:21<00:05,  7.13it/s, bpr=0.2406]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:21<00:05,  7.13it/s, bpr=0.2457]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:21<00:05,  7.13it/s, bpr=0.2457]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:21<00:05,  7.13it/s, bpr=0.2418]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:21<00:05,  7.11it/s, bpr=0.2418]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:21<00:05,  7.11it/s, bpr=0.2500]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:21<00:05,  7.13it/s, bpr=0.2500]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:21<00:05,  7.13it/s, bpr=0.2530]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:21<00:05,  7.13it/s, bpr=0.2530]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:21<00:05,  7.13it/s, bpr=0.2350]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:21<00:05,  7.15it/s, bpr=0.2350]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:21<00:05,  7.15it/s, bpr=0.2413]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:21<00:04,  7.13it/s, bpr=0.2413]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:21<00:04,  7.13it/s, bpr=0.2374]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:22<00:04,  7.15it/s, bpr=0.2374]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:22<00:04,  7.15it/s, bpr=0.2439]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:22<00:04,  7.13it/s, bpr=0.2439]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:22<00:04,  7.13it/s, bpr=0.2406]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:22<00:04,  7.12it/s, bpr=0.2406]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:22<00:04,  7.12it/s, bpr=0.2388]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:22<00:04,  7.12it/s, bpr=0.2388]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:22<00:04,  7.12it/s, bpr=0.2396]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:22<00:04,  7.11it/s, bpr=0.2396]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:22<00:04,  7.11it/s, bpr=0.2448]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:22<00:04,  7.08it/s, bpr=0.2448]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:22<00:04,  7.08it/s, bpr=0.2367]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:22<00:03,  7.08it/s, bpr=0.2367]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:22<00:03,  7.08it/s, bpr=0.2439]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:23<00:03,  7.13it/s, bpr=0.2439]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:23<00:03,  7.13it/s, bpr=0.2412]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:23<00:03,  7.12it/s, bpr=0.2412]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:23<00:03,  7.12it/s, bpr=0.2416]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:23<00:03,  7.03it/s, bpr=0.2416]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:23<00:03,  7.03it/s, bpr=0.2371]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:23<00:03,  7.10it/s, bpr=0.2371]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:23<00:03,  7.10it/s, bpr=0.2425]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:23<00:03,  7.07it/s, bpr=0.2425]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:23<00:03,  7.07it/s, bpr=0.2275]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:23<00:03,  6.84it/s, bpr=0.2275]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:23<00:03,  6.84it/s, bpr=0.2401]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:23<00:03,  6.83it/s, bpr=0.2401]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:23<00:03,  6.83it/s, bpr=0.2355]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:24<00:02,  6.96it/s, bpr=0.2355]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:24<00:02,  6.96it/s, bpr=0.2281]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:24<00:02,  7.01it/s, bpr=0.2281]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:24<00:02,  7.01it/s, bpr=0.2523]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:24<00:02,  7.08it/s, bpr=0.2523]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:24<00:02,  7.08it/s, bpr=0.2423]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:24<00:02,  7.11it/s, bpr=0.2423]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:24<00:02,  7.11it/s, bpr=0.2649]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:24<00:02,  7.16it/s, bpr=0.2649]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:24<00:02,  7.16it/s, bpr=0.2450]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:24<00:02,  7.17it/s, bpr=0.2450]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:24<00:02,  7.17it/s, bpr=0.2369]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:24<00:01,  7.21it/s, bpr=0.2369]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:24<00:01,  7.21it/s, bpr=0.2447]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:25<00:01,  7.22it/s, bpr=0.2447]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:25<00:01,  7.22it/s, bpr=0.2394]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:25<00:01,  7.23it/s, bpr=0.2394]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:25<00:01,  7.23it/s, bpr=0.2430]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:25<00:01,  7.21it/s, bpr=0.2430]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:25<00:01,  7.21it/s, bpr=0.2286]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:25<00:01,  7.22it/s, bpr=0.2286]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:25<00:01,  7.22it/s, bpr=0.2505]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:25<00:01,  7.26it/s, bpr=0.2505]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:25<00:01,  7.26it/s, bpr=0.2415]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:25<00:01,  7.26it/s, bpr=0.2415]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:25<00:01,  7.26it/s, bpr=0.2394]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:25<00:00,  7.22it/s, bpr=0.2394]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:25<00:00,  7.22it/s, bpr=0.2518]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:26<00:00,  7.23it/s, bpr=0.2518]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:26<00:00,  7.23it/s, bpr=0.2486]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:26<00:00,  7.24it/s, bpr=0.2486]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:26<00:00,  7.24it/s, bpr=0.2543]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:26<00:00,  7.24it/s, bpr=0.2543]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:26<00:00,  7.24it/s, bpr=0.2391]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:26<00:00,  7.23it/s, bpr=0.2391]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:26<00:00,  7.23it/s, bpr=0.2416]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:26<00:00,  7.25it/s, bpr=0.2416]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:26<00:00,  7.25it/s, bpr=0.2384]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:26<00:00,  7.25it/s, bpr=0.2384]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:26<00:00,  7.25it/s, bpr=0.2287]
                                                                                                
EPOCH[11/15] BPR: 0.2439 | Reg: 11.8168 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:59,  1.03it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:01<00:58,  1.03it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:02<00:56,  1.04it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:03<00:39,  1.46it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:03<00:30,  1.89it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:03<00:25,  2.17it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:04<00:24,  2.27it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:04<00:23,  2.34it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:04<00:22,  2.39it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:05<00:21,  2.42it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:05<00:20,  2.45it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:06<00:20,  2.46it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:06<00:19,  2.47it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:06<00:19,  2.48it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:07<00:18,  2.49it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:07<00:18,  2.49it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:08<00:18,  2.50it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:08<00:17,  2.50it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:08<00:17,  2.50it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:09<00:16,  2.50it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:09<00:16,  2.50it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:10<00:15,  2.50it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:10<00:15,  2.50it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:10<00:15,  2.50it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:11<00:14,  2.50it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:11<00:13,  2.70it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:11<00:11,  2.95it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:12<00:12,  2.81it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:12<00:12,  2.65it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:13<00:12,  2.54it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:13<00:12,  2.48it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:13<00:12,  2.46it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:14<00:10,  2.75it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:14<00:09,  3.00it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:14<00:09,  2.91it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:15<00:09,  2.78it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:15<00:09,  2.69it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:16<00:09,  2.63it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:16<00:08,  2.59it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:16<00:08,  2.57it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:17<00:08,  2.55it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:17<00:07,  2.54it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:18<00:07,  2.53it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:18<00:07,  2.52it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:18<00:06,  2.52it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:19<00:06,  2.51it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:19<00:05,  2.51it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:20<00:05,  2.51it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:20<00:05,  2.51it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:20<00:04,  2.51it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:21<00:04,  2.51it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:21<00:03,  2.51it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:22<00:03,  2.51it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:22<00:03,  2.50it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:22<00:02,  2.51it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:23<00:02,  2.51it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:23<00:01,  2.51it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:24<00:01,  2.51it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:24<00:01,  2.51it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:24<00:00,  2.51it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:25<00:00,  2.51it/s]
                                                                         
>>> [TEST] EPOCH[11] AUC: 0.8562 | Recall@10: 0.0356 | NDCG@10: 0.0674 | Recall@20: 0.0597 | NDCG@20: 0.0654  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2370]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2426]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:15, 12.89it/s, bpr=0.2426]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:15, 12.89it/s, bpr=0.2347]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:15, 12.89it/s, bpr=0.2353]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:15, 13.00it/s, bpr=0.2353]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:15, 13.00it/s, bpr=0.2368]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:15, 13.00it/s, bpr=0.2305]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:15, 13.00it/s, bpr=0.2305]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:15, 13.00it/s, bpr=0.2491]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:15, 13.00it/s, bpr=0.2379]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:15, 13.01it/s, bpr=0.2379]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:15, 13.01it/s, bpr=0.2444]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:15, 13.01it/s, bpr=0.2514]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:15, 13.02it/s, bpr=0.2514]
