>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 32
  lightGCN_n_layers: 0
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 256/12241 [00:00<00:04, 2559.38it/s]
[数据准备] 切分与构建字典:  10%|█         | 1277/12241 [00:00<00:01, 7056.69it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2340/12241 [00:00<00:01, 8685.23it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3358/12241 [00:00<00:00, 9272.45it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4417/12241 [00:00<00:00, 9746.89it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5419/12241 [00:00<00:00, 9835.13it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6474/12241 [00:00<00:00, 10067.48it/s]
[数据准备] 切分与构建字典:  61%|██████▏   | 7500/12241 [00:00<00:00, 10126.02it/s]
[数据准备] 切分与构建字典:  70%|██████▉   | 8513/12241 [00:01<00:00, 7140.40it/s] 
[数据准备] 切分与构建字典:  78%|███████▊  | 9558/12241 [00:01<00:00, 7931.86it/s]
[数据准备] 切分与构建字典:  87%|████████▋ | 10651/12241 [00:01<00:00, 8694.80it/s]
[数据准备] 切分与构建字典:  95%|█████████▌| 11673/12241 [00:01<00:00, 9101.69it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8748.14it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 128.69it/s, bpr=0.2860]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 128.69it/s, bpr=0.2813]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:01<00:00, 129.70it/s, bpr=0.2813]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:01<00:00, 129.70it/s, bpr=0.2810]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:01<00:00, 129.70it/s, bpr=0.2742]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:01<00:00, 129.70it/s, bpr=0.2765]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:01<00:00, 129.70it/s, bpr=0.2915]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:01<00:00, 129.70it/s, bpr=0.2646]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:01<00:00, 129.70it/s, bpr=0.2792]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:01<00:00, 129.70it/s, bpr=0.2834]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:01<00:00, 129.70it/s, bpr=0.2864]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:01<00:00, 129.70it/s, bpr=0.2670]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:01<00:00, 129.70it/s, bpr=0.2677]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:01<00:00, 129.70it/s, bpr=0.2799]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:01<00:00, 129.70it/s, bpr=0.2771]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:01<00:00, 129.70it/s, bpr=0.2688]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:01<00:00, 129.70it/s, bpr=0.2805]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:01<00:00, 129.70it/s, bpr=0.2756]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:01<00:00, 134.62it/s, bpr=0.2756]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:01<00:00, 134.62it/s, bpr=0.2767]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:01<00:00, 134.62it/s, bpr=0.2764]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:01<00:00, 134.62it/s, bpr=0.2759]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:01<00:00, 134.62it/s, bpr=0.2756]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:01<00:00, 134.62it/s, bpr=0.2855]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:01<00:00, 134.62it/s, bpr=0.2752]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:01<00:00, 134.62it/s, bpr=0.2777]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:01<00:00, 134.62it/s, bpr=0.2685]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:01<00:00, 134.62it/s, bpr=0.2727]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:01<00:00, 134.62it/s, bpr=0.2687]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:01<00:00, 134.62it/s, bpr=0.2701]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:01<00:00, 134.62it/s, bpr=0.2752]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:01<00:00, 134.62it/s, bpr=0.2682]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:01<00:00, 134.62it/s, bpr=0.2735]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:01<00:00, 134.62it/s, bpr=0.2621]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 137.36it/s, bpr=0.2621]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 137.36it/s, bpr=0.2780]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 137.36it/s, bpr=0.2623]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 137.36it/s, bpr=0.2759]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 137.36it/s, bpr=0.2821]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 137.36it/s, bpr=0.2669]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 137.36it/s, bpr=0.2718]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 137.36it/s, bpr=0.2742]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 137.36it/s, bpr=0.2772]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 137.36it/s, bpr=0.2784]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 137.36it/s, bpr=0.2716]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 137.36it/s, bpr=0.2694]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 137.36it/s, bpr=0.2700]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 137.36it/s, bpr=0.2727]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 137.36it/s, bpr=0.2577]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 137.36it/s, bpr=0.2798]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 137.36it/s, bpr=0.2715]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 137.36it/s, bpr=0.2802]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 144.26it/s, bpr=0.2802]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 144.26it/s, bpr=0.2678]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 144.26it/s, bpr=0.2795]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 144.26it/s, bpr=0.2805]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 144.26it/s, bpr=0.2659]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 144.26it/s, bpr=0.2776]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 144.26it/s, bpr=0.2794]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 144.26it/s, bpr=0.2709]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 144.26it/s, bpr=0.2639]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 144.26it/s, bpr=0.2643]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 144.26it/s, bpr=0.2658]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 144.26it/s, bpr=0.2741]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 144.26it/s, bpr=0.2693]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 144.26it/s, bpr=0.2594]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 144.26it/s, bpr=0.2814]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:01<00:00, 144.26it/s, bpr=0.2697]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:01<00:00, 142.58it/s, bpr=0.2697]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:01<00:00, 142.58it/s, bpr=0.2682]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:01<00:00, 142.58it/s, bpr=0.2678]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:01<00:00, 142.58it/s, bpr=0.2722]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:01<00:00, 142.58it/s, bpr=0.2611]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:01<00:00, 142.58it/s, bpr=0.2817]
                                                                                                 
EPOCH[5/15] BPR: 0.2837 | Reg: 7.3950 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:24,  2.53it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:23,  2.53it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:01<00:23,  2.53it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:22,  2.53it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:22,  2.53it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:02<00:22,  2.53it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:02<00:21,  2.53it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:03<00:21,  2.53it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:03<00:20,  2.53it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:03<00:20,  2.53it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:04<00:20,  2.53it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:04<00:19,  2.53it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:05<00:19,  2.53it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:05<00:18,  2.53it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:05<00:18,  2.53it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:06<00:18,  2.53it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:06<00:17,  2.53it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:07<00:17,  2.53it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:07<00:16,  2.53it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:07<00:16,  2.54it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:08<00:16,  2.54it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:08<00:15,  2.54it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:09<00:15,  2.54it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:09<00:14,  2.54it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:09<00:14,  2.53it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:10<00:14,  2.53it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:10<00:13,  2.53it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:11<00:13,  2.53it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:11<00:13,  2.54it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:11<00:12,  2.53it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:12<00:12,  2.53it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:12<00:11,  2.53it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:13<00:11,  2.53it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:13<00:11,  2.53it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:13<00:10,  2.53it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:14<00:10,  2.53it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:14<00:09,  2.53it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:15<00:09,  2.53it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:15<00:09,  2.53it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:15<00:08,  2.53it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:16<00:08,  2.53it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:16<00:07,  2.53it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:16<00:07,  2.53it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:17<00:07,  2.53it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:17<00:06,  2.53it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:18<00:06,  2.53it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:18<00:05,  2.53it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:18<00:05,  2.60it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:19<00:04,  2.89it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:19<00:04,  2.74it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:20<00:06,  1.77it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:21<00:06,  1.45it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:22<00:06,  1.45it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:23<00:07,  1.06it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:25<00:08,  1.16s/it]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:27<00:08,  1.34s/it]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:28<00:07,  1.45s/it]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:30<00:06,  1.53s/it]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:32<00:04,  1.58s/it]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:34<00:03,  1.65s/it]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:35<00:01,  1.66s/it]
[模型评估] Per-user 排名: 100%|██████████| 62/62 [00:36<00:00,  1.28s/it]
                                                                         
>>> [TEST] EPOCH[5] AUC: 0.8313 | Recall@10: 0.0302 | NDCG@10: 0.0575 | Recall@20: 0.0503 | NDCG@20: 0.0553  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2705]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2602]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2670]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2716]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2778]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2732]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2659]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2696]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2595]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2736]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2605]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2647]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2806]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2591]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2813]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:01, 138.07it/s, bpr=0.2813]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:01, 138.07it/s, bpr=0.2650]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:01, 138.07it/s, bpr=0.2657]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:01, 138.07it/s, bpr=0.2646]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:01, 138.07it/s, bpr=0.2605]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:01, 138.07it/s, bpr=0.2527]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:01, 138.07it/s, bpr=0.2794]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:01, 138.07it/s, bpr=0.2742]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:01, 138.07it/s, bpr=0.2796]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:01, 138.07it/s, bpr=0.2545]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:01, 138.07it/s, bpr=0.2670]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:01, 138.07it/s, bpr=0.2608]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:01, 138.07it/s, bpr=0.2716]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:01, 138.07it/s, bpr=0.2666]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:01, 138.07it/s, bpr=0.2727]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:01, 123.35it/s, bpr=0.2727]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:01, 123.35it/s, bpr=0.2671]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:01, 123.35it/s, bpr=0.2616]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:01, 123.35it/s, bpr=0.2548]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:01, 123.35it/s, bpr=0.2586]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:01, 123.35it/s, bpr=0.2693]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:01, 123.35it/s, bpr=0.2661]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:01, 123.35it/s, bpr=0.2661]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:01, 123.35it/s, bpr=0.2725]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:01, 123.35it/s, bpr=0.2589]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:01, 123.35it/s, bpr=0.2657]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:01, 123.35it/s, bpr=0.2685]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:01, 123.35it/s, bpr=0.2570]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:00<00:01, 123.35it/s, bpr=0.2624]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:00<00:01, 106.58it/s, bpr=0.2624]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:00<00:01, 106.58it/s, bpr=0.2544]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:00<00:01, 106.58it/s, bpr=0.2782]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:00<00:01, 106.58it/s, bpr=0.2646]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:00<00:01, 106.58it/s, bpr=0.2548]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:00<00:01, 106.58it/s, bpr=0.2506]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:00<00:01, 106.58it/s, bpr=0.2676]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:00<00:01, 106.58it/s, bpr=0.2675]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:00<00:01, 106.58it/s, bpr=0.2718]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:00<00:01, 106.58it/s, bpr=0.2617]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:00<00:01, 106.58it/s, bpr=0.2598]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:00<00:01, 106.58it/s, bpr=0.2635]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:00<00:01, 97.97it/s, bpr=0.2635] 
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:00<00:01, 97.97it/s, bpr=0.2528]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:00<00:01, 97.97it/s, bpr=0.2747]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:00<00:01, 97.97it/s, bpr=0.2715]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:00<00:01, 97.97it/s, bpr=0.2673]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:00<00:01, 97.97it/s, bpr=0.2504]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:00<00:01, 97.97it/s, bpr=0.2541]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:00<00:01, 97.97it/s, bpr=0.2504]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:00<00:01, 97.97it/s, bpr=0.2654]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:00<00:01, 97.97it/s, bpr=0.2525]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:00<00:01, 97.97it/s, bpr=0.2597]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:00<00:01, 97.97it/s, bpr=0.2612]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:00<00:01, 98.55it/s, bpr=0.2612]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:00<00:01, 98.55it/s, bpr=0.2615]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:00<00:01, 98.55it/s, bpr=0.2805]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:00<00:01, 98.55it/s, bpr=0.2572]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:00<00:01, 98.55it/s, bpr=0.2634]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:00<00:01, 98.55it/s, bpr=0.2576]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:00<00:01, 98.55it/s, bpr=0.2742]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:00<00:01, 98.55it/s, bpr=0.2563]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:00<00:01, 98.55it/s, bpr=0.2614]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:00<00:01, 98.55it/s, bpr=0.2637]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:00<00:01, 98.55it/s, bpr=0.2642]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:00<00:01, 98.55it/s, bpr=0.2652]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 98.80it/s, bpr=0.2652]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 98.80it/s, bpr=0.2517]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 98.80it/s, bpr=0.2641]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 98.80it/s, bpr=0.2551]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 98.80it/s, bpr=0.2568]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 98.80it/s, bpr=0.2664]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 98.80it/s, bpr=0.2592]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 98.80it/s, bpr=0.2491]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 98.80it/s, bpr=0.2554]
