==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|          | 111/12241 [00:00<00:11, 1088.31it/s]
[数据准备] 切分与构建字典:  10%|▉         | 1189/12241 [00:00<00:01, 6742.29it/s]
[数据准备] 切分与构建字典:  19%|█▊        | 2280/12241 [00:00<00:01, 8634.16it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3305/12241 [00:00<00:00, 9269.53it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4391/12241 [00:00<00:00, 9840.10it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5426/12241 [00:00<00:00, 10013.15it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6526/12241 [00:00<00:00, 10334.48it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7561/12241 [00:00<00:00, 10303.08it/s]
[数据准备] 切分与构建字典:  70%|███████   | 8610/12241 [00:00<00:00, 10359.02it/s]
[数据准备] 切分与构建字典:  79%|███████▉  | 9723/12241 [00:01<00:00, 10595.37it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10783/12241 [00:01<00:00, 7122.65it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11898/12241 [00:01<00:00, 8035.66it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8743.37it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6940]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:42<00:30,  3.13it/s, bpr=0.0077]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:43<00:29,  3.14it/s, bpr=0.0077]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:43<00:29,  3.14it/s, bpr=0.0050]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:43<00:29,  3.13it/s, bpr=0.0050]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:43<00:29,  3.13it/s, bpr=0.0067]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:43<00:29,  3.13it/s, bpr=0.0067]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:43<00:29,  3.13it/s, bpr=0.0052]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:44<00:29,  3.06it/s, bpr=0.0052]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:44<00:29,  3.06it/s, bpr=0.0046]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:44<00:29,  3.08it/s, bpr=0.0046]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:44<00:29,  3.08it/s, bpr=0.0093]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:44<00:28,  3.09it/s, bpr=0.0093]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:44<00:28,  3.09it/s, bpr=0.0081]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:45<00:28,  3.10it/s, bpr=0.0081]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:45<00:28,  3.10it/s, bpr=0.0051]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:45<00:28,  3.10it/s, bpr=0.0051]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:45<00:28,  3.10it/s, bpr=0.0102]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:45<00:27,  3.10it/s, bpr=0.0102]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:45<00:27,  3.10it/s, bpr=0.0028]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:46<00:27,  3.09it/s, bpr=0.0028]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:46<00:27,  3.09it/s, bpr=0.0076]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:46<00:27,  3.11it/s, bpr=0.0076]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:46<00:27,  3.11it/s, bpr=0.0064]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:46<00:26,  3.12it/s, bpr=0.0064]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:46<00:26,  3.12it/s, bpr=0.0097]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:47<00:26,  3.11it/s, bpr=0.0097]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:47<00:26,  3.11it/s, bpr=0.0090]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:47<00:25,  3.12it/s, bpr=0.0090]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:47<00:25,  3.12it/s, bpr=0.0097]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:47<00:25,  3.12it/s, bpr=0.0097]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:47<00:25,  3.12it/s, bpr=0.0048]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:48<00:25,  3.12it/s, bpr=0.0048]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:48<00:25,  3.12it/s, bpr=0.0078]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:48<00:25,  3.06it/s, bpr=0.0078]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:48<00:25,  3.06it/s, bpr=0.0046]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:48<00:25,  3.08it/s, bpr=0.0046]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:48<00:25,  3.08it/s, bpr=0.0049]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:49<00:24,  3.08it/s, bpr=0.0049]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:49<00:24,  3.08it/s, bpr=0.0100]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:49<00:24,  3.11it/s, bpr=0.0100]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:49<00:24,  3.11it/s, bpr=0.0073]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:49<00:23,  3.11it/s, bpr=0.0073]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:49<00:23,  3.11it/s, bpr=0.0117]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:49<00:23,  3.11it/s, bpr=0.0117]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:50<00:23,  3.11it/s, bpr=0.0079]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:50<00:22,  3.17it/s, bpr=0.0079]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:50<00:22,  3.17it/s, bpr=0.0068]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:50<00:22,  3.21it/s, bpr=0.0068]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:50<00:22,  3.21it/s, bpr=0.0065]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:50<00:21,  3.23it/s, bpr=0.0065]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:50<00:21,  3.23it/s, bpr=0.0050]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:51<00:21,  3.25it/s, bpr=0.0050]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:51<00:21,  3.25it/s, bpr=0.0084]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:51<00:20,  3.25it/s, bpr=0.0084]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:51<00:20,  3.25it/s, bpr=0.0104]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:51<00:20,  3.25it/s, bpr=0.0104]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:51<00:20,  3.25it/s, bpr=0.0080]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:52<00:20,  3.25it/s, bpr=0.0080]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:52<00:20,  3.25it/s, bpr=0.0061]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:52<00:20,  3.24it/s, bpr=0.0061]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:52<00:20,  3.24it/s, bpr=0.0070]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:52<00:19,  3.23it/s, bpr=0.0070]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:52<00:19,  3.23it/s, bpr=0.0117]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:53<00:20,  3.14it/s, bpr=0.0117]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:53<00:20,  3.14it/s, bpr=0.0071]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:53<00:19,  3.16it/s, bpr=0.0071]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:53<00:19,  3.16it/s, bpr=0.0065]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:53<00:19,  3.15it/s, bpr=0.0065]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:53<00:19,  3.15it/s, bpr=0.0063]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:54<00:19,  3.15it/s, bpr=0.0063]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:54<00:19,  3.15it/s, bpr=0.0063]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:54<00:18,  3.19it/s, bpr=0.0063]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:54<00:18,  3.19it/s, bpr=0.0050]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:54<00:18,  3.21it/s, bpr=0.0050]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:54<00:18,  3.21it/s, bpr=0.0062]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:54<00:17,  3.22it/s, bpr=0.0062]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:54<00:17,  3.22it/s, bpr=0.0060]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:55<00:17,  3.22it/s, bpr=0.0060]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:55<00:17,  3.22it/s, bpr=0.0082]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:55<00:16,  3.24it/s, bpr=0.0082]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:55<00:16,  3.24it/s, bpr=0.0061]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:55<00:16,  3.25it/s, bpr=0.0061]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:55<00:16,  3.25it/s, bpr=0.0059]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:56<00:16,  3.27it/s, bpr=0.0059]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:56<00:16,  3.27it/s, bpr=0.0119]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:56<00:15,  3.27it/s, bpr=0.0119]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:56<00:15,  3.27it/s, bpr=0.0083]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:56<00:15,  3.25it/s, bpr=0.0083]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:56<00:15,  3.25it/s, bpr=0.0105]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:57<00:15,  3.24it/s, bpr=0.0105]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:57<00:15,  3.24it/s, bpr=0.0085]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:57<00:15,  3.24it/s, bpr=0.0085]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:57<00:15,  3.24it/s, bpr=0.0047]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:57<00:15,  3.18it/s, bpr=0.0047]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:57<00:15,  3.18it/s, bpr=0.0051]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:58<00:14,  3.20it/s, bpr=0.0051]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:58<00:14,  3.20it/s, bpr=0.0058]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:58<00:14,  3.20it/s, bpr=0.0058]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:58<00:14,  3.20it/s, bpr=0.0075]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:58<00:14,  3.20it/s, bpr=0.0075]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:58<00:14,  3.20it/s, bpr=0.0073]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:58<00:13,  3.19it/s, bpr=0.0073]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:59<00:13,  3.19it/s, bpr=0.0047]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:59<00:13,  3.17it/s, bpr=0.0047]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:59<00:13,  3.17it/s, bpr=0.0066]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:59<00:13,  3.17it/s, bpr=0.0066]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:59<00:13,  3.17it/s, bpr=0.0082]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:59<00:12,  3.17it/s, bpr=0.0082]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:59<00:12,  3.17it/s, bpr=0.0053]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [01:00<00:12,  3.17it/s, bpr=0.0053]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [01:00<00:12,  3.17it/s, bpr=0.0069]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [01:00<00:12,  3.16it/s, bpr=0.0069]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [01:00<00:12,  3.16it/s, bpr=0.0042]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [01:00<00:12,  3.15it/s, bpr=0.0042]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [01:00<00:12,  3.15it/s, bpr=0.0063]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [01:01<00:11,  3.15it/s, bpr=0.0063]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [01:01<00:11,  3.15it/s, bpr=0.0066]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [01:01<00:11,  3.12it/s, bpr=0.0066]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [01:01<00:11,  3.12it/s, bpr=0.0049]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [01:01<00:11,  3.13it/s, bpr=0.0049]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [01:01<00:11,  3.13it/s, bpr=0.0091]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [01:02<00:11,  3.07it/s, bpr=0.0091]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [01:02<00:11,  3.07it/s, bpr=0.0104]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [01:02<00:10,  3.09it/s, bpr=0.0104]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [01:02<00:10,  3.09it/s, bpr=0.0071]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [01:02<00:10,  3.11it/s, bpr=0.0071]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [01:02<00:10,  3.11it/s, bpr=0.0051]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [01:03<00:09,  3.10it/s, bpr=0.0051]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [01:03<00:09,  3.10it/s, bpr=0.0076]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [01:03<00:09,  3.10it/s, bpr=0.0076]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [01:03<00:09,  3.10it/s, bpr=0.0062]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [01:03<00:09,  3.09it/s, bpr=0.0062]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [01:03<00:09,  3.09it/s, bpr=0.0075]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [01:04<00:09,  3.10it/s, bpr=0.0075]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [01:04<00:09,  3.10it/s, bpr=0.0065]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [01:04<00:08,  3.16it/s, bpr=0.0065]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [01:04<00:08,  3.16it/s, bpr=0.0118]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [01:04<00:08,  3.19it/s, bpr=0.0118]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [01:04<00:08,  3.19it/s, bpr=0.0065]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [01:05<00:07,  3.21it/s, bpr=0.0065]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [01:05<00:07,  3.21it/s, bpr=0.0088]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [01:05<00:07,  3.25it/s, bpr=0.0088]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [01:05<00:07,  3.25it/s, bpr=0.0041]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [01:05<00:07,  3.27it/s, bpr=0.0041]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [01:05<00:07,  3.27it/s, bpr=0.0055]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [01:05<00:06,  3.25it/s, bpr=0.0055]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [01:05<00:06,  3.25it/s, bpr=0.0042]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [01:06<00:06,  3.25it/s, bpr=0.0042]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [01:06<00:06,  3.25it/s, bpr=0.0090]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [01:06<00:06,  3.16it/s, bpr=0.0090]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [01:06<00:06,  3.16it/s, bpr=0.0079]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [01:06<00:05,  3.17it/s, bpr=0.0079]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [01:06<00:05,  3.17it/s, bpr=0.0057]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [01:07<00:05,  3.17it/s, bpr=0.0057]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [01:07<00:05,  3.17it/s, bpr=0.0076]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [01:07<00:05,  3.17it/s, bpr=0.0076]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [01:07<00:05,  3.17it/s, bpr=0.0079]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [01:07<00:05,  3.17it/s, bpr=0.0079]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [01:07<00:05,  3.17it/s, bpr=0.0079]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [01:08<00:04,  3.16it/s, bpr=0.0079]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [01:08<00:04,  3.16it/s, bpr=0.0082]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [01:08<00:04,  3.16it/s, bpr=0.0082]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [01:08<00:04,  3.16it/s, bpr=0.0053]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [01:08<00:04,  3.17it/s, bpr=0.0053]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [01:08<00:04,  3.17it/s, bpr=0.0070]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [01:09<00:03,  3.16it/s, bpr=0.0070]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [01:09<00:03,  3.16it/s, bpr=0.0095]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [01:09<00:03,  3.11it/s, bpr=0.0095]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [01:09<00:03,  3.11it/s, bpr=0.0052]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [01:09<00:03,  3.13it/s, bpr=0.0052]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [01:09<00:03,  3.13it/s, bpr=0.0093]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [01:10<00:02,  3.17it/s, bpr=0.0093]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [01:10<00:02,  3.17it/s, bpr=0.0031]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [01:10<00:02,  3.22it/s, bpr=0.0031]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [01:10<00:02,  3.22it/s, bpr=0.0093]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [01:10<00:02,  3.23it/s, bpr=0.0093]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [01:10<00:02,  3.23it/s, bpr=0.0077]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [01:10<00:01,  3.23it/s, bpr=0.0077]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [01:11<00:01,  3.23it/s, bpr=0.0073]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [01:11<00:01,  3.17it/s, bpr=0.0073]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [01:11<00:01,  3.17it/s, bpr=0.0082]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [01:11<00:01,  3.19it/s, bpr=0.0082]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [01:11<00:01,  3.19it/s, bpr=0.0081]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [01:11<00:00,  3.21it/s, bpr=0.0081]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [01:11<00:00,  3.21it/s, bpr=0.0053]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [01:12<00:00,  3.25it/s, bpr=0.0053]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [01:12<00:00,  3.25it/s, bpr=0.0045]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [01:12<00:00,  3.26it/s, bpr=0.0045]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [01:12<00:00,  3.26it/s, bpr=0.0072]
[模型训练] BPR Forward & Backward: 100%|██████████| 207/207 [01:12<00:00,  3.80it/s, bpr=0.0072]
                                                                                                
EPOCH[16/100] BPR: 0.0074 | Reg: 6.7191 | Entropy: 0.0000 | LR: 0.002500

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:01<01:36,  1.58s/it]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:03<01:34,  1.58s/it]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:04<01:33,  1.58s/it]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:06<01:34,  1.63s/it]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:08<01:51,  1.96s/it]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:11<02:01,  2.17s/it]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:13<01:51,  2.02s/it]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:14<01:41,  1.88s/it]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:16<01:34,  1.79s/it]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:18<01:29,  1.72s/it]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:19<01:25,  1.68s/it]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:21<01:22,  1.65s/it]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:22<01:19,  1.63s/it]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:24<01:17,  1.62s/it]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:25<01:15,  1.61s/it]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:27<01:13,  1.60s/it]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:29<01:11,  1.59s/it]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:30<01:09,  1.59s/it]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:32<01:08,  1.59s/it]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:33<01:06,  1.59s/it]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:35<01:04,  1.58s/it]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:37<01:03,  1.58s/it]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:38<01:01,  1.59s/it]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:40<01:00,  1.58s/it]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:41<00:58,  1.59s/it]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:43<00:57,  1.58s/it]
