==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: mlp
  temporal_model: fourier
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   0%|          | 1/12241 [00:00<21:22,  9.55it/s]
[数据准备] 切分与构建字典:   8%|▊         | 1021/12241 [00:00<00:01, 5888.39it/s]
[数据准备] 切分与构建字典:  17%|█▋        | 2071/12241 [00:00<00:01, 7969.33it/s]
[数据准备] 切分与构建字典:  25%|██▌       | 3097/12241 [00:00<00:01, 8842.80it/s]
[数据准备] 切分与构建字典:  34%|███▍      | 4152/12241 [00:00<00:00, 9451.96it/s]
[数据准备] 切分与构建字典:  43%|████▎     | 5221/12241 [00:00<00:00, 9869.81it/s]
[数据准备] 切分与构建字典:  51%|█████     | 6260/12241 [00:00<00:00, 10036.90it/s]
[数据准备] 切分与构建字典:  60%|█████▉    | 7329/12241 [00:00<00:00, 10241.86it/s]
[数据准备] 切分与构建字典:  68%|██████▊   | 8376/12241 [00:00<00:00, 10310.42it/s]
[数据准备] 切分与构建字典:  77%|███████▋  | 9408/12241 [00:01<00:00, 10174.61it/s]
[数据准备] 切分与构建字典:  85%|████████▌ | 10457/12241 [00:01<00:00, 10267.72it/s]
[数据准备] 切分与构建字典:  94%|█████████▍| 11485/12241 [00:01<00:00, 6957.77it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8478.20it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=fourier)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/fourier_mlp
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [01:14<00:11,  1.27s/it]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [01:15<00:10,  1.27s/it]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [01:16<00:08,  1.27s/it]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [01:18<00:07,  1.27s/it]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [01:19<00:06,  1.27s/it]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [01:20<00:05,  1.27s/it]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [01:22<00:03,  1.27s/it]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [01:23<00:02,  1.27s/it]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [01:24<00:01,  1.27s/it]
[模型评估] Per-user 排名: 100%|██████████| 62/62 [01:24<00:00,  1.03it/s]
                                                                         
>>> [TEST] EPOCH[57] AUC: 0.8791 | Recall@10: 0.0408 | NDCG@10: 0.0754 | Recall@20: 0.0696 | NDCG@20: 0.0747

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0934]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0951]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0996]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0980]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:05, 35.87it/s, bpr=0.0980]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:05, 35.87it/s, bpr=0.0946]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:05, 35.87it/s, bpr=0.0928]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:05, 35.87it/s, bpr=0.0998]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:05, 35.87it/s, bpr=0.0971]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:05, 36.26it/s, bpr=0.0971]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:05, 36.26it/s, bpr=0.1032]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:05, 36.26it/s, bpr=0.0869]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:05, 36.26it/s, bpr=0.0944]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:05, 36.26it/s, bpr=0.1005]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 36.40it/s, bpr=0.1005]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 36.40it/s, bpr=0.1003]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 36.40it/s, bpr=0.0930]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 36.40it/s, bpr=0.1003]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 36.40it/s, bpr=0.1014]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:05, 36.03it/s, bpr=0.1014]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:05, 36.03it/s, bpr=0.0887]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:05, 36.03it/s, bpr=0.0982]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:05, 36.03it/s, bpr=0.0959]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:05, 36.03it/s, bpr=0.0816]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:05, 34.74it/s, bpr=0.0816]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:05, 34.74it/s, bpr=0.0917]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:05, 34.74it/s, bpr=0.0958]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:05, 34.74it/s, bpr=0.0942]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:05, 34.74it/s, bpr=0.0960]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:05, 33.73it/s, bpr=0.0960]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:05, 33.73it/s, bpr=0.0927]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:05, 33.73it/s, bpr=0.0963]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:05, 33.73it/s, bpr=0.0932]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:05, 33.73it/s, bpr=0.0971]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:05, 32.86it/s, bpr=0.0971]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:05, 32.86it/s, bpr=0.0904]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:05, 32.86it/s, bpr=0.0889]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:05, 32.86it/s, bpr=0.1000]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:05, 32.86it/s, bpr=0.0917]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:05, 33.21it/s, bpr=0.0917]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:05, 33.21it/s, bpr=0.0840]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:05, 33.21it/s, bpr=0.0940]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:01<00:05, 33.21it/s, bpr=0.1076]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:01<00:05, 33.21it/s, bpr=0.0996]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:01<00:05, 33.00it/s, bpr=0.0996]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:01<00:05, 33.00it/s, bpr=0.0970]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:01<00:05, 33.00it/s, bpr=0.0807]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:01<00:05, 33.00it/s, bpr=0.1000]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:01<00:05, 33.00it/s, bpr=0.1020]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:01<00:05, 32.48it/s, bpr=0.1020]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:01<00:05, 32.48it/s, bpr=0.0960]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:01<00:05, 32.48it/s, bpr=0.1009]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:01<00:05, 32.48it/s, bpr=0.0809]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:01<00:05, 32.48it/s, bpr=0.1021]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:01<00:05, 31.94it/s, bpr=0.1021]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:01<00:05, 31.94it/s, bpr=0.0907]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:01<00:05, 31.94it/s, bpr=0.0939]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:01<00:05, 31.94it/s, bpr=0.0967]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:01<00:05, 31.94it/s, bpr=0.0912]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:01<00:04, 31.82it/s, bpr=0.0912]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:01<00:04, 31.82it/s, bpr=0.0921]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:01<00:04, 31.82it/s, bpr=0.0941]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:01<00:04, 31.82it/s, bpr=0.0979]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:01<00:04, 31.82it/s, bpr=0.0818]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:01<00:04, 32.26it/s, bpr=0.0818]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:01<00:04, 32.26it/s, bpr=0.0812]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:01<00:04, 32.26it/s, bpr=0.0957]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:01<00:04, 32.26it/s, bpr=0.0903]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:01<00:04, 32.26it/s, bpr=0.0968]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:01<00:04, 33.64it/s, bpr=0.0968]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:01<00:04, 33.64it/s, bpr=0.1042]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:01<00:04, 33.64it/s, bpr=0.1052]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:01<00:04, 33.64it/s, bpr=0.1011]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:01<00:04, 33.64it/s, bpr=0.0935]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:04, 34.72it/s, bpr=0.0935]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:04, 34.72it/s, bpr=0.0905]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:04, 34.72it/s, bpr=0.1032]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:04, 34.72it/s, bpr=0.0873]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:04, 34.72it/s, bpr=0.0827]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:01<00:04, 35.45it/s, bpr=0.0827]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:01<00:04, 35.45it/s, bpr=0.0910]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:01<00:04, 35.45it/s, bpr=0.0939]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:01<00:04, 35.45it/s, bpr=0.0951]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:01<00:04, 35.45it/s, bpr=0.0890]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:01<00:03, 35.43it/s, bpr=0.0890]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:02<00:03, 35.43it/s, bpr=0.0936]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:02<00:03, 35.43it/s, bpr=0.0926]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:02<00:03, 35.43it/s, bpr=0.0948]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:02<00:03, 35.43it/s, bpr=0.0903]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:02<00:03, 34.87it/s, bpr=0.0903]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:02<00:03, 34.87it/s, bpr=0.0996]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:02<00:03, 34.87it/s, bpr=0.0929]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:02<00:03, 34.87it/s, bpr=0.1037]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:02<00:03, 34.87it/s, bpr=0.0936]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:02<00:03, 33.83it/s, bpr=0.0936]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:02<00:03, 33.83it/s, bpr=0.0867]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:02<00:03, 33.83it/s, bpr=0.0836]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:02<00:03, 33.83it/s, bpr=0.0770]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:02<00:03, 33.83it/s, bpr=0.1040]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:02<00:03, 32.97it/s, bpr=0.1040]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:02<00:03, 32.97it/s, bpr=0.0926]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:02<00:03, 32.97it/s, bpr=0.0936]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:02<00:03, 32.97it/s, bpr=0.0875]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:02<00:03, 32.97it/s, bpr=0.0971]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:02<00:03, 32.82it/s, bpr=0.0971]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:02<00:03, 32.82it/s, bpr=0.0881]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:02<00:03, 32.82it/s, bpr=0.0898]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:02<00:03, 32.82it/s, bpr=0.0872]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:02<00:03, 32.82it/s, bpr=0.0956]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:02<00:03, 33.78it/s, bpr=0.0956]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:02<00:03, 33.78it/s, bpr=0.0981]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:02<00:03, 33.78it/s, bpr=0.0924]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:02<00:03, 33.78it/s, bpr=0.0956]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:02<00:03, 33.78it/s, bpr=0.0910]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:02<00:03, 34.02it/s, bpr=0.0910]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:02<00:03, 34.02it/s, bpr=0.1036]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:02<00:03, 34.02it/s, bpr=0.0980]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:02<00:03, 34.02it/s, bpr=0.0935]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:02<00:03, 34.02it/s, bpr=0.0913]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:02<00:03, 33.39it/s, bpr=0.0913]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:02<00:03, 33.39it/s, bpr=0.0901]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:02<00:03, 33.39it/s, bpr=0.0920]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:02<00:03, 33.39it/s, bpr=0.0952]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:02<00:03, 33.39it/s, bpr=0.0896]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:02<00:03, 32.62it/s, bpr=0.0896]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:02<00:03, 32.62it/s, bpr=0.0949]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:03<00:03, 32.62it/s, bpr=0.0954]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:03<00:03, 32.62it/s, bpr=0.0897]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:03<00:03, 32.62it/s, bpr=0.0910]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:03<00:03, 32.14it/s, bpr=0.0910]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:03<00:03, 32.14it/s, bpr=0.0935]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:03<00:03, 32.14it/s, bpr=0.0919]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:03<00:03, 32.14it/s, bpr=0.0958]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:03<00:03, 32.14it/s, bpr=0.1002]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:03<00:03, 31.68it/s, bpr=0.1002]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:03<00:03, 31.68it/s, bpr=0.0957]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:03<00:03, 31.68it/s, bpr=0.0930]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:03<00:03, 31.68it/s, bpr=0.0957]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:03<00:03, 31.68it/s, bpr=0.0806]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:03<00:03, 31.27it/s, bpr=0.0806]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:03<00:03, 31.27it/s, bpr=0.1027]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:03<00:03, 31.27it/s, bpr=0.0894]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:03<00:03, 31.27it/s, bpr=0.0934]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:03<00:03, 31.27it/s, bpr=0.0984]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:03<00:02, 31.14it/s, bpr=0.0984]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:03<00:02, 31.14it/s, bpr=0.1049]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:03<00:02, 31.14it/s, bpr=0.0977]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:03<00:02, 31.14it/s, bpr=0.0914]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:03<00:02, 31.14it/s, bpr=0.0910]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:03<00:02, 30.98it/s, bpr=0.0910]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:03<00:02, 30.98it/s, bpr=0.0911]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:03<00:02, 30.98it/s, bpr=0.0857]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:03<00:02, 30.98it/s, bpr=0.0950]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:03<00:02, 30.98it/s, bpr=0.1002]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:03<00:02, 30.22it/s, bpr=0.1002]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:03<00:02, 30.22it/s, bpr=0.0831]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:03<00:02, 30.22it/s, bpr=0.0960]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:03<00:02, 30.22it/s, bpr=0.0864]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:03<00:02, 30.22it/s, bpr=0.1024]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:03<00:02, 30.72it/s, bpr=0.1024]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:03<00:02, 30.72it/s, bpr=0.0946]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:03<00:02, 30.72it/s, bpr=0.1020]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:03<00:02, 30.72it/s, bpr=0.0973]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:03<00:02, 30.72it/s, bpr=0.0983]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:04<00:02, 32.22it/s, bpr=0.0983]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:04<00:02, 32.22it/s, bpr=0.0836]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:04<00:02, 32.22it/s, bpr=0.0808]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:04<00:02, 32.22it/s, bpr=0.0935]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:04<00:02, 32.22it/s, bpr=0.0939]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:04<00:02, 33.55it/s, bpr=0.0939]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:04<00:02, 33.55it/s, bpr=0.0947]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:04<00:02, 33.55it/s, bpr=0.0907]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:04<00:02, 33.55it/s, bpr=0.1040]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:04<00:02, 33.55it/s, bpr=0.0855]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:04<00:01, 34.72it/s, bpr=0.0855]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:04<00:01, 34.72it/s, bpr=0.0955]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:04<00:01, 34.72it/s, bpr=0.0841]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:04<00:01, 34.72it/s, bpr=0.0863]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:04<00:01, 34.72it/s, bpr=0.0843]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:04<00:01, 35.45it/s, bpr=0.0843]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:04<00:01, 35.45it/s, bpr=0.0852]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:04<00:01, 35.45it/s, bpr=0.0966]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:04<00:01, 35.45it/s, bpr=0.0866]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:04<00:01, 35.45it/s, bpr=0.0917]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:04<00:01, 35.73it/s, bpr=0.0917]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:04<00:01, 35.73it/s, bpr=0.0976]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:04<00:01, 35.73it/s, bpr=0.0896]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:04<00:01, 35.73it/s, bpr=0.1017]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:04<00:01, 35.73it/s, bpr=0.1032]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:04<00:01, 34.84it/s, bpr=0.1032]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:04<00:01, 34.84it/s, bpr=0.1019]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:04<00:01, 34.84it/s, bpr=0.0902]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:04<00:01, 34.84it/s, bpr=0.1061]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:04<00:01, 34.84it/s, bpr=0.0926]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:04<00:01, 33.82it/s, bpr=0.0926]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:04<00:01, 33.82it/s, bpr=0.0940]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:04<00:01, 33.82it/s, bpr=0.0934]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:04<00:01, 33.82it/s, bpr=0.1103]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:04<00:01, 33.82it/s, bpr=0.0978]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:04<00:01, 32.83it/s, bpr=0.0978]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:04<00:01, 32.83it/s, bpr=0.0865]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:04<00:01, 32.83it/s, bpr=0.0960]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:04<00:01, 32.83it/s, bpr=0.0999]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:04<00:01, 32.83it/s, bpr=0.0979]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:04<00:01, 32.81it/s, bpr=0.0979]
