>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 216/12241 [00:00<00:05, 2158.28it/s]
[数据准备] 切分与构建字典:  10%|█         | 1272/12241 [00:00<00:01, 7097.69it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2358/12241 [00:00<00:01, 8815.10it/s]
[数据准备] 切分与构建字典:  28%|██▊       | 3377/12241 [00:00<00:00, 9356.80it/s]
[数据准备] 切分与构建字典:  36%|███▋      | 4457/12241 [00:00<00:00, 9876.87it/s]
[数据准备] 切分与构建字典:  45%|████▍     | 5491/12241 [00:00<00:00, 10031.96it/s]
[数据准备] 切分与构建字典:  54%|█████▎    | 6551/12241 [00:00<00:00, 10216.81it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7587/12241 [00:00<00:00, 10260.79it/s]
[数据准备] 切分与构建字典:  70%|███████   | 8614/12241 [00:01<00:00, 7577.79it/s] 
[数据准备] 切分与构建字典:  79%|███████▉  | 9684/12241 [00:01<00:00, 8351.39it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10726/12241 [00:01<00:00, 8828.84it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11856/12241 [00:01<00:00, 9495.29it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9009.54it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 77.18it/s, bpr=0.2653]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 77.18it/s, bpr=0.2733]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 77.18it/s, bpr=0.2733]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 77.18it/s, bpr=0.2785]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 77.18it/s, bpr=0.2774]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 77.18it/s, bpr=0.2734]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 77.18it/s, bpr=0.2690]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 77.18it/s, bpr=0.2576]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 77.18it/s, bpr=0.2788]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 76.64it/s, bpr=0.2788]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 76.64it/s, bpr=0.2543]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 76.64it/s, bpr=0.2579]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 76.64it/s, bpr=0.2697]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 76.64it/s, bpr=0.2554]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 76.64it/s, bpr=0.2648]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 76.64it/s, bpr=0.2494]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 76.64it/s, bpr=0.2753]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 76.64it/s, bpr=0.2596]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 76.21it/s, bpr=0.2596]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 76.21it/s, bpr=0.2493]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 76.21it/s, bpr=0.2870]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 76.21it/s, bpr=0.2659]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 76.21it/s, bpr=0.2649]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 76.21it/s, bpr=0.2854]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 76.21it/s, bpr=0.2613]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 76.21it/s, bpr=0.2625]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 76.21it/s, bpr=0.2677]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:01<00:01, 76.65it/s, bpr=0.2677]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:01<00:01, 76.65it/s, bpr=0.2735]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:01<00:01, 76.65it/s, bpr=0.2532]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:01<00:01, 76.65it/s, bpr=0.2700]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:01<00:01, 76.65it/s, bpr=0.2574]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:01<00:01, 76.65it/s, bpr=0.2796]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:01<00:01, 76.65it/s, bpr=0.2682]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:01<00:01, 76.65it/s, bpr=0.2700]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:01<00:01, 76.65it/s, bpr=0.2630]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 76.59it/s, bpr=0.2630]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 76.59it/s, bpr=0.2616]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 76.59it/s, bpr=0.2754]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 76.59it/s, bpr=0.2696]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 76.59it/s, bpr=0.2687]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 76.59it/s, bpr=0.2493]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 76.59it/s, bpr=0.2698]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 76.59it/s, bpr=0.2844]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 76.59it/s, bpr=0.2731]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 76.67it/s, bpr=0.2731]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 76.67it/s, bpr=0.2612]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 76.67it/s, bpr=0.2648]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 76.67it/s, bpr=0.2710]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 76.67it/s, bpr=0.2709]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 76.67it/s, bpr=0.2624]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 76.67it/s, bpr=0.2620]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 76.67it/s, bpr=0.2808]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 76.67it/s, bpr=0.2661]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:01<00:00, 76.67it/s, bpr=0.2661]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:01<00:00, 76.67it/s, bpr=0.2695]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:01<00:00, 76.67it/s, bpr=0.2654]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:01<00:00, 76.67it/s, bpr=0.2506]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:01<00:00, 76.67it/s, bpr=0.2480]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:01<00:00, 76.67it/s, bpr=0.2502]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:01<00:00, 76.67it/s, bpr=0.2781]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:01<00:00, 76.67it/s, bpr=0.2531]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:01<00:00, 76.67it/s, bpr=0.2552]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 76.56it/s, bpr=0.2552]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 76.56it/s, bpr=0.2676]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 76.56it/s, bpr=0.2701]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 76.56it/s, bpr=0.2533]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 76.56it/s, bpr=0.2575]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 76.56it/s, bpr=0.2573]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 76.56it/s, bpr=0.2567]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 76.56it/s, bpr=0.2557]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 76.56it/s, bpr=0.2619]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:01<00:00, 76.97it/s, bpr=0.2619]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:01<00:00, 76.97it/s, bpr=0.2717]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:01<00:00, 76.97it/s, bpr=0.2661]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:01<00:00, 76.97it/s, bpr=0.2587]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:01<00:00, 76.97it/s, bpr=0.2525]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:01<00:00, 76.97it/s, bpr=0.2654]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:01<00:00, 76.97it/s, bpr=0.2551]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:01<00:00, 76.97it/s, bpr=0.2569]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:01<00:00, 76.97it/s, bpr=0.2605]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 76.83it/s, bpr=0.2605]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 76.83it/s, bpr=0.2639]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 76.83it/s, bpr=0.2562]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 76.83it/s, bpr=0.2758]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 76.83it/s, bpr=0.2467]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 76.83it/s, bpr=0.2658]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 76.83it/s, bpr=0.2694]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 76.83it/s, bpr=0.2572]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 76.83it/s, bpr=0.2692]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 77.59it/s, bpr=0.2692]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 77.59it/s, bpr=0.2632]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 77.59it/s, bpr=0.2598]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 77.59it/s, bpr=0.2529]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 77.59it/s, bpr=0.2692]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 77.59it/s, bpr=0.2645]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 77.59it/s, bpr=0.2637]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 77.59it/s, bpr=0.2691]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 77.59it/s, bpr=0.2606]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 77.61it/s, bpr=0.2606]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 77.61it/s, bpr=0.2654]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 77.61it/s, bpr=0.2657]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 77.61it/s, bpr=0.2646]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 77.61it/s, bpr=0.2611]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 77.61it/s, bpr=0.2792]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 77.61it/s, bpr=0.2673]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 77.61it/s, bpr=0.2602]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 77.61it/s, bpr=0.2710]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 76.93it/s, bpr=0.2710]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 76.93it/s, bpr=0.2597]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 76.93it/s, bpr=0.2590]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 76.93it/s, bpr=0.2738]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 76.93it/s, bpr=0.2735]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 76.93it/s, bpr=0.2595]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 76.93it/s, bpr=0.2546]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 76.93it/s, bpr=0.2671]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 76.93it/s, bpr=0.2579]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 77.24it/s, bpr=0.2579]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 77.24it/s, bpr=0.2600]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 77.24it/s, bpr=0.2651]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 77.24it/s, bpr=0.2610]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 77.24it/s, bpr=0.2570]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 77.24it/s, bpr=0.2510]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 77.24it/s, bpr=0.2595]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 77.24it/s, bpr=0.2627]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 77.24it/s, bpr=0.2544]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:02<00:00, 77.05it/s, bpr=0.2544]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:02<00:00, 77.05it/s, bpr=0.2644]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:02<00:00, 77.05it/s, bpr=0.2561]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:02<00:00, 77.05it/s, bpr=0.2585]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:02<00:00, 77.05it/s, bpr=0.2440]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:02<00:00, 77.05it/s, bpr=0.2555]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:02<00:00, 77.05it/s, bpr=0.2699]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:02<00:00, 77.05it/s, bpr=0.2586]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:02<00:00, 77.05it/s, bpr=0.2483]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:02<00:00, 76.59it/s, bpr=0.2483]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:02<00:00, 76.59it/s, bpr=0.2677]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:02<00:00, 76.59it/s, bpr=0.2588]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:02<00:00, 76.59it/s, bpr=0.2553]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:02<00:00, 76.59it/s, bpr=0.2638]
                                                                                                
EPOCH[8/20] BPR: 0.2658 | Reg: 28.0333 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:15,  3.84it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:15,  3.87it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:00<00:15,  3.85it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:15,  3.86it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:14,  3.86it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:01<00:14,  3.86it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:01<00:14,  3.87it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:02<00:13,  3.88it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:02<00:13,  3.87it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:02<00:13,  3.86it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:02<00:13,  3.86it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:03<00:12,  3.87it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:03<00:12,  3.87it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:03<00:12,  3.86it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:03<00:12,  3.87it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:04<00:11,  3.87it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:04<00:11,  3.88it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:04<00:11,  3.88it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:04<00:11,  3.88it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:05<00:10,  3.88it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:05<00:10,  3.89it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:05<00:10,  3.89it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:05<00:10,  3.87it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:06<00:09,  3.89it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:06<00:09,  3.89it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:06<00:09,  3.88it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:06<00:09,  3.87it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:07<00:08,  3.87it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:07<00:08,  3.87it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:07<00:08,  3.86it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:08<00:08,  3.87it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:08<00:07,  3.87it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:08<00:07,  3.86it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:08<00:07,  3.86it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:09<00:06,  3.87it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:09<00:06,  3.87it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:09<00:06,  3.87it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:09<00:06,  3.89it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:10<00:05,  3.89it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:10<00:05,  3.89it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:10<00:05,  3.88it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:10<00:05,  3.87it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:11<00:04,  3.88it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:11<00:04,  3.86it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:11<00:04,  3.86it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:11<00:04,  3.86it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:12<00:03,  3.86it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:12<00:03,  4.55it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:12<00:01,  6.12it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:12<00:01,  7.28it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:13<00:01,  5.42it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:13<00:02,  3.31it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:14<00:02,  2.58it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:15<00:02,  2.13it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:15<00:02,  1.88it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:16<00:02,  1.73it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:17<00:01,  1.63it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:17<00:01,  1.62it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:18<00:00,  1.56it/s]
[模型评估] Per-user 排名: 100%|██████████| 62/62 [00:18<00:00,  2.00it/s]
                                                                         
>>> [TEST] EPOCH[8] AUC: 0.8650 | Recall@10: 0.0393 | NDCG@10: 0.0740 | Recall@20: 0.0646 | NDCG@20: 0.0710  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2565]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2590]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2671]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2511]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2646]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:04, 45.64it/s, bpr=0.2646]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:04, 45.64it/s, bpr=0.2567]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:04, 45.64it/s, bpr=0.2654]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:04, 45.64it/s, bpr=0.2474]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:04, 45.64it/s, bpr=0.2618]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:04, 45.64it/s, bpr=0.2644]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:04, 43.60it/s, bpr=0.2644]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:04, 43.60it/s, bpr=0.2627]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:04, 43.60it/s, bpr=0.2496]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:04, 43.60it/s, bpr=0.2665]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:04, 43.60it/s, bpr=0.2615]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:04, 43.60it/s, bpr=0.2686]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:04, 42.72it/s, bpr=0.2686]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:04, 42.72it/s, bpr=0.2532]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:04, 42.72it/s, bpr=0.2713]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:04, 42.72it/s, bpr=0.2506]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:04, 42.72it/s, bpr=0.2588]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:04, 42.72it/s, bpr=0.2586]
