==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 10
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 2048
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|          | 131/12241 [00:00<00:09, 1309.92it/s]
[数据准备] 切分与构建字典:   9%|▉         | 1143/12241 [00:00<00:01, 6485.83it/s]
[数据准备] 切分与构建字典:  18%|█▊        | 2181/12241 [00:00<00:01, 8261.78it/s]
[数据准备] 切分与构建字典:  26%|██▌       | 3169/12241 [00:00<00:01, 8899.96it/s]
[数据准备] 切分与构建字典:  34%|███▍      | 4173/12241 [00:00<00:00, 9283.39it/s]
[数据准备] 切分与构建字典:  43%|████▎     | 5278/12241 [00:00<00:00, 9881.36it/s]
[数据准备] 切分与构建字典:  51%|█████     | 6267/12241 [00:00<00:00, 9792.10it/s]
[数据准备] 切分与构建字典:  60%|█████▉    | 7291/12241 [00:00<00:00, 9931.70it/s]
[数据准备] 切分与构建字典:  68%|██████▊   | 8355/12241 [00:00<00:00, 10116.07it/s]
[数据准备] 切分与构建字典:  77%|███████▋  | 9460/12241 [00:01<00:00, 10401.49it/s]
[数据准备] 切分与构建字典:  86%|████████▌ | 10525/12241 [00:01<00:00, 10474.82it/s]
[数据准备] 切分与构建字典:  95%|█████████▍| 11573/12241 [00:01<00:00, 7298.11it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8662.28it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:06<00:09,  3.81it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:06<00:09,  3.81it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:06<00:09,  3.82it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:07<00:09,  3.82it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:07<00:08,  3.82it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:07<00:08,  3.81it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:07<00:08,  3.81it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:08<00:08,  3.80it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:08<00:07,  3.81it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:08<00:07,  3.80it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:08<00:07,  3.79it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:09<00:07,  3.78it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:09<00:06,  3.79it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:09<00:06,  3.80it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:09<00:06,  3.81it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:10<00:06,  3.81it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:10<00:05,  3.81it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:10<00:05,  3.81it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:11<00:05,  3.81it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:11<00:04,  3.81it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:11<00:04,  3.80it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:11<00:04,  3.80it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:12<00:04,  3.81it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:12<00:03,  3.80it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:12<00:03,  3.80it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:12<00:03,  3.79it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:13<00:02,  4.28it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:13<00:02,  5.16it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:13<00:01,  6.02it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:13<00:01,  6.82it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:13<00:01,  7.53it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:13<00:01,  6.16it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:13<00:01,  4.92it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:14<00:01,  4.32it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:14<00:01,  3.89it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:14<00:00,  3.67it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:15<00:00,  3.55it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:15<00:00,  3.41it/s]
                                                                         
>>> [TEST] EPOCH[28] AUC: 0.8655 | Recall@10: 0.0405 | NDCG@10: 0.0763 | Recall@20: 0.0673 | NDCG@20: 0.0738  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1643]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1609]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:19, 10.52it/s, bpr=0.1609]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:19, 10.52it/s, bpr=0.1718]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:19, 10.52it/s, bpr=0.1813]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:18, 11.28it/s, bpr=0.1813]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:18, 11.28it/s, bpr=0.1783]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:18, 11.28it/s, bpr=0.1749]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:17, 11.58it/s, bpr=0.1749]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:17, 11.58it/s, bpr=0.1668]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:17, 11.58it/s, bpr=0.1624]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:16, 11.74it/s, bpr=0.1624]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:16, 11.74it/s, bpr=0.1786]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:16, 11.74it/s, bpr=0.1758]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:16, 11.59it/s, bpr=0.1758]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:16, 11.59it/s, bpr=0.1732]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:16, 11.59it/s, bpr=0.1804]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:17, 11.46it/s, bpr=0.1804]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:17, 11.46it/s, bpr=0.1715]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:17, 11.46it/s, bpr=0.1644]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:17, 11.30it/s, bpr=0.1644]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:17, 11.30it/s, bpr=0.1736]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:17, 11.30it/s, bpr=0.1791]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:16, 11.27it/s, bpr=0.1791]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:16, 11.27it/s, bpr=0.1745]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:16, 11.27it/s, bpr=0.1725]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:16, 11.25it/s, bpr=0.1725]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:16, 11.25it/s, bpr=0.1740]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:16, 11.25it/s, bpr=0.1672]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:16, 11.26it/s, bpr=0.1672]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:16, 11.26it/s, bpr=0.1754]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:16, 11.26it/s, bpr=0.1558]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:16, 11.24it/s, bpr=0.1558]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:16, 11.24it/s, bpr=0.1703]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:16, 11.24it/s, bpr=0.1677]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:16, 11.22it/s, bpr=0.1677]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:16, 11.22it/s, bpr=0.1693]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:16, 11.22it/s, bpr=0.1915]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:16, 11.21it/s, bpr=0.1915]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:16, 11.21it/s, bpr=0.1647]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:16, 11.21it/s, bpr=0.1645]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:15, 11.21it/s, bpr=0.1645]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:15, 11.21it/s, bpr=0.1646]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:15, 11.21it/s, bpr=0.1757]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:15, 11.23it/s, bpr=0.1757]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:15, 11.23it/s, bpr=0.1836]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:15, 11.23it/s, bpr=0.1752]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:15, 11.23it/s, bpr=0.1752]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:15, 11.23it/s, bpr=0.1741]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:15, 11.23it/s, bpr=0.1695]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:15, 11.21it/s, bpr=0.1695]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:15, 11.21it/s, bpr=0.1702]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:15, 11.21it/s, bpr=0.1674]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:15, 11.19it/s, bpr=0.1674]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:15, 11.19it/s, bpr=0.1801]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:15, 11.19it/s, bpr=0.1593]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:15, 11.22it/s, bpr=0.1593]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:15, 11.22it/s, bpr=0.1689]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:15, 11.22it/s, bpr=0.1629]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:14, 11.24it/s, bpr=0.1629]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:14, 11.24it/s, bpr=0.1685]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:14, 11.24it/s, bpr=0.1702]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:14, 11.24it/s, bpr=0.1702]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:14, 11.24it/s, bpr=0.1794]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:14, 11.24it/s, bpr=0.1515]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:03<00:14, 11.26it/s, bpr=0.1515]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:03<00:14, 11.26it/s, bpr=0.1758]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:04<00:14, 11.26it/s, bpr=0.1690]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:14, 11.18it/s, bpr=0.1690]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:14, 11.18it/s, bpr=0.1767]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:14, 11.18it/s, bpr=0.1799]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:14, 11.02it/s, bpr=0.1799]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:14, 11.02it/s, bpr=0.1815]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:14, 11.02it/s, bpr=0.1768]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:13, 11.22it/s, bpr=0.1768]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:13, 11.22it/s, bpr=0.1831]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:13, 11.22it/s, bpr=0.1767]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:13, 11.22it/s, bpr=0.1767]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:13, 11.22it/s, bpr=0.1780]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:13, 11.22it/s, bpr=0.1681]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:04<00:13, 11.16it/s, bpr=0.1681]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:04<00:13, 11.16it/s, bpr=0.1747]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:04<00:13, 11.16it/s, bpr=0.1697]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:04<00:13, 11.16it/s, bpr=0.1697]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:04<00:13, 11.16it/s, bpr=0.1790]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:05<00:13, 11.16it/s, bpr=0.1832]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:13, 11.19it/s, bpr=0.1832]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:13, 11.19it/s, bpr=0.1750]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:13, 11.19it/s, bpr=0.1769]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:13, 11.20it/s, bpr=0.1769]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:13, 11.20it/s, bpr=0.1690]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:13, 11.20it/s, bpr=0.1687]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:12, 11.19it/s, bpr=0.1687]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:12, 11.19it/s, bpr=0.1668]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:12, 11.19it/s, bpr=0.1744]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:05<00:12, 11.15it/s, bpr=0.1744]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:05<00:12, 11.15it/s, bpr=0.1748]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:05<00:12, 11.15it/s, bpr=0.1662]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:05<00:12, 11.01it/s, bpr=0.1662]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:05<00:12, 11.01it/s, bpr=0.1794]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:05<00:12, 11.01it/s, bpr=0.1762]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:06<00:12, 11.04it/s, bpr=0.1762]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:06<00:12, 11.04it/s, bpr=0.1625]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:06<00:12, 11.04it/s, bpr=0.1530]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:12, 11.09it/s, bpr=0.1530]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:12, 11.09it/s, bpr=0.1620]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:12, 11.09it/s, bpr=0.1533]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:12, 11.12it/s, bpr=0.1533]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:12, 11.12it/s, bpr=0.1510]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:12, 11.12it/s, bpr=0.1639]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:11, 11.12it/s, bpr=0.1639]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:11, 11.12it/s, bpr=0.1781]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:11, 11.12it/s, bpr=0.1773]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:06<00:11, 11.05it/s, bpr=0.1773]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:06<00:11, 11.05it/s, bpr=0.1777]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:06<00:11, 11.05it/s, bpr=0.1751]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:06<00:11, 11.05it/s, bpr=0.1751]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:06<00:11, 11.05it/s, bpr=0.1698]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:07<00:11, 11.05it/s, bpr=0.1823]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:11, 10.97it/s, bpr=0.1823]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:11, 10.97it/s, bpr=0.1753]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:11, 10.97it/s, bpr=0.1755]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:11, 10.84it/s, bpr=0.1755]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:11, 10.84it/s, bpr=0.1603]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:11, 10.84it/s, bpr=0.1664]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:11, 10.95it/s, bpr=0.1664]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:11, 10.95it/s, bpr=0.1771]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:11, 10.95it/s, bpr=0.1688]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:07<00:10, 11.05it/s, bpr=0.1688]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:07<00:10, 11.05it/s, bpr=0.1772]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:07<00:10, 11.05it/s, bpr=0.1629]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:07<00:10, 11.08it/s, bpr=0.1629]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:07<00:10, 11.08it/s, bpr=0.1650]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:07<00:10, 11.08it/s, bpr=0.1803]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:08<00:10, 11.02it/s, bpr=0.1803]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:08<00:10, 11.02it/s, bpr=0.1639]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:08<00:10, 11.02it/s, bpr=0.1711]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:10, 11.12it/s, bpr=0.1711]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:10, 11.12it/s, bpr=0.1631]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:10, 11.12it/s, bpr=0.1557]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:10, 11.30it/s, bpr=0.1557]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:10, 11.30it/s, bpr=0.1670]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:10, 11.30it/s, bpr=0.1646]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:09, 11.28it/s, bpr=0.1646]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:09, 11.28it/s, bpr=0.1737]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:09, 11.28it/s, bpr=0.1577]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:08<00:09, 11.06it/s, bpr=0.1577]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:08<00:09, 11.06it/s, bpr=0.1710]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:08<00:09, 11.06it/s, bpr=0.1682]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:08<00:09, 11.04it/s, bpr=0.1682]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:08<00:09, 11.04it/s, bpr=0.1873]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:09<00:09, 11.04it/s, bpr=0.1666]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:09, 11.00it/s, bpr=0.1666]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:09, 11.00it/s, bpr=0.1618]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:09, 11.00it/s, bpr=0.1632]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:09<00:09, 11.10it/s, bpr=0.1632]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:09<00:09, 11.10it/s, bpr=0.1744]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:09<00:09, 11.10it/s, bpr=0.1623]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:09<00:09, 11.14it/s, bpr=0.1623]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:09<00:09, 11.14it/s, bpr=0.1784]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:09<00:09, 11.14it/s, bpr=0.1644]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:09<00:08, 11.19it/s, bpr=0.1644]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:09<00:08, 11.19it/s, bpr=0.1652]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:09<00:08, 11.19it/s, bpr=0.1660]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:09<00:08, 11.05it/s, bpr=0.1660]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:09<00:08, 11.05it/s, bpr=0.1827]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:09<00:08, 11.05it/s, bpr=0.1784]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:10<00:08, 11.19it/s, bpr=0.1784]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:10<00:08, 11.19it/s, bpr=0.1814]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:10<00:08, 11.19it/s, bpr=0.1634]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:10<00:08, 11.13it/s, bpr=0.1634]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:10<00:08, 11.13it/s, bpr=0.1548]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:10<00:08, 11.13it/s, bpr=0.1758]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:10<00:08, 11.18it/s, bpr=0.1758]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:10<00:08, 11.18it/s, bpr=0.1759]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:10<00:08, 11.18it/s, bpr=0.1674]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:10<00:07, 11.13it/s, bpr=0.1674]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:10<00:07, 11.13it/s, bpr=0.1741]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:10<00:07, 11.13it/s, bpr=0.1680]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:10<00:07, 11.07it/s, bpr=0.1680]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:10<00:07, 11.07it/s, bpr=0.1728]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:10<00:07, 11.07it/s, bpr=0.1712]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:10<00:07, 11.04it/s, bpr=0.1712]
